#{"t_start": 1735830508.8137672, "env_id": "CustomHopper-source-v0"}
r,l,t
5.620873,21,0.363552
94.293848,49,0.39139
7.442442,19,0.402357
8.910819,12,0.40921
3.055996,8,0.413101
2.491972,19,0.422609
15.432899,20,0.43219
8.835156,17,0.440016
-2.189445,12,0.446154
-8.874539,16,0.454404
1.344189,9,0.459804
17.027343,22,0.472159
2.607237,8,0.476425
-0.862925,13,0.483035
2.625631,23,0.493598
14.481347,15,0.50035
38.463478,28,0.513209
33.606012,32,0.527634
-0.06717,7,0.531022
-0.79857,15,0.537859
-6.613215,14,0.544311
23.106168,24,0.555601
-2.809293,12,0.561415
49.268219,25,0.574597
2.105517,16,0.583694
10.210083,16,0.592643
59.350483,35,0.608758
-1.119047,10,0.613593
7.141478,22,0.623684
0.72384,15,0.630785
3.194896,13,0.636993
-1.944487,14,0.643461
-0.534518,10,0.648368
10.560472,13,0.655398
1.751292,11,0.662182
55.267407,32,0.679773
-0.146066,7,0.683309
1.150829,15,0.690679
13.106458,15,0.697616
34.458291,23,0.708187
14.074133,24,0.719424
3.880913,9,0.723681
15.562079,24,0.736557
2.491251,9,0.741699
13.69735,20,0.752089
-3.187979,9,0.756389
0.37732,11,0.761708
0.796232,9,0.766274
6.866482,11,0.771293
-0.533543,6,0.774036
-6.24951,13,0.781824
7.605929,10,0.787064
66.822229,35,0.807931
4.572898,8,0.812912
99.63695,46,0.838567
4.26239,9,0.842901
72.008947,43,0.861946
1.112158,11,0.867148
6.013424,12,0.872787
0.392628,13,0.878676
18.693348,31,0.89482
-5.364882,11,0.901431
20.30901,22,0.913596
-5.192859,18,0.921738
56.121337,27,0.933831
7.860575,19,0.942916
3.310539,15,0.951067
16.659692,16,0.960611
12.131511,21,0.972972
3.037343,10,0.978663
0.547718,19,0.989478
1.595867,9,0.99461
-0.352027,7,0.998342
4.612238,12,1.004215
6.634409,14,1.010728
47.485307,34,1.025616
3.61416,11,1.030475
-0.19231,8,1.034202
2.289495,17,1.042056
8.57106,14,1.048259
31.106246,24,1.060263
3.066477,21,1.069721
4.723778,9,1.073855
-0.692408,19,1.084295
-5.773631,14,1.092089
3.846866,11,1.097897
4.835013,15,1.106044
11.415713,16,1.115537
3.290721,18,1.125376
24.085866,20,1.136432
3.629737,8,1.140937
3.087036,14,1.147569
5.400119,13,1.154134
0.696601,10,1.159803
25.917114,21,1.17201
20.395346,20,1.183637
33.26195,22,1.196377
4.417992,12,1.203193
2.93922,14,1.211797
-3.59991,17,1.221364
61.361267,29,1.234977
30.831378,22,1.245108
4.513837,9,1.249377
28.157984,22,1.261874
0.549176,12,1.267307
10.244914,14,1.273567
28.754938,22,1.284165
-3.032743,12,1.290029
59.44339,43,1.309259
3.124391,11,1.314226
0.821183,11,1.319144
5.644759,11,1.324991
77.427502,41,1.343206
2.397256,13,1.349111
92.105205,43,1.368919
15.493568,38,1.390447
8.195208,13,2.194884
24.240389,19,2.204936
2.411249,12,2.212215
-4.608875,17,2.222246
2.847865,7,2.226374
6.365684,10,2.232369
0.834518,11,2.238614
16.163426,14,2.248085
18.420369,23,2.261179
16.624398,25,2.275747
65.411117,39,2.296006
11.427362,13,2.303239
2.281977,9,2.307704
-3.085788,16,2.315111
59.551433,51,2.33809
12.383916,22,2.34981
16.181895,24,2.363227
38.301466,17,2.373069
38.535869,23,2.385772
1.184593,9,2.391038
6.89133,10,2.396408
3.943378,10,2.401714
17.536884,15,2.408708
3.4144,11,2.413701
-4.735916,14,2.420271
72.454558,39,2.437827
-0.201135,14,2.444669
3.474064,9,2.449829
3.291853,7,2.453086
37.190058,28,2.46688
83.031549,45,2.49151
51.549642,35,2.507651
18.881122,17,2.515415
0.114886,13,2.521402
12.068967,26,2.536585
44.261261,33,2.556265
22.414575,18,2.565315
1.502864,11,2.5709
9.521082,14,2.578038
31.930979,23,2.589212
3.702654,23,2.601543
34.191578,22,2.613743
6.850609,12,2.621278
30.100357,22,2.632711
7.863847,11,2.639792
30.270156,23,2.652976
3.841811,10,2.658798
68.372237,35,2.676689
47.792686,25,2.688405
5.787506,14,2.696558
23.8414,20,2.707085
28.005905,23,2.720294
73.028582,46,2.744708
7.939162,12,2.75015
23.898928,16,2.757945
126.76436,57,2.783197
41.136556,30,2.796677
51.234893,39,2.814371
22.519959,18,2.822676
21.349193,47,2.843591
23.18851,25,2.854746
53.030074,52,2.878538
201.764417,89,2.923619
41.620991,48,2.948383
3.147067,9,2.952786
11.364517,10,2.957643
4.98224,16,2.964815
-4.686018,23,2.976166
68.324862,40,2.998383
100.910468,58,3.025242
5.936183,10,3.030455
8.990458,21,3.042115
43.554438,20,3.053805
6.935287,14,3.061512
5.172283,10,3.0664
6.764665,13,3.073143
17.390065,21,3.08387
14.00384,16,3.092421
253.891483,131,3.154258
19.397562,23,3.167992
80.711412,49,3.198733
0.111878,11,3.205041
11.258758,20,3.21579
48.106964,31,3.233323
7.09171,9,3.238483
10.494514,21,4.082315
76.394616,40,4.104807
78.566837,36,4.122368
2.684439,14,4.129053
51.303123,31,4.143829
46.002276,27,4.158836
57.256535,34,4.176783
128.724025,54,4.209052
63.088637,29,4.225692
136.176372,76,4.261675
141.815784,80,4.301394
-3.286737,14,4.308823
15.975531,20,4.319612
68.291083,30,4.333747
79.752077,43,4.354648
-4.759976,12,4.361142
99.751101,45,4.386238
1.295487,10,4.391459
18.014141,14,4.398243
115.576274,48,4.422179
-1.147068,19,4.434044
97.935043,42,4.461399
2.113927,10,4.467546
40.021964,33,4.486841
46.550236,20,4.499068
69.083313,33,4.518287
44.638196,29,4.533351
54.217462,22,4.546114
139.527488,56,4.574915
0.687248,10,4.580073
9.519625,14,4.586609
93.854371,42,4.60667
92.109385,42,4.626477
3.151497,15,4.633585
43.302451,28,4.648674
93.036775,40,4.668099
54.254049,30,4.682576
96.844786,43,4.704252
1.107654,19,4.7132
98.167889,42,4.732915
227.598603,114,4.786856
0.262299,11,4.793285
30.991976,23,4.806499
18.454948,14,4.814065
52.575714,26,4.826251
33.644413,24,4.837628
79.957248,70,4.870558
152.487988,64,4.901321
59.077614,36,4.919165
13.318662,16,4.929042
-5.245587,16,4.939181
0.491112,13,4.947048
86.782349,42,4.967891
89.765086,47,4.990018
89.407297,52,5.014514
111.844168,47,5.036447
2.947884,28,5.049709
98.335792,43,5.070057
116.873501,49,5.093165
107.365276,48,5.120257
58.528949,30,5.970133
43.443003,20,5.981317
63.102653,31,5.997844
99.539683,48,6.020375
90.120131,44,6.04733
124.723353,59,6.08385
82.145555,47,6.111505
10.80373,15,6.120277
49.939874,23,6.133703
18.032696,31,6.152358
62.765217,33,6.169828
130.972331,58,6.200123
6.93463,16,6.209523
101.376679,48,6.234121
34.138923,23,6.244932
96.73396,55,6.272999
160.583443,71,6.307107
4.571204,16,6.316419
93.117524,49,6.34356
6.852094,10,6.348392
82.094943,41,6.368679
111.766217,56,6.398424
112.563908,50,6.423967
79.489286,38,6.445095
78.581446,44,6.467576
208.089979,86,6.511523
150.935752,71,6.547114
48.356604,30,6.561724
68.973051,45,6.583668
214.176458,98,6.637652
218.707601,90,6.680755
92.427156,46,6.703231
82.925971,42,6.726496
192.151579,82,6.76621
211.256083,88,6.810078
61.267916,35,6.826871
84.237123,44,6.847645
69.348426,41,6.867312
3.761764,12,6.873178
168.990649,71,6.906024
18.241058,17,6.914351
56.299108,34,6.933574
110.802592,56,6.961908
59.772168,39,6.980692
17.524286,14,6.989212
32.076219,22,7.002131
52.668005,26,7.015004
71.02504,34,7.884758
74.032079,33,7.902768
109.022831,50,7.926803
64.991646,32,7.944173
45.108645,21,7.956342
2.12868,20,7.966427
77.58163,34,7.982407
161.16418,64,8.012341
100.806269,52,8.036382
211.139478,87,8.076272
88.725841,45,8.101812
90.545549,57,8.129528
83.361412,54,8.158414
76.517107,35,8.176238
130.937258,56,8.205071
201.472644,83,8.245983
75.196818,36,8.264033
56.900115,28,8.277107
105.572213,46,8.303166
189.652809,80,8.340877
90.585425,42,8.360596
160.754036,65,8.393598
145.844843,95,8.439595
48.227854,29,8.455664
214.63358,96,8.504729
17.521137,16,8.512343
232.910438,99,8.560334
96.646326,53,8.590985
156.548841,63,8.623825
186.96248,84,8.667629
36.690815,28,8.682291
-4.833188,11,8.68978
2.35096,11,8.695341
101.972663,46,8.718493
211.273085,84,8.759363
164.027534,75,8.801777
126.475596,54,8.827647
46.502909,30,8.84163
47.264949,21,8.851494
158.021125,66,8.882178
239.492352,113,9.780874
53.122432,25,9.792731
181.394988,73,9.829634
91.259134,46,9.856542
54.341563,24,9.870609
65.489922,29,9.884973
56.289515,25,9.896603
142.886161,58,9.927828
212.164072,92,9.972005
111.717097,49,9.995111
197.340162,79,10.03314
81.940162,38,10.055497
124.08056,53,10.08118
62.545553,26,10.093369
143.511052,58,10.127958
107.092628,44,10.154816
177.439077,84,10.197255
26.614546,15,10.204256
203.784661,81,10.241921
226.457819,103,10.289364
202.166791,83,10.327671
127.334143,56,10.353406
129.307978,57,10.38382
196.24199,81,10.420939
145.413615,59,10.448122
141.042007,61,10.476019
65.747212,32,10.491583
206.970065,93,10.535974
84.502677,41,10.555348
100.128463,43,10.577877
53.702425,27,10.593757
122.565192,53,10.624167
170.530195,70,10.659266
214.417821,86,10.705792
88.816496,41,10.725096
226.53338,112,11.602132
199.508648,83,11.647552
204.547375,82,11.689497
55.924674,30,11.707692
193.108229,80,11.748263
166.247115,70,11.78054
175.638663,78,11.816865
212.320461,85,11.856305
212.684407,87,11.897941
212.370918,90,11.941136
241.308483,104,11.991476
204.889772,82,12.034967
187.801697,80,12.077611
154.028254,65,12.10822
56.834283,27,12.123695
201.923178,87,12.166723
175.231173,73,12.200404
89.965631,46,12.224093
82.378752,44,12.248521
75.046818,37,12.266168
86.744968,41,12.28516
202.83996,86,12.325182
59.292046,28,12.340892
217.89469,88,12.383069
202.641717,83,12.421612
135.778211,59,12.448602
197.765952,79,12.489629
118.416014,73,12.531774
53.31788,25,12.548971
172.435636,72,12.584667
168.01221,72,13.418275
227.584545,101,13.476511
136.725678,59,13.510712
53.037997,20,13.522336
129.658577,50,13.54898
116.964315,45,13.574418
67.896358,30,13.589061
275.820205,141,13.663259
107.036943,46,13.684581
196.366125,77,13.721487
96.065409,41,13.741113
215.578085,84,13.781069
187.349689,75,13.822359
11.842815,14,13.828973
190.180135,74,13.868523
202.61834,81,13.912505
215.135859,84,13.951339
100.591438,42,13.971493
191.956834,73,14.012748
196.346467,75,14.048213
177.107872,66,14.079715
79.903762,32,14.098448
220.173459,85,14.143659
193.551141,77,14.186191
188.206113,71,14.223267
192.142607,73,14.25698
99.246617,39,14.27517
119.506922,47,14.297558
153.407061,58,14.324577
54.413554,20,14.334876
212.916128,84,14.379501
202.853515,86,14.420706
199.150819,75,14.455678
189.820381,72,15.305821
229.845033,96,15.352647
203.13503,88,15.395283
193.831026,84,15.433925
230.661638,95,15.483865
201.832441,84,15.533334
90.40437,45,15.558054
157.711397,72,15.602381
200.375923,84,15.648791
212.955408,92,15.697467
132.416048,60,15.730936
184.882534,79,15.770244
207.334356,87,15.817267
184.267186,81,15.858721
190.80082,82,15.89754
152.10709,66,15.928248
200.652683,87,15.973253
183.151093,86,16.014068
211.1185,89,16.060285
80.033409,45,16.081229
215.679974,89,16.124942
207.617772,96,16.174661
200.778485,86,16.219504
206.409244,87,16.277823
206.819562,86,16.320578
153.291774,69,17.158967
197.915899,81,17.207042
124.3235,59,17.240844
91.088567,42,17.260838
73.144946,36,17.278041
161.88781,68,17.314743
167.436228,78,17.354443
195.933493,84,17.395568
205.733579,83,17.435549
186.603839,77,19.88723
198.434196,82,19.930035
185.36234,79,19.983635
206.640201,84,20.028228
183.502295,76,20.071738
208.355838,92,20.121622
190.164893,78,20.158134
183.24769,75,20.198786
198.760726,81,20.240517
188.975853,80,20.283772
192.246817,79,20.34815
190.119067,79,20.4013
51.262629,35,20.421683
202.224089,84,20.467175
202.079724,82,20.509634
197.348545,82,20.54785
195.825138,82,20.590389
190.32343,78,20.628181
207.634248,83,20.667586
197.587332,83,21.651602
193.150303,79,21.690316
93.951209,48,21.717772
189.869102,79,21.777007
201.682563,83,21.828495
179.003787,74,21.872537
192.368955,83,21.91517
203.639727,82,21.959013
268.830156,112,22.024011
208.960164,88,22.068858
199.0171,81,22.111283
187.813333,82,22.155907
226.743354,90,22.198148
67.023481,36,22.215558
155.651208,65,22.247507
198.505915,84,22.286905
186.895332,77,22.323265
198.541845,83,22.361871
206.348111,87,22.410994
189.777475,80,22.452163
200.362116,85,22.496015
193.262411,79,22.53558
199.08212,81,22.582919
199.960141,84,22.624243
177.03986,74,22.662577
200.63737,84,23.551034
187.758644,80,23.596085
213.275697,85,23.643165
210.48472,87,23.684444
196.846157,85,23.725455
195.805867,80,23.764064
187.791931,78,23.800849
210.496805,86,23.841301
194.056544,80,23.882304
210.948925,86,23.930813
226.21133,98,23.98345
191.381995,79,24.024464
209.158343,89,24.077137
197.749094,85,24.124841
198.38188,79,24.163011
262.085502,136,24.231987
204.966102,86,24.274782
216.855512,89,24.318757
206.103267,84,24.362203
191.890623,77,24.400882
178.70996,75,24.436194
202.208555,83,24.479925
187.459562,77,24.520524
187.767238,80,24.563465
209.887018,84,25.465608
225.373477,89,25.513771
195.640899,81,25.552005
214.176646,88,25.596311
191.599326,83,25.647846
204.796949,84,25.697484
289.373216,115,25.754745
200.991762,82,25.798301
199.823381,83,25.837228
204.940234,90,25.881399
199.856477,83,25.923341
216.426712,89,25.971209
202.568576,82,26.012209
202.146672,82,26.050064
237.281339,107,26.110248
199.326155,84,26.15605
132.734996,60,26.185882
200.861068,83,26.230644
215.20651,93,26.285268
231.205034,110,26.349634
247.192175,113,26.41763
182.10357,78,26.46486
146.336227,62,26.50123
222.408521,92,26.555789
229.881243,96,27.495475
198.359608,82,27.537319
190.681679,78,27.5865
214.958997,86,27.633224
219.985032,89,27.682706
214.997217,87,27.723599
228.760477,93,27.771925
201.531027,81,27.814263
211.264166,90,27.856031
202.625665,85,27.898121
245.498616,103,27.947423
196.306574,82,27.991006
227.903833,94,28.040478
275.14396,108,28.100072
234.891948,92,28.150857
192.285452,78,28.19556
277.197391,106,28.245862
206.565169,87,28.286611
194.956068,94,28.330617
177.379121,74,28.370017
248.438854,127,28.432103
244.050723,105,28.483574
193.119809,79,29.330998
310.407339,118,29.391371
311.269093,118,29.447343
266.703385,115,29.509879
218.62557,98,29.560719
241.885576,97,29.612494
243.061056,101,29.662493
311.680744,115,29.716904
186.600429,81,29.761406
231.275288,97,29.810165
213.727634,88,29.851246
351.07948,157,29.9302
204.48423,83,29.968813
218.944216,87,30.015882
207.069892,87,30.06002
