#{"t_start": 1735830508.8137672, "env_id": "CustomHopper-source-v0"}
212.946261,89,30.103548
321.025163,137,30.168945
270.578415,107,30.228211
200.267604,87,30.270349
242.099361,107,30.32488
266.400213,111,31.203951
292.670373,124,31.266909
328.55086,146,31.339653
235.242572,93,31.382861
308.031955,110,31.436798
188.145848,81,31.473913
326.562164,143,31.543187
301.804745,115,31.600967
287.839146,122,31.669225
327.641131,133,31.73555
323.582582,121,31.798347
233.91311,96,31.849478
297.088701,116,31.907855
222.824203,90,31.95328
251.938565,107,32.001495
301.554993,120,32.063681
222.717846,89,32.114938
231.590492,102,32.163635
209.147853,84,32.202129
305.124194,122,33.107474
258.642611,101,33.15611
301.911118,114,33.213124
218.402795,94,33.258074
266.746397,105,33.315226
258.817596,101,33.364509
401.857517,180,33.449174
387.78396,176,33.533965
231.328847,93,33.580419
253.250046,117,33.640672
343.031785,155,33.716254
293.731377,113,33.770238
310.621257,141,33.839153
324.048006,129,33.897375
283.258436,137,33.967687
323.610959,118,34.022278
278.374204,115,34.929495
280.969887,106,34.981578
247.504485,104,35.033121
103.341455,54,35.059731
318.187884,150,35.135943
214.07129,97,35.180509
332.939773,129,35.246536
118.260068,54,35.272684
330.172306,136,35.339994
258.147313,111,35.389884
316.189405,119,35.446718
278.500456,118,35.502104
244.782235,106,35.558822
254.051975,108,35.614803
296.240013,117,35.669038
317.426985,120,35.723819
120.862489,54,35.748423
225.408292,109,35.807359
328.701145,145,35.882549
337.853104,127,36.781206
311.943069,132,36.848952
259.976774,113,36.901123
288.487466,112,36.958451
432.796616,185,37.060881
295.678686,125,37.120321
254.544145,113,37.180841
355.799022,135,37.249777
277.150633,110,37.300991
288.366949,120,37.361301
267.388161,117,37.420751
275.371882,127,37.488791
216.549231,110,37.550126
316.252833,148,37.626889
402.072436,186,37.717196
301.675098,116,37.77826
344.66647,144,38.695879
231.713003,102,38.747017
317.451261,129,38.81216
210.473639,109,38.872354
276.996109,118,38.927278
381.843998,175,39.010041
351.912418,132,39.073275
264.472451,119,39.129677
249.432391,116,39.182514
302.624892,129,39.24616
307.551803,139,39.312047
316.373193,136,39.374164
231.082045,97,39.420448
348.244493,125,39.484113
278.044314,108,39.53389
313.605683,125,39.591599
225.171285,96,40.491249
326.370995,135,40.560924
302.12368,124,40.622432
322.120369,126,40.690374
336.729011,142,40.764923
162.129382,72,40.798475
286.704302,126,40.861628
307.745569,121,40.917054
264.686987,119,40.975514
269.801019,111,41.030373
194.122057,101,41.078064
346.133342,153,41.152413
361.800547,121,41.214796
341.105843,127,41.277075
356.123896,124,41.333136
283.081197,147,41.400065
308.445168,123,41.464276
280.345387,113,42.341456
277.477548,110,42.398656
461.738958,174,42.485183
323.762248,130,42.562109
280.242285,123,42.632584
306.427828,123,42.691811
342.586581,136,42.760202
267.899007,109,42.813833
314.019558,115,42.867154
297.167763,121,42.933247
349.820147,147,43.013828
337.768372,151,43.08803
222.930653,88,43.129807
308.196967,136,43.199807
314.797195,127,43.262534
363.304677,145,43.329315
327.341954,125,44.195334
352.293609,127,44.261475
346.874564,152,44.331543
365.742136,135,44.397261
469.166668,201,44.50136
397.629025,174,44.597294
364.231534,162,44.676103
297.468306,124,44.738902
494.328323,179,44.820971
280.588924,112,44.873956
298.588409,115,44.935283
314.57065,120,44.996186
302.794337,124,45.053477
308.241211,120,45.11421
462.376728,183,46.019601
248.708609,115,46.071836
225.891162,93,46.119506
304.715013,136,46.186198
431.865217,147,46.254361
266.72837,114,46.311184
339.767206,154,46.403271
370.575701,161,46.48807
349.738422,129,46.550846
284.546228,122,46.61557
468.897077,205,46.721194
340.946176,119,46.78245
478.064666,189,46.882782
426.469168,169,46.970676
320.925699,121,47.029609
564.835938,218,47.957545
260.556411,133,48.017705
254.57994,116,48.076559
354.305362,161,48.151702
440.105179,183,48.240122
313.262269,136,48.307964
274.325544,114,48.36607
223.252096,91,48.413112
161.398408,80,48.450973
670.747251,243,48.562049
332.310648,123,48.626341
348.040618,131,48.701664
324.481932,127,48.764739
84.798141,39,48.78468
431.194407,147,48.856736
208.301854,98,49.724401
318.758311,127,49.789631
337.33606,129,49.849089
604.965867,264,49.9819
393.929244,186,50.071821
279.241321,116,50.127205
351.724651,137,50.197595
198.356708,85,50.241845
352.766647,146,50.312477
283.249314,139,50.381578
309.539562,152,50.452165
390.061758,169,50.538416
316.408861,131,50.606886
440.533893,227,51.569464
694.490978,242,51.697573
305.307883,121,51.752147
368.456395,143,51.817622
155.968038,73,51.853101
222.671614,100,51.906498
450.069306,176,51.994057
267.15322,109,52.051137
369.996329,152,52.123947
364.361764,171,52.213117
458.052441,188,52.300498
414.758659,174,52.389026
574.594285,210,52.49146
504.361919,202,53.6186
293.732552,124,53.693586
448.61474,185,53.804163
354.85448,135,53.882349
419.558022,152,53.958788
379.747844,142,54.054274
267.130273,112,54.106597
327.629293,130,54.17134
334.50134,146,54.2469
566.102875,195,54.354753
320.33628,125,54.415028
320.163491,120,54.476444
328.179415,133,54.544706
352.230022,134,54.605995
545.289741,205,55.562514
350.218652,131,55.634373
449.703787,156,55.712901
388.170145,141,55.780452
396.685674,146,55.85394
503.832932,209,55.973269
338.391268,150,56.052108
493.858515,168,56.134737
313.526652,127,56.198198
540.006869,201,56.297231
300.108306,117,56.354832
344.457035,142,56.42265
295.725861,123,56.481313
387.939037,174,56.570944
371.722234,174,57.517296
425.921219,146,57.601931
649.543908,281,57.752363
438.919455,203,57.858555
257.488281,109,57.914913
403.561041,168,57.999338
219.581509,95,58.04687
490.733365,204,58.148694
398.506392,163,58.232935
573.230982,243,58.379439
485.747648,188,58.485458
673.060754,231,59.469762
203.20874,98,59.526908
449.363163,147,59.609051
366.662012,149,59.689584
499.893162,187,59.786072
307.796335,124,59.853271
796.313842,347,60.036529
727.478975,280,60.171454
536.036379,214,60.282471
553.028939,208,60.384961
198.716251,80,60.424772
736.624171,279,61.399578
694.149274,301,61.565572
459.581223,185,61.659463
338.456572,137,61.730125
436.405041,161,61.810638
178.46448,95,61.861671
1132.968655,411,62.055462
399.580846,160,62.131022
335.426469,171,62.213179
756.028316,341,63.243397
380.966562,150,63.325107
387.774627,176,63.416856
511.384276,171,63.499912
344.215128,137,63.570729
585.701096,201,63.667542
794.608436,278,63.813536
419.803009,159,63.901947
604.768381,228,64.019064
339.369032,139,64.091598
232.431845,110,64.146992
447.923642,162,64.242532
911.706382,470,65.42629
612.964454,261,65.588097
544.057841,216,65.707002
398.957191,194,65.812667
353.334448,144,65.935411
1139.093606,500,66.221788
484.424122,194,66.324825
582.568545,215,70.211079
627.535986,281,70.381516
244.513286,121,70.454185
636.189184,251,70.594606
691.527144,249,70.731609
361.527909,173,70.831567
262.125098,116,70.890489
373.279477,153,70.972197
481.075836,218,71.089619
312.224058,127,71.164642
1036.516965,401,72.313297
385.584622,168,72.415292
545.889368,203,72.532167
620.859901,237,72.66718
395.864063,142,72.743828
334.170923,148,72.82163
447.166971,163,72.912364
696.063524,222,73.025961
497.431139,193,73.129771
349.260622,133,73.20508
577.826276,198,73.308071
343.687291,129,74.293774
162.710797,77,74.343304
396.515719,147,74.433268
362.931529,158,74.526218
355.727982,172,74.621807
630.439984,219,74.749165
543.693232,186,74.854606
814.864623,281,75.002304
766.185772,252,75.121775
391.183991,146,75.195317
211.342973,106,75.251753
574.536086,191,75.352742
860.770366,253,76.337563
599.038561,208,76.45309
566.380591,203,76.558307
562.529473,189,76.660299
575.003342,211,76.763892
533.127632,207,76.865455
523.292338,179,76.959354
531.830893,206,77.063142
278.809099,121,77.125972
237.293763,115,77.181096
217.492165,91,77.225872
453.224546,180,78.147278
405.013544,149,78.237363
831.919801,297,78.407355
588.850652,220,78.529171
460.811934,157,78.614047
757.670712,263,78.745921
606.426809,185,78.845506
777.890028,294,78.991589
506.704841,181,79.080312
430.921752,150,79.150187
236.037773,100,79.196927
733.857815,239,80.168732
589.067928,288,80.329036
635.124843,223,80.451611
733.213608,275,80.594988
253.014108,148,80.667448
576.002297,281,80.806679
600.482428,239,80.931653
830.26049,412,81.960308
511.575603,179,82.06141
270.628482,118,82.125029
618.632412,200,82.22835
673.306412,270,82.380579
180.338373,91,82.427149
245.098168,104,82.481774
588.419899,187,82.580319
244.572451,105,82.638482
499.185232,180,82.727897
596.301223,256,82.862401
1054.067636,389,83.901336
474.009874,185,84.004977
587.893778,229,84.125622
474.417391,215,84.236635
728.181464,258,84.37315
364.751737,135,84.44085
793.091987,302,84.590412
645.968863,248,84.742195
702.058493,290,84.893474
535.967163,219,85.84191
343.939181,133,85.916545
392.590666,141,85.992753
442.451755,148,86.071151
609.474021,229,86.192416
622.841392,208,86.298872
287.037438,117,86.360428
242.998133,98,86.413503
505.680161,179,86.505194
162.667269,76,86.54586
696.847622,241,86.667501
462.812692,156,86.740317
607.096595,215,87.693157
262.172398,96,87.749713
561.278569,186,87.856086
454.993963,177,87.958634
564.342716,195,88.061738
627.346112,217,88.173945
646.768036,208,88.274326
709.988446,235,88.394016
512.946326,173,88.491924
379.274037,129,88.560223
522.05989,180,88.654094
510.575658,191,88.741795
728.790904,308,89.746601
734.179464,265,89.886801
728.773628,311,90.045961
866.628009,319,90.201354
492.857325,238,90.323542
675.667685,284,90.475783
812.698241,279,90.622964
421.706183,175,91.54579
695.553778,234,91.681513
578.699557,212,91.793641
431.473806,169,91.884694
572.595662,217,91.995521
412.750133,148,92.067447
366.690096,137,92.136552
637.756553,211,92.244435
529.049562,164,92.331421
575.818257,180,92.423017
302.993683,126,92.4899
594.876947,201,93.460677
162.754509,72,93.502596
989.153126,339,93.692553
555.246662,210,93.803316
475.735971,167,93.89149
202.439304,94,93.946806
358.729248,151,94.020207
752.247004,350,94.194471
791.470742,277,94.330357
664.327921,225,94.445422
233.055198,111,94.499289
456.515498,166,95.42265
632.197935,221,95.546195
439.288135,160,95.629357
421.632829,152,95.71116
341.995916,130,95.775438
405.672185,161,95.861929
138.346404,66,95.894461
582.145669,175,95.985801
363.84595,139,96.056376
418.799896,154,96.128836
561.928479,203,96.229146
633.833607,216,96.332208
431.437298,151,97.249876
390.216985,143,97.333058
331.915164,127,97.404824
599.770921,215,97.527352
330.993458,127,97.595793
682.276778,242,97.722386
585.416944,197,97.820605
631.195141,250,97.950015
324.838175,149,98.021579
425.252392,147,98.093661
742.977852,244,98.213428
407.913382,142,98.287079
984.644623,325,99.296708
990.112376,348,99.483147
815.206326,282,99.620183
953.598631,300,99.770505
851.458431,317,99.933341
659.572886,203,100.032351
653.729851,226,100.140319
710.176914,241,101.086275
867.753071,319,101.262232
409.27206,142,101.336499
505.795019,166,101.421968
539.544334,169,101.503381
228.432732,100,101.559659
705.51284,221,101.666016
900.553233,290,101.808104
951.89713,295,101.966591
563.031589,189,102.05471
917.007754,309,104.575777
1044.720305,375,104.769053
740.812631,228,104.886992
893.655417,298,105.035764
1251.474897,500,105.278303
693.094962,249,105.4042
182.127862,85,105.443813
426.137542,149,106.345854
687.257136,222,106.471915
665.208293,226,106.592756
244.914488,106,106.649956
266.792432,106,106.702669
638.58833,236,106.819894
680.524145,236,106.942479
792.351772,247,107.057639
389.917261,160,107.136001
720.969465,243,107.250359
728.711934,242,108.215204
746.286869,259,108.36338
699.53746,220,108.486346
629.491716,224,108.60403
673.662356,226,108.710445
1242.131097,414,108.909855
681.27538,237,109.019522
754.623477,251,109.146692
438.292264,145,110.028541
580.877726,209,110.143498
835.139833,309,110.299832
812.477056,343,110.485519
896.129888,285,110.624683
992.891966,341,110.788474
970.488328,306,110.938315
256.43279,119,110.996235
806.361326,289,111.926548
878.884564,280,112.068719
576.413593,219,112.177922
535.501938,175,112.268233
734.787261,248,112.387033
1153.532805,408,112.595249
757.676651,254,112.711628
355.728126,138,112.778308
1255.905203,460,113.806154
119.542946,50,113.832891
125.264245,53,113.860006
1299.609273,467,114.09826
391.808532,167,114.182887
423.881422,221,114.317542
1156.934898,445,114.549521
370.637406,207,114.65226
406.130479,157,115.555846
683.141745,231,115.686012
450.883916,154,115.768889
737.76216,248,115.969244
776.980448,243,116.111597
801.316721,270,116.253214
1020.950279,342,116.427285
633.773515,195,116.52812
857.46889,252,116.652133
950.084021,315,117.611998
908.578283,335,117.786092
1328.06982,500,118.039176
608.90224,336,118.200262
803.228972,269,118.334374
895.7251,317,118.491111
1036.665925,314,119.435971
1133.83574,405,119.636975
734.097555,258,119.771896
1093.092592,361,119.937995
707.295336,255,120.071617
737.479927,238,120.206909
853.59144,299,121.180266
678.817464,218,121.300099
926.747552,331,121.470549
1007.715639,340,121.633096
133.822819,61,121.664762
1117.90817,323,121.826704
1287.879268,387,122.008955
1082.844791,325,122.178277
748.861833,234,123.069247
719.262532,216,123.174479
731.950852,221,123.28865
715.956767,216,123.402533
787.0104,256,123.526868
733.396723,237,123.641181
795.512725,253,123.763062
847.671922,228,123.872704
767.084984,249,124.84688
1351.076908,436,125.143211
605.765405,256,125.279752
866.026013,290,125.429687
981.052394,322,125.592663
1341.821586,455,125.811293
294.722057,141,125.88158
997.009418,318,126.871217
763.310754,281,127.027834
662.700207,231,127.150734
813.824273,254,127.280718
1019.222608,341,127.456534
719.200982,240,127.579485
935.531751,307,127.726896
759.056193,241,128.838227
771.016324,245,129.013643
943.545329,279,129.194133
626.595253,244,129.342815
1014.151689,320,129.515994
