#{"t_start": 1736594988.7943873, "env_id": "CustomHopper-target-v0"}
r,l,t
15.684967,18,398.563511
13.251753,18,398.589745
15.985343,23,398.607482
5.22347,20,398.621936
19.496975,24,398.638997
13.282216,22,398.657081
69.062484,41,398.684116
15.645287,21,398.698621
5.222275,12,398.710876
12.254641,13,398.73139
13.913832,15,398.746294
8.580861,10,398.757218
8.587088,11,398.770891
23.933419,23,398.793326
5.604984,9,398.803912
6.402692,12,398.814906
8.673076,13,398.826429
11.37306,16,398.842243
5.44532,12,398.852566
12.94995,15,398.862662
12.985465,16,398.876204
9.531551,13,398.886823
6.463545,9,398.892619
9.962425,25,398.912239
10.251294,14,398.921513
13.934873,15,398.930927
5.261252,11,398.937715
5.233414,8,400.437735
11.587341,14,400.446786
8.073896,11,400.453894
14.1386,15,400.463345
19.317134,20,400.474945
7.393994,10,400.480927
23.316719,27,400.497278
8.170634,12,400.504655
36.848716,41,400.530689
6.156298,9,400.536532
9.388709,11,400.543129
20.99729,24,400.557539
25.788615,23,400.571142
12.970352,18,400.580932
8.825835,15,400.590986
6.571488,9,400.596122
6.816475,10,400.603364
6.737812,11,400.609118
24.051656,23,400.623377
10.382285,13,400.631473
11.343664,13,400.639249
13.720538,17,400.649985
27.791051,37,400.671622
20.731565,20,400.684071
9.594711,11,400.691592
7.752171,10,400.699223
13.158238,14,400.707543
21.807024,33,400.748779
29.344331,48,400.800317
7.101098,15,400.811796
9.592139,11,400.819553
20.427311,25,400.836816
9.396705,20,400.849779
8.595558,11,400.856847
7.37208,9,400.862342
5.894369,8,400.867002
15.787292,17,400.877246
53.024708,40,400.903933
9.114658,13,400.912495
6.492304,9,400.917526
17.518086,20,400.928594
6.027352,20,400.940913
12.720333,15,400.950395
19.303295,32,400.96962
8.683352,16,400.981843
10.136903,13,400.993073
6.171736,19,401.008708
13.423129,14,401.018417
6.620675,31,401.049871
12.487769,16,401.059555
16.476695,21,401.07704
27.608891,26,401.096822
9.503898,27,401.115884
49.031367,37,401.1443
10.146705,13,401.153697
8.525918,10,401.160406
7.422875,11,401.168
7.845445,12,401.175756
10.901157,13,401.18307
14.769097,21,401.197226
21.165502,31,401.217762
6.609179,9,401.224824
7.856154,12,401.233593
9.894615,12,401.242953
5.090419,13,401.251556
8.836762,22,401.26991
19.444464,19,401.280685
15.192473,17,401.292658
8.544203,10,401.301808
37.81544,27,401.320264
10.577647,16,401.329671
15.804869,18,401.341455
9.879872,14,401.350571
5.751712,20,401.365121
8.518911,14,401.373524
6.767318,12,401.381307
8.628186,12,401.389922
10.81844,14,401.397906
25.944375,23,401.410547
10.329411,12,401.417491
14.17188,23,401.431155
11.841743,13,401.437971
4.877933,12,401.444136
9.638927,15,401.452338
6.882324,29,401.467508
29.354399,25,401.480805
10.84256,17,401.490309
5.512223,10,401.495884
23.12377,28,401.510162
18.734917,24,402.653566
9.469039,18,402.668081
62.928422,42,402.696974
26.627106,26,402.714197
15.954737,16,402.724697
14.978945,15,402.738145
18.799461,38,402.764271
16.460174,17,402.776356
50.405402,46,402.806687
17.737546,17,402.816237
20.117779,21,402.828651
11.877147,18,402.84218
10.658385,14,402.851614
10.369056,20,402.8637
39.307408,27,402.880269
156.096821,81,402.925579
13.985365,17,402.935103
11.138727,14,402.942774
14.902865,23,402.955863
22.686373,22,402.967689
146.570256,71,403.005417
16.712669,28,403.024795
9.609055,17,403.035109
6.13404,13,403.043145
34.343461,28,403.060315
6.679662,14,403.067453
90.926584,62,403.146004
14.86111,18,403.162646
8.248235,11,403.170289
24.864788,21,403.18548
7.304209,11,403.193937
96.258973,60,403.241222
15.128559,32,403.262178
9.271273,14,403.271437
22.059764,21,403.284526
17.495553,22,403.29758
17.01527,19,403.310907
6.976473,10,403.317033
175.8912,87,403.370787
9.510446,22,403.384236
167.40336,102,403.443208
10.681948,25,403.459458
29.480972,24,403.472957
6.36261,12,403.479545
21.252301,23,403.491687
17.947167,28,403.506695
16.141056,16,403.515142
28.077657,35,403.535811
26.656107,24,403.550104
25.101105,23,403.564357
14.197484,18,403.576391
7.784839,10,403.582291
25.427695,21,403.595188
82.864318,57,403.625723
15.728445,23,403.639138
12.931666,18,403.649926
32.361419,46,403.675896
6.778417,9,403.680561
7.225108,11,403.686542
21.235521,18,403.698517
108.679923,59,403.729913
6.390142,10,403.735989
8.93528,22,403.74702
7.08669,11,403.753848
9.465955,15,403.762022
15.791247,27,403.776091
9.676476,15,403.785184
15.035248,16,403.794167
26.735147,25,403.811198
20.831686,33,403.870905
40.016185,33,403.909131
10.376856,19,403.924315
25.245467,23,403.940514
60.377057,37,403.966657
17.860859,18,403.979149
7.903575,13,403.989177
60.39017,45,404.959765
103.347814,64,405.006102
21.977115,28,405.023846
10.80172,12,405.033432
10.085584,13,405.043517
35.148534,35,405.067075
13.569041,16,405.077636
36.066115,32,405.095586
118.152039,67,405.131114
107.948164,63,405.167207
29.203595,26,405.182384
18.129902,21,405.194384
14.639852,41,405.215787
20.227314,20,405.227028
86.23338,48,405.258051
128.410759,79,405.306354
25.281804,22,405.320399
103.261367,68,405.362247
115.050553,77,405.413711
51.989369,59,405.473227
79.397256,53,405.522009
69.944775,41,405.552209
167.656749,84,405.614031
12.018216,15,405.624089
9.492533,11,405.631157
35.643747,27,405.648592
87.575549,51,405.680538
18.442466,20,405.695688
66.261098,87,405.751473
35.458665,35,405.77411
74.795136,48,405.80717
10.150356,15,405.816846
15.974634,18,405.830556
35.710269,29,405.84897
13.966725,18,405.86275
21.00202,19,405.874902
35.852681,33,405.895643
26.00287,24,405.91085
13.95177,16,405.91951
20.056608,19,405.931724
113.521068,87,405.988755
120.307714,65,406.037699
15.839735,20,406.055654
57.337451,38,406.086222
97.422307,54,406.12296
20.211675,19,406.14048
107.328879,77,406.186344
11.978038,20,406.201322
18.394817,28,406.219316
203.065237,101,406.283165
55.934957,41,406.309393
51.344152,46,407.376806
90.063465,54,407.41521
86.761135,52,407.4489
92.284963,57,407.498952
58.974981,35,407.520443
21.684578,22,407.534328
85.513138,49,407.564007
113.014859,60,407.603199
84.996049,50,407.650376
36.684503,28,407.668366
124.18929,76,407.717119
122.259308,68,407.762986
67.083622,48,407.795728
12.099199,14,407.805331
54.274903,38,407.831061
68.944156,41,407.859159
132.759107,67,407.900917
66.740602,41,407.924454
23.396717,23,407.937555
9.926824,14,407.945972
259.942331,135,408.039596
60.644868,42,408.068991
155.165415,108,408.156406
123.564463,64,408.201676
61.490583,37,408.226949
217.562916,111,408.299381
10.522774,17,408.309536
60.319957,37,408.333168
207.076122,108,408.437096
60.994159,37,408.461986
197.833942,97,408.527327
28.811647,30,408.547646
68.525902,46,408.57766
67.945964,41,408.607344
93.397805,52,408.642294
188.199858,99,408.703575
161.556476,76,408.751622
87.313098,50,408.792561
79.726945,46,409.897546
108.848533,59,409.943137
95.595812,52,409.978209
18.247291,20,409.992305
20.911058,21,410.007221
109.868835,68,410.052484
107.816578,61,410.091626
67.398111,43,410.118516
47.64214,29,410.137291
71.890553,51,410.18141
19.85085,23,410.200263
67.168503,42,410.226528
145.770758,97,410.287544
69.322618,41,410.314411
66.662007,42,410.339919
62.801493,38,410.366484
214.276646,94,410.424248
124.964198,66,410.464039
31.435651,26,410.479248
94.796171,53,410.518323
178.224555,93,410.57502
127.741638,68,410.620929
151.730472,77,410.673226
222.762023,107,410.73457
156.396503,78,410.785727
150.521256,74,410.830536
8.994066,11,410.839095
115.637246,62,410.880839
31.1479,25,410.896399
104.559965,64,410.934704
147.653319,72,410.97899
159.429281,87,411.03991
187.718956,87,411.093601
146.606983,74,411.142473
95.207626,65,411.18247
21.478618,27,411.200894
95.296096,54,412.319863
125.084161,66,412.366232
75.892298,45,412.396232
248.712963,134,412.49172
220.819258,95,412.563774
30.6243,28,412.58282
88.41062,51,412.615664
78.565544,46,412.650359
162.495118,86,412.708764
73.249963,53,412.743257
77.701342,48,412.773477
155.736461,79,412.831089
235.575361,111,412.904889
167.032858,85,412.964834
137.393751,88,413.024002
36.611974,30,413.048378
184.390347,88,413.10888
116.502637,81,413.164991
209.367528,95,413.229082
299.862735,181,413.345806
207.825107,92,413.409285
104.089045,63,413.448917
128.043468,69,413.497036
14.704354,15,413.507936
115.037078,68,413.551222
284.110354,148,413.650191
159.378873,86,414.758336
218.423706,102,414.832224
56.613854,35,414.856064
89.409643,59,414.89281
28.925178,42,414.919156
77.302757,45,414.947685
240.288364,124,415.021458
172.700784,84,415.074773
72.24436,42,415.10199
110.485842,61,415.139156
93.735904,53,415.171623
206.022036,103,415.234311
198.497211,102,415.295972
77.795959,45,415.329806
113.754199,61,415.364607
159.031643,78,415.411921
253.682578,127,415.488487
63.250173,38,415.510426
133.120502,69,415.554097
161.913774,77,415.598741
143.842474,72,415.643611
223.797406,101,415.701689
136.526042,68,415.741937
234.959917,103,415.807976
205.067722,100,415.869067
171.774443,82,415.923584
223.865219,100,415.985691
210.411981,97,417.065806
211.261157,95,417.126899
172.60525,83,417.175476
219.69189,107,417.240067
196.915604,90,417.29492
221.251445,97,417.354249
130.682663,68,417.396186
205.39474,99,417.45658
207.747926,99,417.511702
212.313851,103,417.582858
86.845502,52,417.615829
227.932271,111,417.684762
222.88659,101,417.750281
81.658069,49,417.780044
76.184516,56,417.813825
129.286636,74,417.86396
131.747712,74,417.914056
215.895089,103,417.974554
233.207844,114,418.039081
208.877883,125,418.114133
92.731288,53,418.148305
211.181648,93,418.208513
230.488321,104,418.269017
202.989415,98,419.309073
51.7839,31,419.329326
131.920289,67,419.37263
215.712948,99,419.437923
159.159922,77,419.484954
235.671932,110,419.553915
238.914619,117,419.632391
70.65193,42,419.6632
206.220093,92,419.720945
216.751774,97,419.780199
97.978422,55,419.815928
252.100935,120,419.888859
140.237295,70,419.933573
197.464922,96,419.996905
117.299951,61,420.033406
126.640524,67,420.076222
189.035595,89,420.13546
178.088935,85,420.194632
155.933602,78,420.251513
246.854401,110,420.321706
214.908477,95,420.383807
235.655616,108,420.45703
220.732938,103,420.532641
223.440217,102,420.603287
235.243981,103,421.715574
245.085434,117,421.811434
149.664274,74,421.856101
108.347817,66,421.896184
227.368262,106,421.958597
110.978004,61,421.99159
217.621995,96,422.056238
254.30449,109,422.125795
264.720986,123,422.20181
219.585211,104,422.263342
208.310993,96,422.317932
230.667801,104,422.381093
117.370944,63,422.416595
231.480933,105,422.480513
245.947664,117,422.568388
211.72761,95,422.636637
208.440578,97,422.700776
212.40824,97,422.767734
240.741684,108,422.835898
232.508999,114,422.911966
150.565301,78,422.961767
217.720175,107,424.020535
200.728813,105,424.085506
110.776285,61,424.122577
241.361398,106,424.1827
77.273946,48,424.207585
222.929922,114,424.28266
321.962612,197,424.408984
193.539948,90,424.464359
252.270462,108,424.531266
237.101273,111,424.60772
220.951627,100,424.667304
151.974934,81,424.711426
249.019464,119,424.78152
86.63025,50,424.809173
233.85187,107,424.877601
225.321616,100,424.943554
229.989795,103,425.008816
212.229579,94,425.064327
193.779541,95,425.122618
221.788633,103,425.182137
93.139591,56,425.217344
258.165987,119,426.238287
229.844904,105,426.301677
204.551846,94,426.359222
228.509338,107,426.419702
167.977422,79,426.466869
228.32802,100,426.522354
56.20049,34,426.543158
233.041904,103,426.606083
224.809647,106,426.680669
245.305952,108,426.742376
217.334743,96,426.799051
243.466851,108,426.86149
229.035972,103,426.921033
227.255399,105,426.984453
237.14843,117,427.052543
103.43384,59,427.088307
251.098205,108,427.15036
272.824186,117,427.222433
211.462496,97,427.279802
224.177637,98,427.338387
239.652361,119,427.408812
207.526199,94,428.49574
255.697633,118,428.560965
231.185522,103,428.622367
223.684797,100,428.679587
246.786695,118,428.759397
93.914024,52,428.792192
244.824762,114,428.862458
236.480295,106,428.925583
267.854309,113,428.986856
237.409538,108,429.049106
287.717767,118,429.116661
260.381157,110,429.181026
219.579932,103,429.244983
224.517663,101,429.306471
237.855901,105,429.368639
240.815544,117,429.437121
256.631377,121,429.505666
234.468028,103,429.560784
253.183394,112,429.626133
285.037691,124,430.643639
225.500266,104,430.708422
240.154847,105,430.785067
227.041681,106,430.850711
195.861667,92,430.902658
152.801344,75,430.945529
181.936946,94,430.996186
219.632124,98,431.057134
233.178521,101,431.120197
275.098829,114,431.19393
242.965811,111,431.259201
253.395955,108,431.320276
184.90798,85,431.372386
249.198699,109,431.436065
212.265731,98,431.492511
259.479678,114,431.554157
226.632424,98,431.612302
247.079268,103,431.68874
229.305744,101,431.756651
245.356285,105,431.815469
246.350787,113,434.221945
203.945641,94,434.277492
260.813866,111,434.347906
210.68238,91,434.407724
260.921351,115,434.482051
247.975468,103,434.544064
245.674927,109,434.609294
218.774436,100,434.66609
242.275342,111,434.732747
232.484643,114,434.804701
229.603969,104,434.868912
258.982792,112,434.936206
207.864268,95,434.99529
236.712637,105,435.053586
144.756452,76,435.099875
261.714705,113,435.162812
88.025356,50,435.192803
238.135963,112,435.261976
266.494583,114,435.328285
147.434284,74,435.367011
268.51307,122,436.418679
271.937768,116,436.487381
260.531109,126,436.56058
84.26871,48,436.587004
255.068288,115,436.658078
311.963521,129,436.734134
283.173657,116,436.804503
318.11046,134,436.886937
176.427153,82,436.934369
234.122151,99,436.99099
279.933611,131,437.066002
284.795945,124,437.139183
273.135117,120,437.206937
291.874741,122,437.277655
251.082465,109,437.345965
242.718638,113,437.418268
244.322981,116,437.488633
201.734521,98,437.546156
278.78687,118,438.640902
316.101085,127,438.73676
180.168939,84,438.791637
272.99339,124,438.871574
230.93439,102,438.933417
289.37509,128,439.01042
260.272292,117,439.089727
291.888659,121,439.162914
281.631079,117,439.240472
305.089163,140,439.329729
246.953211,124,439.410713
240.321025,104,439.474084
284.459574,123,439.548892
265.888617,116,439.617794
306.295301,130,439.696006
287.628368,119,439.763747
291.564207,127,439.838494
259.30303,113,439.904198
346.576067,144,440.971222
174.98864,85,441.027904
346.573738,136,441.114501
274.531431,123,441.192128
289.178715,128,441.270522
78.417617,49,441.300553
309.742092,136,441.385118
273.986209,121,441.455171
319.148155,129,441.530715
298.367359,123,441.602218
290.791711,131,441.67959
329.899856,144,441.76146
325.687558,138,441.841746
261.913637,115,441.906446
264.450986,120,441.973252
333.246542,142,442.05202
310.914767,134,443.099476
312.601017,132,443.192841
310.797015,131,443.276198
263.873774,123,443.353023
297.161056,129,443.434326
257.187381,114,443.503682
287.089482,128,443.583428
264.47286,122,443.653799
283.218288,121,443.722577
261.080937,110,443.784755
318.499121,138,443.87078
315.34203,137,443.952647
310.783292,133,444.032431
318.621764,135,444.133004
299.160748,126,444.209124
318.034454,139,444.290586
336.58979,137,445.34361
312.813113,131,445.43702
305.736475,127,445.521104
321.050812,133,445.60424
322.256956,141,445.690222
303.866256,128,445.766284
311.201973,131,445.842709
305.686005,129,445.916641
295.795216,117,445.985183
316.217963,132,446.056779
337.976344,146,446.142374
328.331582,137,446.216183
296.786968,132,446.289648
276.153651,120,446.356664
358.446001,145,446.442324
319.675446,134,446.521588
317.690843,136,447.571984
98.603919,56,447.608944
325.309325,132,447.694629
324.134514,130,447.773478
382.503726,146,447.863187
193.410956,93,447.918451
336.006356,129,447.997331
308.04371,131,448.072371
311.618629,122,448.143623
339.263279,133,448.217185
149.552548,77,448.261036
308.216531,137,448.33793
311.215966,134,448.418802
307.812593,127,448.494735
279.794606,121,448.570091
340.037107,133,448.644214
330.140468,148,449.713322
197.657777,98,449.785708
327.501196,136,449.876885
332.943361,144,449.967718
343.384781,152,450.061072
345.069753,136,450.14215
310.648233,131,450.217633
312.567931,128,450.291799
311.341666,125,450.363756
299.881208,123,450.433584
287.867164,121,450.500917
336.123996,130,450.576792
322.266148,131,450.654169
278.889095,118,450.723135
315.947932,134,450.802046
151.077749,76,450.844434
331.485475,136,450.920589
307.833758,133,451.969959
350.065855,134,452.068828
333.819051,140,452.158912
332.11239,137,452.245359
341.794398,138,452.343496
323.782132,138,452.433176
311.655738,132,452.515433
321.182499,137,452.598822
336.380676,135,452.686328
328.217885,136,452.768857
346.882939,139,452.85224
308.848547,130,452.925722
324.106645,137,453.005232
339.810628,142,453.087751
321.829116,138,453.174137
318.226678,134,454.261917
373.383696,152,454.367075
325.786583,136,454.455973
310.887846,132,454.537673
336.946229,141,454.621108
315.892768,132,454.702142
326.416847,143,454.791021
348.476526,155,454.884378
329.156671,144,454.969958
299.807146,126,455.042355
328.39472,136,455.122885
345.547021,143,455.213861
334.663507,134,455.311245
380.32734,142,455.409939
324.980762,135,456.56785
308.797709,129,456.659957
312.841793,135,456.749205
345.514134,141,456.841356
357.352036,140,456.928253
106.873888,60,456.963004
379.240669,145,457.050749
339.454452,134,457.128458
337.502043,147,457.213213
319.820367,131,457.287497
288.678827,119,457.353961
338.666093,129,457.427691
356.995818,147,457.513278
314.942082,132,457.590269
330.231169,143,457.672706
315.634109,138,457.751719
322.494859,138,458.873137
374.228681,157,458.982338
347.382062,140,459.072544
374.722899,150,459.165685
321.376914,128,459.275917
338.565661,150,459.392566
353.031061,136,459.495305
277.901653,121,459.584087
338.039694,135,459.675564
429.109476,175,459.791296
319.453783,137,459.880418
378.437021,145,459.96985
347.408495,152,460.063184
314.666479,125,460.140063
355.427647,149,461.183146
335.561952,135,461.27025
382.686161,141,461.358279
316.178908,131,461.433756
333.237099,137,461.510783
348.631465,145,461.593189
236.121901,102,461.6556
336.836445,148,461.742704
358.946024,143,461.828483
347.949974,133,461.90265
330.462072,136,461.978953
318.834028,133,462.054737
425.376642,158,462.148061
318.014614,135,462.229689
331.212317,136,462.30848
393.395391,149,463.379142
332.426484,141,463.483564
350.915858,137,463.573664
480.875586,174,463.679802
353.777852,144,463.768474
353.954852,138,463.852502
343.131168,148,463.938578
279.635415,126,464.015246
357.587488,149,464.103257
191.321399,93,464.158243
362.059098,144,464.244645
322.993613,135,464.326473
342.316525,140,464.409266
360.05088,142,464.490472
406.524078,152,464.583336
301.900496,131,465.652454
348.890604,137,465.742037
319.564461,136,465.825358
543.143874,194,465.94276
409.31465,141,466.024355
425.486031,176,466.126129
391.015574,148,466.213243
348.286637,141,467.646644
156.426307,78,467.691045
481.121945,175,467.786177
376.66286,142,467.866337
254.247074,114,467.935843
329.170311,137,468.016603
421.459713,161,468.104535
449.44653,163,469.17734
419.994629,157,469.281625
386.290075,154,469.378072
379.686167,145,469.464259
235.024545,101,469.525388
188.717447,89,469.57768
392.737316,146,469.667578
451.968186,158,469.762844
432.611342,155,469.850603
379.734941,143,469.935899
409.825807,153,470.022728
431.629274,160,470.113453
379.808408,143,470.193936
356.522384,141,470.276894
330.84696,138,471.367422
526.073262,181,471.491409
372.805462,145,471.586383
561.126356,198,471.706462
320.17756,135,471.786919
350.122827,142,471.872955
374.889313,142,471.954633
325.779705,140,472.034754
232.62139,109,472.09602
349.522506,138,472.173162
403.847759,154,472.261887
385.644396,158,472.353689
370.704181,142,472.435204
321.106093,140,472.519578
239.852035,109,473.544746
421.786912,149,473.650657
399.990977,149,473.750036
502.774815,174,473.857374
396.85854,145,473.946206
398.328928,156,474.038588
348.897066,127,474.110955
414.644856,156,474.204208
329.227106,136,474.284427
438.292765,160,474.377983
372.104357,138,474.457826
342.092997,132,474.541613
359.156225,136,474.618838
625.343828,213,474.743124
382.369431,153,475.804684
602.864187,207,475.947045
334.426571,123,476.027006
359.267613,135,476.11095
469.823428,164,476.209647
331.052867,126,476.286229
332.664789,142,476.369279
476.494309,171,476.465213
437.91221,164,476.563024
563.457902,195,476.686813
441.009328,163,476.783572
412.268769,150,476.868466
398.75901,154,476.957085
450.274268,155,477.992208
648.197331,202,478.122097
371.18981,131,478.201516
348.989854,135,478.281584
429.763167,152,478.369242
310.100032,122,478.440128
436.412313,160,478.531145
46.998464,29,478.548653
673.84727,212,478.677497
268.292383,113,478.743966
380.66831,137,478.821674
385.55364,146,478.903579
470.665069,164,478.998177
468.796374,166,479.092914
409.25003,158,480.176693
669.095694,221,480.31622
185.696333,87,480.369219
461.851924,175,480.476684
499.198274,171,480.574289
635.98832,209,480.710151
631.436475,209,480.837921
621.747935,211,480.964058
602.637869,208,481.089938
339.225217,131,481.164376
454.043771,187,481.27034
324.682925,141,481.352355
386.309934,145,482.401675
519.36972,182,482.519214
558.805299,183,482.630188
382.208757,142,482.71818
637.705371,222,482.85793
388.946992,139,482.938918
497.311553,164,483.034976
566.608679,188,483.142079
592.167389,201,483.253311
256.065468,113,483.322446
489.588286,172,483.423153
609.869206,206,483.536435
1156.483306,382,484.735218
407.034319,142,484.823509
826.10916,291,484.997619
411.473877,156,485.087864
566.558788,205,485.206518
245.673799,101,485.264443
663.223502,226,485.390658
726.713381,244,485.532574
231.345313,101,485.587587
379.420143,137,485.662044
371.619497,135,486.724699
711.848909,239,486.887456
564.679561,184,487.002171
742.629835,245,487.150422
466.190527,165,487.244322
1054.311384,350,487.494459
616.615201,205,487.61668
375.233239,147,487.702299
389.775858,142,487.78528
