#{"t_start": 1736609181.0991218, "env_id": "CustomHopper-target-v0"}
r,l,t
22.922294,22,339.818033
5.797008,8,339.835498
9.524234,11,339.85124
8.730977,12,339.869204
10.897294,12,339.881614
23.329116,32,339.905009
10.961094,14,339.917281
7.176597,16,339.929405
7.423047,10,339.935892
8.345339,10,339.944273
18.265304,23,339.960825
6.664068,9,339.969797
15.699507,16,339.982036
7.114139,13,339.99234
8.206733,16,340.002561
8.035663,10,340.008842
13.178217,17,340.019972
6.631885,12,340.029933
11.740092,19,340.044502
27.511989,23,340.059473
7.570185,9,340.065596
8.144211,12,340.072719
62.987751,44,340.099434
8.556654,10,340.104698
33.504015,49,340.134715
22.139677,22,340.14734
17.333762,19,340.15875
23.238571,31,340.17949
26.055742,21,340.191931
15.516542,28,340.208233
17.031201,17,340.218574
42.178202,32,340.236158
8.850419,19,340.245857
28.033838,30,340.265977
10.230254,18,340.277045
41.718258,34,340.298551
6.390718,10,340.304947
10.341762,17,340.317007
14.206089,17,340.329031
14.865011,15,340.3383
13.895178,21,340.351853
18.762221,28,340.368867
16.455963,18,340.379798
13.579476,18,340.390262
10.390131,14,340.397654
6.215024,9,340.403895
33.561608,31,340.4271
13.630413,22,340.443568
6.90903,10,340.450486
12.545859,15,340.459514
6.524432,12,340.468068
5.396067,8,340.473197
17.246979,19,340.485803
8.956092,11,340.492302
11.830013,15,340.501513
6.021679,17,340.511066
20.664605,18,340.522104
6.37301,10,340.530358
21.614409,23,340.54494
11.703386,15,340.554208
32.206331,30,340.572864
7.939577,10,340.57953
12.288633,22,340.594327
8.874358,12,340.600682
9.108618,15,340.60986
10.869174,13,340.616973
7.537482,17,340.627387
6.86783,11,340.632963
10.950387,15,340.642019
5.160351,12,340.648766
21.059946,29,340.665309
13.323402,24,340.682103
7.610427,9,340.688407
11.095643,15,340.69741
13.408582,21,340.708498
7.233404,11,340.718231
8.740511,12,340.725082
19.396889,21,340.737935
14.603149,24,340.753384
11.262543,12,340.761635
12.396729,15,340.772755
14.266051,33,340.797414
10.076301,12,340.808103
10.458905,13,340.815357
13.477022,27,340.830875
8.042862,17,340.841847
4.804801,8,340.846426
14.097505,16,340.85611
27.946235,31,340.874418
13.889942,18,340.885237
5.429741,8,340.889858
7.201877,10,340.89596
5.584234,9,340.90382
6.716532,10,340.909379
6.848534,14,340.919829
33.876669,27,340.935172
14.184791,18,340.946836
19.60132,20,340.958709
25.194436,23,340.973285
14.791195,16,340.983455
15.461325,16,340.994049
14.892895,20,341.004689
8.60556,13,341.01279
18.329153,20,341.02425
12.558589,28,341.03992
6.023013,18,341.050742
9.326991,14,341.059119
14.841308,17,341.06771
30.349113,38,341.091544
12.059582,15,341.101996
19.976192,21,341.116576
8.58208,11,341.126548
9.278215,21,341.140072
9.98518,16,341.149399
10.504999,28,342.164598
25.008078,22,342.177697
18.690795,19,342.189057
37.979045,40,342.211031
5.186364,18,342.222224
8.202136,10,342.228278
61.877912,59,342.263465
8.058154,11,342.26978
10.219143,12,342.276762
8.761308,13,342.284401
70.181866,44,342.30999
14.258404,14,342.318463
21.974781,21,342.330919
10.288358,13,342.338827
26.748954,25,342.353907
38.506243,33,342.375762
24.911124,23,342.389776
12.632415,24,342.403294
55.669635,36,342.424309
44.560318,36,342.44453
16.124418,20,342.456603
10.72082,12,342.463459
141.630355,76,342.503267
21.166715,25,342.516922
4.75037,9,342.522361
10.646061,13,342.530891
10.975475,15,342.540429
7.346291,12,342.547631
85.814706,55,342.577699
17.436428,18,342.588074
13.135711,15,342.595947
7.151658,11,342.602889
24.833716,39,342.625448
10.638179,12,342.631905
6.431133,9,342.63719
19.458644,32,342.656886
6.724756,30,342.685243
13.791087,24,342.709936
7.962167,12,342.718179
61.526339,44,342.746572
18.950524,24,342.769774
17.39737,17,342.780806
32.410218,24,342.799551
4.793021,8,342.804821
8.524442,11,342.811368
18.69566,18,342.82586
51.784517,46,342.851895
10.340805,12,342.860249
54.839338,41,342.88401
10.116164,18,342.89323
25.539332,23,342.904968
9.636238,13,342.912431
7.347514,13,342.919736
79.004202,55,342.95179
58.405931,41,342.975417
29.239191,23,342.988126
12.200181,14,342.997011
24.760419,23,343.011002
18.235118,20,343.022123
15.950737,19,343.036114
11.809243,13,343.043734
10.231871,15,343.05143
61.874759,45,343.075635
7.67665,13,343.082818
10.922846,13,343.089713
13.575548,33,343.107908
23.930841,22,343.121591
25.42782,21,343.13366
8.783075,17,343.14622
11.218141,23,343.164433
11.572412,17,343.175222
17.272584,35,343.195879
51.319837,62,343.229133
7.700569,10,343.234661
28.960376,25,343.249062
69.476011,42,343.273603
14.353675,23,343.289199
14.263135,23,343.301909
24.420797,39,343.324181
15.634195,24,343.33788
94.664308,61,343.370715
24.373045,32,343.393161
154.373341,87,344.431592
9.121457,12,344.438516
55.707376,69,344.482839
51.770911,37,344.505143
18.832714,27,344.525175
103.817244,62,344.562985
21.496854,27,344.581903
10.013356,12,344.589117
13.374587,17,344.599664
35.319751,34,344.620616
27.539056,30,344.64083
118.090487,63,344.684685
83.473292,55,344.718409
103.70756,68,344.760867
55.081251,70,344.801473
118.596622,77,344.84735
114.656298,72,344.893205
14.809205,19,344.908701
36.408097,50,344.937727
8.816335,13,344.947049
19.145946,20,344.958202
6.841123,14,344.966825
11.979724,14,344.976203
19.527841,29,344.99261
21.391463,30,345.01009
3.927286,12,345.019371
42.651752,32,345.038706
11.654343,14,345.047955
96.297266,60,345.083029
9.329542,11,345.089491
171.791452,81,345.134615
94.58149,53,345.167523
13.551012,15,345.175527
16.933393,20,345.187613
15.160183,24,345.204235
35.053172,34,345.228799
15.670201,19,345.241753
12.267617,22,345.255454
21.901192,30,345.273928
80.258232,68,345.312711
11.585122,17,345.321567
58.013033,42,345.343632
33.892506,39,345.367006
20.154786,37,345.386475
12.131491,15,345.395156
42.969411,44,345.416437
18.590414,22,345.429175
79.573404,51,345.458304
109.872342,85,345.528134
31.137372,42,345.561006
10.630551,18,345.573329
10.520193,15,345.581971
28.889194,29,345.599319
55.28461,33,345.618486
25.043805,25,345.632813
16.428913,19,345.644796
71.93193,47,346.605622
73.419996,45,346.632244
128.401651,72,346.676233
86.539685,53,346.712195
77.625769,49,346.741548
103.250222,58,346.777876
78.039944,49,346.807087
202.610987,112,346.872312
132.152033,77,346.916199
94.453085,57,346.95109
73.294591,45,346.97458
188.367644,94,347.028183
54.988883,46,347.05422
43.401985,30,347.069772
76.754598,51,347.095443
70.951831,45,347.122962
18.97535,23,347.138716
55.634738,36,347.161405
11.798934,31,347.179723
15.138646,17,347.190027
178.706166,147,347.275828
22.06931,22,347.293251
158.164899,79,347.339992
88.374289,53,347.370188
65.836822,41,347.394143
58.1005,40,347.416446
15.314833,17,347.424992
76.6655,54,347.466507
116.41036,67,347.515641
72.090615,45,347.543222
68.167131,43,347.592825
83.127284,56,347.638197
71.997302,89,347.690641
88.10435,53,347.719697
53.659111,57,347.751509
107.210047,64,347.789755
115.446341,63,347.825388
51.578965,33,347.842882
61.311761,35,348.817609
80.52321,66,348.859875
62.207584,36,348.884072
68.157003,38,348.90799
44.080735,44,348.935468
129.006305,103,349.024553
117.909406,60,349.060523
61.912108,36,349.083208
18.827122,20,349.095423
76.345356,44,349.121977
153.248857,71,349.160329
130.543559,64,349.194609
116.786969,60,349.230278
197.298453,101,349.28826
9.175983,12,349.296085
129.003912,64,349.342596
49.597964,45,349.372061
54.432501,40,349.395526
109.558076,56,349.426704
139.035631,70,349.462414
21.794274,20,349.473907
89.44208,50,349.501111
50.761805,33,349.518472
13.45132,13,349.525964
172.071994,100,349.582022
32.341345,25,349.596245
87.778554,48,349.620255
41.124351,30,349.636152
173.444648,78,349.680452
85.333901,56,349.709563
144.827612,77,349.749576
110.214029,57,349.783483
105.347382,55,349.815049
27.714086,21,349.826986
82.356162,46,349.854275
84.343887,48,349.882555
82.722928,63,349.916182
90.075497,49,349.94181
53.1364,31,349.958477
79.05163,44,349.980736
206.659375,87,350.977848
144.2469,77,351.024976
173.794226,82,351.077903
101.678638,55,351.1097
48.436699,28,351.127713
85.976037,49,351.15888
205.755542,90,351.213628
71.742845,48,351.242686
72.840454,51,351.27204
152.410039,72,351.311353
134.178799,68,351.347979
116.553319,60,351.389597
148.679572,74,351.437379
226.358231,119,351.505785
122.561835,62,351.540974
78.570902,44,351.56604
178.332716,81,351.612514
75.479471,43,351.63609
215.802077,92,351.69752
185.022062,81,351.758854
115.445666,60,351.797009
195.005953,95,351.854133
26.068279,43,351.879465
105.313743,65,351.917371
223.69737,103,351.978448
92.840215,55,352.009985
128.371213,63,352.047853
184.432635,82,352.098896
104.704527,55,352.13087
153.289638,73,352.172307
189.517259,88,353.245912
111.557758,59,353.28212
141.683171,82,353.345556
98.796708,58,353.383244
225.163348,101,353.458223
55.613133,39,353.486623
27.164172,22,353.500135
168.323241,79,353.550236
125.474503,64,353.587633
214.778741,96,353.657558
150.653314,74,353.705158
86.916814,50,353.736808
183.666752,85,353.782533
39.995969,35,353.805301
153.7219,76,353.850458
84.62648,50,353.882895
76.355831,45,353.910672
210.389858,96,353.96624
198.960583,90,354.019269
238.28586,115,354.091596
225.635131,110,354.157349
228.605794,101,354.214551
130.651431,69,354.253479
84.091376,53,354.284505
92.537651,53,354.318411
176.217794,109,354.376798
225.747709,101,354.434919
55.380778,34,354.456643
198.547734,89,355.568085
228.866526,104,355.636256
177.747654,82,355.685863
89.370256,50,355.714687
239.57612,107,355.825398
224.270458,104,355.889311
132.736548,67,355.928611
218.861761,101,355.987279
203.070804,92,356.041802
230.397558,107,356.104335
39.470587,27,356.11968
188.418825,87,356.167192
119.40671,65,356.20618
218.511833,98,356.260613
229.201596,101,356.316797
69.491873,44,356.344466
226.145883,111,356.406976
202.118885,91,356.462568
208.563517,94,356.517476
235.606901,111,356.578893
123.037977,66,356.617978
129.716429,71,356.657209
199.504487,111,356.717559
214.219006,96,356.774677
180.587971,85,357.817945
215.762649,97,357.885366
150.01668,71,357.931072
195.595966,86,357.985372
151.034187,76,358.028816
223.00501,99,358.090912
129.396759,75,358.131398
42.659836,34,358.149493
206.649942,89,358.199591
224.066107,101,358.257261
67.128555,39,358.281648
117.070634,61,358.319515
77.672233,49,358.350339
227.343103,103,358.420225
227.132426,103,358.481461
226.438547,98,358.541679
175.163849,82,358.586213
121.399217,65,358.627724
46.052438,36,358.657411
121.820558,62,358.696223
91.971886,56,358.727951
224.032225,102,358.787302
258.039625,140,358.872394
102.127987,55,358.905145
54.50788,36,358.924921
137.004872,66,358.967754
210.444994,92,359.026734
225.166019,111,360.114736
109.731946,59,360.150065
206.189734,95,360.211188
168.052631,80,360.257911
130.671807,67,360.301831
241.802069,128,360.37721
160.718684,77,360.420841
137.987141,71,360.467407
221.615425,103,360.528597
240.962977,113,360.594202
228.750515,109,360.657664
94.933532,54,360.689711
232.969034,107,360.755841
222.091726,97,360.818228
181.333869,83,360.867934
207.059995,97,360.923665
222.241534,97,360.979422
236.695472,117,361.049107
236.969913,105,361.114188
182.335069,83,361.163657
233.193538,106,361.228615
237.221489,115,364.454383
207.179528,90,364.509648
227.342632,105,364.57662
209.880079,92,364.635549
111.8143,56,364.672153
221.7053,94,364.732653
174.716689,88,364.783874
156.696386,72,364.82823
206.23386,111,364.895755
115.798419,59,364.932801
152.888663,71,364.974014
146.589955,76,365.021469
227.84208,99,365.081832
200.281375,87,365.134266
201.764956,91,365.191705
262.801136,126,365.265575
222.686065,101,365.324604
204.24514,88,365.375587
147.510873,72,365.421759
106.757557,67,365.459976
209.948641,99,365.515931
61.878876,35,365.536288
80.60011,43,365.575721
224.802407,110,365.643061
105.121413,65,365.686243
215.314473,100,366.765779
225.57482,104,366.834013
229.05766,102,366.902133
251.226267,141,366.997116
249.468217,128,367.073211
214.085031,93,367.131082
215.618272,94,367.185465
223.850681,103,367.246808
208.618713,91,367.297413
221.82499,96,367.356599
248.325352,127,367.437299
105.752903,59,367.472642
221.371512,100,367.530641
213.935781,95,367.587266
215.962259,94,367.638954
230.227028,107,367.701479
228.363805,107,367.763765
212.873543,102,367.823268
228.889526,99,367.881239
237.181707,102,367.951802
219.437982,95,369.0223
210.658996,96,369.080875
208.941035,96,369.140792
238.582932,106,369.208235
204.268878,91,369.270295
87.584905,50,369.30249
217.809753,97,369.361911
216.009098,94,369.417292
230.462339,105,369.480202
157.925573,81,369.530177
229.473291,102,369.591079
216.239687,100,369.649947
234.086799,103,369.710333
220.691204,98,369.772825
103.517887,58,369.817003
219.257643,99,369.88636
227.01188,102,369.950314
236.294806,102,370.014676
231.953566,103,370.08391
240.204984,110,370.153408
157.6189,78,370.201766
224.731296,99,370.263798
210.356725,95,371.495334
212.286219,95,371.563705
239.172447,117,371.643545
220.133544,99,371.707044
236.284544,110,371.786136
219.47967,108,371.874175
227.121135,104,371.954508
206.501618,95,372.025491
229.680731,106,372.109407
228.483628,102,372.180514
213.808324,95,372.246217
207.004646,98,372.31096
220.084644,104,372.377294
218.910431,107,372.443862
208.957724,99,372.504829
213.291769,98,372.565531
228.641818,97,372.625073
205.866209,95,372.683068
226.787466,106,372.746082
254.26074,116,372.816423
219.584289,98,373.892709
211.171213,96,373.95275
226.639237,104,374.015417
219.396818,96,374.073289
226.405384,100,374.136743
231.560746,104,374.197783
228.39358,103,374.258098
224.721262,105,374.319417
226.238643,101,374.377631
227.480386,103,374.438292
222.147256,106,374.498576
220.537424,100,374.552878
214.462706,99,374.608134
182.398357,86,374.659549
73.054168,45,374.684988
236.120277,110,374.749277
140.590409,72,374.793372
224.863357,103,374.854295
224.010847,101,374.911432
224.401623,102,374.971572
201.304808,92,375.022497
243.449489,105,376.252441
222.44585,102,376.330243
222.394226,97,376.402082
234.871495,104,376.476827
245.412161,108,376.551258
82.404786,48,376.581334
259.496728,109,376.650793
227.084427,103,376.714636
188.530317,88,376.768386
228.27284,104,376.832845
84.326596,49,376.863119
237.368853,113,376.9295
218.957755,103,376.991927
215.599037,94,377.050628
222.460492,98,377.106915
216.796411,98,377.164813
247.767344,114,377.23318
240.37928,114,377.29931
160.477273,81,377.345512
241.361521,109,377.409347
233.394172,105,377.470023
221.508876,99,378.505961
230.989591,109,378.583733
73.015229,44,378.613794
246.767912,106,378.681706
221.640096,97,378.743675
230.97057,101,378.805471
274.238515,113,378.871949
230.286496,106,378.933527
223.951787,101,378.991099
252.96667,109,379.053131
216.830708,98,379.107683
225.086221,105,379.168926
233.117662,102,379.228119
222.052402,100,379.286682
213.95262,101,379.348283
245.879807,107,379.409415
228.89865,106,379.470969
156.47394,78,379.516617
235.134966,105,379.575971
224.012896,104,379.631319
248.841673,107,380.778754
238.731127,105,380.855509
237.678816,106,380.934201
266.447649,116,381.01335
244.840427,107,381.083788
251.751083,118,381.156029
221.561974,100,381.217327
258.032925,120,381.288368
223.238131,101,381.346357
267.110598,124,381.418689
275.724677,119,381.488379
250.522822,106,381.550333
227.065529,106,381.610478
315.602427,127,381.685396
273.412828,115,381.750089
244.095875,107,381.809509
302.3502,128,381.880583
230.915258,101,381.936466
225.290502,103,381.995002
234.597116,111,383.109167
298.337648,114,383.216247
226.417436,106,383.30618
298.623732,122,383.402284
252.609069,106,383.484204
232.592759,112,383.56752
102.319461,55,383.603704
226.855416,106,383.675141
299.838083,119,383.752075
218.638597,98,383.813569
245.109908,109,383.879626
259.007849,113,383.951428
293.451394,120,384.025545
206.167395,92,384.082233
221.007313,103,384.14558
220.287262,101,384.205956
216.824956,97,384.263408
233.312635,102,384.325525
215.279226,101,384.380834
202.466188,91,384.445433
239.731611,107,385.479333
265.752532,122,385.556835
288.676032,126,385.637085
230.148739,102,385.699342
282.323626,117,385.782422
330.12549,141,385.862701
321.314029,133,385.939798
241.909109,110,386.007084
252.396101,113,386.071496
266.875926,119,386.138758
248.837567,107,386.199807
311.13337,139,386.280781
300.58412,120,386.350687
320.22399,132,386.426887
281.045345,115,386.497056
253.006594,111,386.562597
313.46474,125,386.631908
292.605714,117,387.85639
336.935107,130,387.957284
345.065544,131,388.045244
332.22733,140,388.134859
248.344741,111,388.205293
325.012681,136,388.291086
210.304992,96,388.349597
313.533882,134,388.43932
530.037023,189,388.577939
167.949805,84,388.630437
265.941396,113,388.699334
289.182866,119,388.775313
336.839069,132,388.852365
305.547277,136,388.93106
360.204192,130,389.002304
313.993596,129,389.078876
271.520965,113,390.12454
286.969749,117,390.209794
302.747916,125,390.292312
326.588287,131,390.376871
275.358152,121,390.450106
283.769903,117,390.51879
317.342239,136,390.602271
314.462405,124,390.687028
307.65009,133,390.797482
342.36209,142,390.904206
298.303801,125,390.991024
283.086562,133,391.085864
319.577858,134,391.175597
310.346522,120,391.252423
321.500646,133,391.337601
409.004049,148,391.429695
358.892319,140,392.559438
298.689786,123,392.649645
319.072026,126,392.728934
339.549817,126,392.802233
340.328012,127,392.875053
336.153233,138,392.962688
311.963916,123,393.035927
326.56844,135,393.112008
326.284952,127,393.17933
286.706794,122,393.246012
303.565097,120,393.316355
310.21662,128,393.389471
497.680484,177,393.485394
332.807696,131,393.56284
319.343745,129,393.635668
326.953195,133,394.827452
391.086423,155,394.957461
376.964565,134,395.05564
511.270559,179,395.179804
356.457122,140,395.271291
360.1871,138,395.360629
354.404576,142,395.448442
316.179994,135,395.536287
355.520619,136,395.619668
516.108852,182,395.728055
306.26078,126,395.812264
320.576633,133,395.892227
340.400233,141,395.976136
662.390839,228,396.112833
467.916401,174,399.279852
180.849994,90,399.348277
378.295119,147,399.454944
394.243459,152,399.557861
423.667224,158,399.660668
381.301444,145,399.790931
289.654426,113,399.964019
227.596856,101,400.083652
277.253321,120,400.326837
342.547639,142,400.536566
335.855156,130,400.653875
188.017684,92,400.735006
318.320534,132,400.908227
536.022536,184,401.081098
405.277963,159,401.2071
216.948367,97,402.690403
364.78233,141,402.805544
328.667116,139,402.926864
390.358704,146,403.035944
331.181338,142,403.131609
190.643693,89,403.196083
199.030939,93,403.256682
521.986463,179,403.375587
379.816914,150,403.471493
397.784013,139,403.555064
146.722473,72,403.598289
404.661132,144,403.701163
392.777802,141,403.792833
430.400706,170,403.892165
300.374155,123,403.969756
365.354629,149,405.338316
345.509744,136,405.498484
497.841748,171,405.628588
349.787202,141,405.726998
375.888407,140,405.819715
585.305232,195,406.015006
373.736674,136,406.116245
447.38073,162,406.212392
398.248689,158,406.348138
186.934052,90,406.4061
269.619995,116,406.535107
446.356377,161,406.659663
531.111145,198,406.815202
329.604573,139,406.903445
386.211191,149,408.194037
588.21749,197,408.354485
346.176759,124,408.441041
213.161997,100,408.516886
529.195137,192,408.646526
654.256742,223,408.794292
429.652842,147,408.885082
473.69108,180,409.004914
220.498074,113,409.073272
429.471924,172,409.180098
528.261478,193,409.292262
320.015845,133,409.384426
463.712477,174,409.538538
547.456562,195,410.927465
543.009635,187,411.078886
447.871741,164,411.188415
535.532598,200,411.312909
253.238517,116,411.386042
600.406766,211,411.515276
225.476156,116,411.582702
477.464439,183,411.710109
247.368008,103,411.783917
253.926936,123,411.887305
342.847349,128,411.980467
446.713903,163,412.116441
330.781649,143,412.220289
351.503548,142,413.749317
370.102847,141,413.860912
444.667217,175,413.971356
599.347823,196,414.111372
545.704327,186,414.221467
440.920704,164,414.350762
290.366666,125,414.428478
450.441004,164,414.532876
307.742421,136,414.614892
418.994673,168,414.718225
575.390311,190,414.880556
695.911083,230,415.024174
306.38915,123,416.342903
352.032683,139,416.443457
261.620837,110,416.518504
631.12691,237,416.673766
366.816953,145,416.763817
451.932869,168,416.86686
253.257688,120,416.939267
485.925461,167,417.038692
570.229498,214,417.162205
303.249423,137,417.243504
366.712731,136,417.322141
285.588267,126,417.400043
381.009975,142,417.482871
520.405222,189,418.54563
725.704563,252,418.712135
571.116998,201,418.837259
425.089379,161,418.937815
599.160914,204,419.068985
355.699725,129,419.143509
553.500858,210,419.258908
565.464118,214,419.42108
403.383103,143,419.523404
542.221409,194,419.646993
583.468353,199,419.770346
358.273523,135,420.86689
309.261786,121,420.953237
291.284109,127,421.040371
327.632633,126,421.123832
569.875526,201,421.23834
360.092753,140,421.326112
381.642041,140,421.406009
606.870649,203,421.529025
385.388636,141,421.610624
536.493938,183,421.710738
645.183186,213,421.835096
617.551686,212,421.958073
736.116648,276,423.443842
413.708068,138,423.617162
590.080589,198,423.830127
641.274743,231,424.034841
528.791454,183,424.161142
441.7285,207,424.32671
1185.429589,425,424.64019
385.016972,152,424.752687
232.312744,104,424.822531
522.607815,187,424.942588
514.756217,183,425.05414
652.607642,218,426.16008
629.933544,220,426.310165
315.141155,127,426.394614
640.73387,211,426.525985
159.051547,88,426.579559
577.569887,212,426.700815
593.37142,214,426.823782
378.138448,143,426.90829
595.592692,211,427.058214
561.471248,195,427.202908
443.214429,154,427.308967
617.195748,208,428.499261
521.213696,172,428.615567
745.692285,259,428.795264
656.159978,223,428.925645
380.530738,137,428.999291
835.188624,278,429.148921
594.458666,202,429.27757
252.153324,118,429.356198
607.26609,214,429.491451
442.040061,158,429.578136
457.969064,151,430.758361
537.938216,194,432.931063
375.10268,147,433.047705
542.932575,180,433.190282
598.289875,206,433.41517
483.669681,177,433.52664
474.762067,186,433.641586
646.637217,215,433.774135
545.483581,198,433.889994
439.144261,166,433.990155
385.439597,154,434.082331
626.960412,208,434.20256
566.625306,194,435.244176
527.830602,188,435.368571
390.916537,136,435.453241
807.206323,265,435.607814
850.177098,281,435.76263
563.625678,199,435.875681
