#{"t_start": 1737054057.2557657, "env_id": "CustomHopper-source-v0"}
r,l,t
15.396399,17,0.662191
11.576092,18,0.674884
13.976832,29,0.694852
7.589487,10,0.701581
6.116422,9,0.709233
8.221199,29,0.727734
16.585639,17,0.739735
10.741261,15,0.752918
3.925657,17,0.763873
24.620739,24,0.780776
17.409793,18,0.792548
37.69849,34,0.814808
10.747963,12,0.823266
23.311713,20,0.837986
24.364247,24,0.853744
68.924192,54,0.887411
7.307096,12,0.89546
6.552459,11,0.903193
5.161522,14,0.912117
7.513808,21,0.92591
3.863428,14,0.935429
6.780086,10,0.943377
10.871907,22,0.958384
11.910673,18,0.970486
6.580971,23,0.984935
26.180504,30,1.0073
20.336908,22,1.024889
7.451519,13,1.032923
7.431691,15,1.043693
7.680455,14,1.054538
3.945341,8,1.059758
10.982184,14,1.070371
9.498903,14,1.080469
28.276873,28,1.100179
5.323832,10,1.107322
8.488021,12,1.115716
14.621282,17,1.127146
9.374983,15,1.137674
1.856255,17,1.149364
11.432988,15,1.159768
8.129875,17,1.174294
18.911377,17,1.191016
11.311513,34,1.213348
27.454194,41,1.241282
14.770273,21,1.259557
12.266431,15,1.273695
34.024909,53,1.318756
7.848229,17,1.331288
4.272494,13,1.341266
11.346849,20,1.355275
10.473398,12,1.364478
8.356398,10,1.372268
8.987382,19,1.385467
26.366043,31,1.408821
7.03848,20,1.422374
7.447935,13,1.43205
5.215116,13,1.441279
8.791772,11,1.449373
7.477511,18,1.462006
4.248374,9,1.467399
10.359492,21,1.481307
11.892586,14,1.491664
-0.816556,20,1.506408
13.094153,17,1.518132
28.287837,27,1.53986
5.727288,8,1.545819
5.12846,20,1.559794
4.257513,9,1.56565
9.998137,23,1.58263
7.286137,13,1.593544
12.923077,16,1.606023
10.9816,14,1.614999
39.61026,58,1.66232
46.543998,37,1.690907
7.109798,11,1.701616
4.69144,14,1.71507
5.178136,13,1.730773
4.670737,9,1.737729
10.704616,29,1.76613
4.769093,15,1.781108
21.566839,29,1.809101
9.332591,15,1.826062
7.93204,14,1.836191
3.1835,7,1.841896
18.076583,19,1.855938
8.842044,13,1.864983
17.148091,24,1.881922
26.353148,32,1.90354
4.251504,8,1.909655
6.903988,11,1.918153
12.232306,14,1.928275
5.754785,9,1.934956
6.162084,12,1.946454
11.567002,20,1.961735
4.608186,8,1.967123
10.221774,18,1.982622
9.040583,16,2.001629
11.094805,15,2.017715
3.691867,15,2.033449
7.460491,15,2.052527
28.285892,25,2.081033
14.281657,18,2.096076
16.656861,17,2.11029
28.298904,22,2.127541
4.710064,9,2.134124
27.784918,32,2.158813
3.883924,9,2.166824
22.162229,25,2.187938
27.894044,28,2.212595
2.252685,10,2.221479
15.351923,18,3.480098
8.560853,10,3.486667
40.447367,39,3.520551
13.677811,36,3.545299
15.501073,17,3.556226
6.084038,18,3.572862
42.682207,40,3.60043
8.219925,18,3.612559
9.254031,12,3.620863
28.812319,31,3.641224
14.840842,28,3.660387
13.433473,13,3.670587
24.134191,23,3.68582
121.757608,68,3.733902
16.559718,33,3.755084
24.085848,28,3.775167
31.857706,26,3.794427
112.332825,71,3.840755
54.181825,36,3.867172
40.333921,39,3.892842
41.833815,33,3.915778
39.418999,28,3.935199
8.179704,12,3.942758
12.801738,24,3.958499
15.713633,16,3.969823
9.736657,22,3.985088
19.464038,40,4.012751
27.10302,27,4.031504
9.490911,18,4.043935
79.200338,51,4.08212
11.399523,16,4.094724
53.43797,59,4.136952
15.770731,20,4.150041
31.448403,27,4.167002
150.03139,85,4.222739
5.509467,9,4.22876
9.500483,33,4.250854
53.568671,63,4.291285
58.801114,53,4.331428
30.548081,25,4.347465
6.332446,15,4.357415
79.960847,74,4.408424
9.911043,33,4.430214
5.865454,9,4.437196
32.330993,37,4.467067
14.523513,14,4.477719
18.748114,18,4.491833
118.395687,86,4.553459
65.725159,39,4.581342
5.76331,17,4.59328
41.556623,30,4.612466
14.752162,33,4.63731
69.822235,41,4.663442
5.107564,13,4.677685
9.232807,16,4.694087
14.311397,16,4.710363
13.647717,15,4.725796
29.308503,27,4.753196
12.269787,18,4.789686
50.072137,41,4.869403
12.431759,13,4.887568
16.014243,17,4.899642
33.715348,33,4.926156
6.73087,10,4.933411
11.465387,27,4.95289
6.218757,20,4.967558
14.049213,14,4.976955
11.868298,27,4.995777
20.375469,19,5.009291
8.06953,14,5.019603
72.988412,41,6.486003
50.188004,41,6.517375
58.113451,33,6.546193
85.803512,47,6.58388
132.350297,79,6.6552
49.944184,35,6.683653
9.734213,19,6.698374
21.52744,20,6.715517
6.338453,9,6.726795
149.581002,100,6.805997
20.4053,21,6.828834
80.662441,55,6.875719
72.511041,43,6.914605
97.214495,71,6.973808
193.396465,129,7.085892
59.407332,35,7.123154
6.25132,9,7.130415
63.915266,53,7.173792
14.574648,16,7.187718
11.461589,15,7.200283
12.655634,28,7.228674
51.182592,57,7.27341
10.636888,27,7.297797
6.759702,20,7.315242
9.138732,11,7.325153
44.572866,25,7.347722
19.074904,19,7.365807
9.792616,14,7.377671
8.776081,11,7.386554
19.987495,24,7.40754
24.131941,27,7.436527
147.130622,102,7.530045
16.385219,20,7.543473
24.709748,30,7.563868
8.028441,13,7.575871
83.869347,55,7.61334
36.58662,29,7.633287
218.594271,110,7.710145
60.143524,50,7.745173
36.892464,28,7.765014
117.799847,75,7.818131
28.220283,33,7.843024
111.224411,57,7.884266
6.371716,9,7.893871
131.926246,95,7.964204
9.894877,12,7.972852
58.408463,57,8.01996
8.90582,13,8.035131
23.806446,27,8.062743
72.6827,58,8.107782
12.040032,23,8.132039
17.782037,22,8.147745
28.10027,28,9.401839
121.396111,63,9.446698
12.408903,15,9.45752
7.063071,10,9.463937
46.164364,40,9.494444
12.02353,29,9.528962
18.728923,20,9.550841
145.193133,86,9.610534
134.372512,81,9.673062
44.192925,35,9.702367
189.056492,107,9.825428
195.51285,100,9.905284
18.711357,18,9.920759
36.953329,35,9.962509
178.387349,90,10.128868
5.901116,10,10.13852
102.434328,66,10.200661
95.466645,58,10.245625
117.513711,101,10.326473
107.616345,57,10.368212
144.35426,75,10.430149
67.887218,39,10.459686
113.879957,73,10.524495
125.586328,73,10.578976
13.944402,16,10.592746
71.569439,43,10.62575
152.84941,96,10.693129
15.995711,17,10.709598
165.456269,95,10.814214
85.093066,60,10.879023
64.352021,38,10.910977
62.795617,39,10.93993
120.09035,63,10.985641
99.927124,66,11.030227
79.693242,58,11.080862
142.729001,75,11.225456
66.887369,39,11.267648
118.473693,70,12.724067
249.768069,150,12.906734
56.700592,44,12.959793
136.18717,69,13.062408
145.48549,73,13.138721
101.876683,61,13.200493
117.360967,72,13.291573
123.127872,64,13.370131
94.076573,96,13.503813
126.194027,63,13.588387
160.051577,96,13.680005
37.804839,53,13.719346
91.405521,50,13.755425
183.582959,89,13.821153
132.722308,66,13.883375
148.048783,78,13.95356
59.826209,35,13.983441
73.363176,43,14.019791
22.62948,18,14.038508
301.28437,194,14.24597
75.720456,43,14.298658
82.146384,48,14.354066
78.495337,45,14.397595
32.02389,31,14.423291
134.956415,69,14.481596
146.043766,71,14.532209
191.0221,95,14.61546
85.065589,48,14.650326
138.007693,70,14.709639
111.556416,60,14.752802
86.737033,47,16.405493
130.293427,72,16.458414
175.533502,92,16.541396
129.962953,67,16.619347
125.235787,77,16.679181
90.337654,48,16.714355
92.634482,53,16.780659
201.9665,110,16.864284
250.849479,155,17.003963
22.571464,20,17.017722
64.319662,36,17.04187
85.803142,48,17.074435
223.35071,111,17.161081
122.599359,65,17.204401
68.774579,40,17.244368
65.723084,38,17.302014
82.648797,46,17.339869
148.553923,73,17.395366
212.674601,98,17.465138
98.541525,58,17.514162
114.28952,60,17.558813
203.448609,107,17.647566
87.979901,55,17.697477
14.943359,17,17.711297
219.491179,106,17.859946
185.342084,93,17.936824
6.938462,9,17.945363
17.776952,23,17.961769
120.656459,61,18.009965
121.37277,63,18.061838
76.295969,41,18.099926
126.684405,70,18.155085
61.199102,42,19.392838
237.868354,124,19.493275
220.288095,101,19.577009
222.541327,105,19.700045
228.265871,100,19.797238
232.971893,119,19.922155
64.399551,37,19.958627
221.061629,118,20.065021
64.643942,53,20.113767
77.433117,51,20.153073
204.593959,116,20.254182
163.978088,80,20.320629
142.593172,101,20.395607
199.820381,126,20.500487
99.017945,53,20.615772
77.271458,44,20.654592
155.629463,78,20.741706
140.409309,71,20.799218
82.235873,52,20.839676
202.975179,116,21.109069
150.234965,74,21.174858
207.795381,117,21.302924
114.049183,61,21.355327
133.01516,67,21.407084
59.10798,43,21.450133
188.180153,96,23.205
211.90703,87,23.277602
106.24191,61,23.335169
141.842265,65,23.38845
207.60524,105,23.494928
223.523763,96,23.599785
113.971219,63,23.655609
128.103128,74,23.719779
209.820135,102,23.799548
62.243596,35,23.823095
120.827185,59,23.877294
179.518691,88,23.945735
117.56106,67,24.001044
86.214317,48,24.066531
94.126955,50,24.108398
247.721659,143,24.206498
172.81149,99,24.297759
142.64361,74,24.369072
228.390085,138,24.489858
139.339515,70,24.538275
65.401462,35,24.590807
193.906914,106,24.70951
215.98755,106,24.804734
254.214493,142,24.973968
86.275479,48,25.053841
194.230156,108,26.777214
217.558046,96,26.865215
141.002378,69,26.921875
114.63467,58,26.980982
184.115113,108,27.06568
189.265599,85,27.143459
196.325676,99,27.230029
159.756442,75,27.298884
227.960534,107,27.395935
204.573407,91,27.482141
227.51177,102,27.56296
117.421335,61,27.610894
109.485836,57,27.659064
211.655709,100,27.73457
156.011529,77,27.823925
92.135095,48,27.859606
101.513747,53,27.897208
226.493885,104,27.989542
127.19682,61,28.042839
154.681801,93,28.132233
197.829864,97,28.240398
235.496992,111,28.332824
201.291666,98,28.425196
124.911731,65,28.469339
85.497649,50,30.052776
191.625741,100,30.160238
146.93832,71,30.229831
208.33393,96,30.320535
212.605194,96,30.399863
197.42258,98,30.488837
36.161129,28,30.511747
208.990321,103,30.65336
213.84361,113,30.832418
201.070108,89,30.957625
126.505034,63,31.056127
240.020232,113,31.150277
222.632925,106,31.241349
154.090733,74,31.301214
230.551991,123,31.5307
210.388059,105,31.6209
222.945793,115,31.723033
220.293894,95,31.81276
150.523933,71,31.874017
208.019476,95,31.956964
188.683573,102,32.040045
229.989487,116,32.125474
218.548004,104,33.64928
271.993498,119,33.776506
169.506381,86,33.874264
227.096075,103,34.008663
215.932137,108,34.121329
138.571745,73,34.20651
68.974767,41,34.2425
200.400396,97,34.349153
144.775868,73,34.47403
218.188969,103,34.58229
230.22771,108,34.677029
219.343302,112,34.766737
236.352167,106,34.86655
222.319167,106,34.967667
228.151827,116,35.080521
214.582629,104,35.157663
222.121881,106,35.265161
259.154943,118,35.497996
257.345334,127,35.604989
224.237251,108,35.717377
216.052901,113,37.036942
282.056683,118,37.137393
226.116856,101,37.22226
191.126141,95,37.299842
223.599093,95,37.376352
114.636195,61,37.425001
215.201674,102,37.507862
183.026958,82,37.571156
142.710251,67,37.619142
216.811871,94,37.68489
216.880319,103,37.760388
228.730911,107,37.833068
216.875075,101,37.905472
234.12629,111,37.980461
238.654945,105,38.168585
216.670021,97,38.386051
267.950582,132,38.558339
211.722771,102,38.644739
224.893037,107,38.737687
207.53206,90,38.815402
138.841801,67,38.876269
223.99974,96,40.247981
222.916422,104,40.320304
218.620472,103,40.392247
229.593408,109,40.467877
236.385185,118,40.546449
201.548796,90,40.614563
254.764378,122,40.693769
265.649268,117,40.769798
231.338395,105,40.840647
240.182661,108,40.912932
220.08668,99,40.974678
234.521934,107,41.050135
191.267335,96,41.117063
140.376705,72,41.166657
224.565009,103,41.243879
223.068824,99,41.317187
251.325705,116,41.404051
256.63419,114,41.488441
214.356701,98,41.560425
84.841104,56,41.599692
117.813296,62,41.644003
188.798705,87,43.271815
221.990257,94,43.352855
203.835523,89,43.431209
213.678096,91,43.511032
244.351658,102,43.608267
177.873504,78,43.673817
226.437057,104,43.758285
216.434673,100,43.837641
206.643197,99,43.916676
226.204778,101,43.995485
223.740377,107,44.08308
234.407545,103,44.165966
93.543295,49,44.20085
225.182791,98,44.273676
206.157358,96,44.336215
126.750278,61,44.376953
238.076978,105,44.442727
230.615498,119,44.520691
239.077217,120,44.596794
242.032893,108,44.667999
216.222941,99,44.751814
222.236977,97,46.097341
253.693782,106,46.187553
226.901243,101,46.273285
205.136315,90,46.349817
225.802977,104,46.434345
256.208411,111,46.520192
243.528172,116,46.607563
253.304973,113,46.693566
269.895897,121,46.795821
172.880599,86,46.856476
260.352699,118,46.937543
227.431576,101,47.00226
269.927124,129,47.087323
295.089024,120,47.169457
273.419223,118,47.256119
264.460277,126,47.349026
217.648009,107,47.434006
244.131972,111,47.512071
254.882856,108,47.633311
216.831514,98,49.02836
295.581854,136,49.162263
202.809273,96,49.278554
249.633743,111,49.366148
186.187302,87,49.43415
268.070179,112,49.515061
250.377734,109,49.593712
229.620814,106,49.665643
243.96453,119,49.746423
242.797965,113,49.820472
303.673737,121,49.899897
240.755437,111,49.976879
236.73199,108,50.058723
58.555393,35,50.082476
251.57561,107,50.177324
253.496284,119,50.293631
268.922208,116,50.394659
236.358768,105,50.49392
226.62611,113,50.579913
278.912724,122,52.18337
297.1421,126,52.286068
243.382852,113,52.363509
229.138686,98,52.432457
261.511051,110,52.508327
224.208593,101,52.575041
236.380547,124,52.655969
213.046555,92,52.721127
273.744726,112,52.792149
257.620929,115,52.870007
247.490797,112,52.943834
214.365464,91,53.009658
281.95854,112,53.082796
233.426691,110,53.152224
307.516295,121,53.233037
250.582676,119,53.308759
230.994039,98,53.372784
281.303729,126,53.455168
240.751057,118,54.74291
259.960398,111,54.849984
239.288264,104,54.942348
205.438287,97,55.036042
232.263927,102,55.159531
312.75949,123,55.285057
270.491601,113,55.383482
292.81582,115,55.48119
300.370526,122,55.575824
292.603941,118,55.667788
259.185217,109,55.750216
304.778878,124,55.854422
241.303084,104,55.937882
253.564608,112,56.025356
236.911394,110,56.115119
242.624097,112,56.215195
236.770089,110,56.302295
293.66301,124,56.389982
288.632252,124,56.480101
228.266268,101,57.80832
254.035127,109,57.89045
220.445878,98,57.966038
293.450102,121,58.052509
191.124012,86,58.11158
241.122191,104,58.177082
136.088913,66,58.225698
289.26378,119,58.30391
266.010145,122,58.383122
193.103393,89,58.442634
234.656416,105,58.518005
286.823228,119,58.599085
300.152322,133,58.686567
138.475893,66,58.73164
225.965837,109,58.804219
230.64526,113,58.875808
278.00273,112,58.945961
261.735464,112,59.017594
135.781678,66,59.057679
279.257372,126,60.325355
207.130968,106,60.40209
331.907474,128,60.494262
297.437212,126,60.581736
293.791463,117,60.660006
285.790477,118,60.740693
294.67785,124,60.820721
288.967181,119,60.89885
105.612331,58,60.936555
354.588033,159,61.035966
285.357244,133,61.122457
206.655865,91,61.1822
286.253166,121,61.272739
243.381445,111,61.344644
256.414734,116,61.42133
263.662631,116,61.497326
267.409881,116,61.571786
332.472264,163,61.68056
272.664638,131,63.05689
302.564574,124,63.149893
108.933904,60,63.191432
295.761509,142,63.30168
103.022598,56,63.346757
295.795931,118,63.425548
342.776927,139,63.521677
322.764456,128,63.605402
303.286486,118,63.683755
324.388643,123,63.775292
324.140826,138,63.868052
365.265724,155,63.980387
195.423739,106,64.061094
300.212755,125,64.162091
293.071752,120,64.254612
284.932446,120,64.346915
301.874535,125,64.437817
414.922517,178,66.033144
308.842729,129,66.140031
284.791799,123,66.237539
337.846465,151,66.38917
317.679356,127,66.514764
331.553253,134,66.637286
357.082242,135,66.746627
426.543442,160,66.86282
313.767323,129,66.956087
292.604643,120,67.042747
329.845333,125,67.126323
349.812143,143,67.222211
73.001479,40,67.248077
344.139069,137,67.343483
327.427921,126,67.437886
292.704312,129,68.646133
293.148038,130,68.730384
305.073309,132,68.830417
342.085055,134,68.932328
285.929621,127,69.040365
334.762846,134,69.151908
302.580379,125,69.242227
351.415141,138,69.346538
292.438062,125,69.462429
471.835355,185,69.6216
184.080706,81,69.684994
297.502196,127,69.794628
324.576609,134,69.888553
328.825294,147,70.002647
321.738751,136,70.104944
227.889069,107,70.189601
346.51976,135,71.808856
295.801417,121,71.915251
309.223735,130,72.016951
306.953342,128,72.120417
302.656381,130,72.219812
271.898561,110,72.303872
319.723505,121,72.392208
285.82154,132,72.533142
288.312661,120,72.621982
248.147606,106,72.72142
329.27778,129,72.828758
292.867398,121,72.914915
310.800572,128,73.029752
351.054124,129,73.135987
322.78603,136,73.238877
303.25396,126,73.340848
307.044816,127,74.879804
299.947964,121,74.976227
330.84958,140,75.101611
301.936061,124,75.198837
470.000376,181,75.327489
293.854555,118,75.415218
145.890881,70,75.48156
298.779853,129,75.576625
284.671543,117,75.707977
427.467046,175,75.841862
317.740471,128,75.930303
291.146098,122,76.023082
372.616236,152,76.166965
321.85521,127,76.270092
310.173889,140,76.379612
313.351726,126,76.486733
325.995126,137,77.911275
420.026744,167,78.047625
338.460744,131,78.14642
345.81769,133,78.244543
385.538545,148,78.401049
308.374083,125,78.548299
327.016936,131,78.666953
233.232527,105,78.755477
236.322591,103,78.849305
481.083335,187,79.107892
313.895527,130,79.211745
198.931644,92,79.283791
261.664524,114,79.410032
323.518923,127,79.506259
351.336257,135,79.618609
548.31431,201,81.091312
323.106907,130,81.189595
350.154073,139,81.292381
300.621112,123,81.386758
343.245962,137,81.494756
396.926902,149,81.609007
313.139966,133,81.711886
332.080936,135,81.816138
361.859356,143,81.928269
338.820426,144,82.035931
390.38451,146,82.145084
272.858,126,82.235207
366.363177,138,82.335222
307.516953,126,82.429296
257.178278,126,82.546881
194.891405,93,82.628488
339.150759,150,84.274975
489.54239,183,84.419671
310.452856,132,84.515475
424.607321,156,84.6273
356.752241,137,84.721277
274.222568,124,84.810349
303.61258,128,84.904763
332.985421,141,85.004909
325.779949,142,85.109285
552.499411,201,85.266192
291.09908,123,85.389509
381.606455,144,85.520776
325.68728,144,85.628145
400.880002,160,87.079842
365.523802,141,87.19358
477.01983,174,87.330474
355.363465,137,87.429086
476.602465,173,87.598994
313.108755,136,87.711605
420.415597,160,87.848179
333.181919,133,87.957483
305.507364,132,88.088325
343.565043,137,88.190094
463.117327,175,88.345474
313.046436,135,88.560394
517.607311,182,88.74817
331.610312,143,88.891296
365.691186,138,90.58214
279.04263,123,90.776857
359.894496,152,91.009549
528.907361,191,91.183269
409.251663,160,91.332599
463.444621,180,91.482201
396.497009,149,91.599867
314.704044,135,91.71452
302.872493,131,91.812704
345.15403,139,91.912131
481.218018,180,92.053229
201.560746,94,92.13323
448.043796,172,92.266618
486.037298,176,92.388412
323.330734,126,93.634691
325.037507,127,93.742526
261.187726,118,93.830395
342.802899,135,93.927472
324.947192,128,94.016898
439.071359,171,94.130315
347.361007,141,94.239186
342.330186,139,94.339417
340.188437,135,94.550517
475.870332,182,94.773939
306.531115,125,94.888079
344.071818,139,95.009059
262.134835,115,95.107002
370.854251,137,95.219003
361.507227,143,96.70553
482.450001,182,96.836306
350.197402,141,96.933002
389.019471,155,97.03747
518.079275,178,97.214027
406.463689,161,97.342269
489.356036,183,97.485396
427.0051,165,97.594788
452.666168,170,97.713391
535.732207,198,97.845043
440.550172,175,97.970283
257.218042,119,98.064466
623.640615,204,98.218793
275.501156,129,99.770214
262.716448,117,99.989462
329.306027,137,100.116749
331.683633,140,100.240527
464.631627,179,100.415052
286.286362,117,100.502403
313.67035,139,100.611564
333.005027,134,100.719381
306.892897,132,100.825116
533.548012,192,100.964441
541.918453,201,101.126225
321.262223,138,101.217647
600.164995,210,101.395478
467.994414,171,103.816613
326.989715,137,104.029031
456.794324,170,104.279726
562.080817,190,104.520267
362.025153,141,104.699335
557.223979,192,104.90085
306.42725,138,105.003199
359.378111,141,105.171071
291.436179,127,105.414336
364.338069,144,105.615463
320.171773,136,105.857074
351.194027,135,106.069543
