#{"t_start": 1737054057.2743857, "env_id": "CustomHopper-target-v0"}
r,l,t
13.587855,15,391.845388
7.782675,15,391.866527
4.162066,25,391.912566
9.66467,11,391.948802
10.876113,13,391.988583
6.879026,12,392.019687
11.171635,18,392.06941
25.077014,22,392.109409
5.597882,18,392.129121
11.225633,23,392.150361
13.13131,18,392.169659
8.691637,11,392.182038
7.946259,11,392.195658
7.96179,14,392.207641
12.389417,18,392.222842
4.826205,7,392.229476
30.1002,24,392.251174
14.579343,15,392.269756
9.306131,18,392.297288
15.464583,17,392.315593
13.597542,19,392.341894
16.923167,17,392.361249
23.623293,28,392.391501
23.21915,24,392.416304
5.74942,19,392.437757
41.416665,37,392.482217
63.513917,47,392.524954
16.71511,22,392.545875
12.370516,21,392.561918
20.466717,18,392.578264
25.54282,23,392.599733
14.556823,15,392.619739
18.174757,17,392.635555
28.461528,26,392.661713
16.772515,17,392.67687
8.96403,10,392.684482
10.57788,12,392.692422
13.903624,16,392.703927
12.626986,15,392.714883
16.879729,27,392.733402
7.435073,10,392.741045
46.735668,47,392.770537
37.599607,40,392.799497
27.083395,22,392.814417
7.51802,9,392.825557
14.720604,15,392.841514
13.90565,17,392.855807
6.999045,17,392.869633
62.856786,56,392.90775
10.15567,12,392.917213
10.420939,12,392.931408
17.637094,18,392.942786
11.364589,16,392.953505
12.827334,14,392.963271
8.006593,10,392.969647
10.741401,14,392.978743
6.39645,8,392.984504
19.132816,19,393.001219
7.945389,9,393.007577
34.254794,27,393.02667
14.260452,14,393.035787
7.800295,9,393.041958
11.503186,13,393.050476
38.49176,27,393.069629
11.820409,16,393.080755
9.692216,13,393.088663
19.832588,19,393.10188
11.034622,20,393.121142
15.475796,17,393.136118
13.837891,27,393.167708
69.131453,46,393.203626
21.743767,26,393.220575
13.132602,20,393.234256
6.507999,9,393.24004
10.487305,12,393.249941
44.172892,43,393.288408
9.461947,23,393.305957
14.65189,16,393.316969
8.294726,11,393.324323
9.825464,19,393.342796
6.564484,19,393.357327
11.68394,19,393.370885
4.336934,8,393.376322
9.594656,15,393.38732
7.620335,9,393.394073
9.340231,28,393.415996
10.288697,16,393.425825
6.024584,11,393.434541
17.948128,23,393.449587
15.441403,15,393.458614
123.07393,80,393.511925
5.680253,8,393.51758
11.535672,13,393.528351
9.471488,12,393.536033
9.479317,12,393.546915
118.050329,72,393.597795
11.315304,19,393.612922
44.829602,27,393.635093
8.286413,26,393.652372
8.059241,13,393.660716
26.698448,32,393.687046
6.525936,12,393.695262
8.210741,12,393.703426
48.109403,45,395.057993
15.346181,19,395.073789
17.748273,16,395.091625
172.359378,126,395.20172
67.642114,40,395.238117
15.452362,15,395.249731
40.017224,35,395.273464
18.326494,17,395.285693
59.705757,36,395.309719
70.771219,44,395.337564
13.012703,17,395.348537
22.760912,22,395.364536
7.582813,11,395.373059
26.214632,23,395.39152
74.635219,44,395.421151
41.310335,48,395.453225
16.253366,19,395.471931
165.637322,85,395.531827
12.40368,17,395.543374
5.16835,9,395.551682
37.266142,38,395.57655
122.420733,65,395.631449
99.594305,60,395.673742
38.655729,40,395.704311
13.12665,13,395.716422
23.806718,20,395.729844
33.851302,28,395.748741
22.018003,24,395.766647
6.600986,9,395.772234
6.722923,10,395.779677
8.70347,17,395.790015
15.17158,18,395.802037
27.484339,44,395.833063
22.701662,21,395.847242
7.964722,11,395.854281
13.458003,15,395.864108
42.750396,50,395.89802
15.644844,17,395.909503
34.798881,45,395.937025
44.037934,43,395.968654
27.493002,28,395.9859
16.144714,22,396.002915
10.352139,14,396.012395
7.153516,9,396.018433
14.863137,15,396.029642
12.443359,18,396.042085
10.500241,17,396.052555
8.187214,10,396.059566
11.257535,26,396.076515
206.123888,127,396.167653
31.565075,33,396.193715
12.920111,18,396.206777
13.298789,22,396.22843
11.483751,17,396.240584
7.521115,11,396.249589
20.570834,23,396.266691
19.282427,21,396.284272
76.955161,47,396.316374
207.553455,128,396.415991
43.401673,61,396.466269
8.835004,10,396.474346
65.329593,47,396.508695
5.60662,25,396.529353
19.603619,18,396.543057
23.579773,27,397.903473
91.528804,61,397.949319
173.075327,91,398.015678
25.941064,35,398.057745
134.579795,97,398.160021
90.461332,48,398.193338
8.360219,12,398.200224
111.781878,112,398.277453
174.201127,123,398.362192
18.886916,30,398.383377
10.112317,11,398.391042
68.540995,42,398.427548
93.455818,53,398.464715
26.330152,25,398.486794
9.415506,13,398.495086
18.842754,19,398.509749
252.417321,158,398.639895
19.406028,21,398.656173
78.303798,52,398.696344
27.099893,25,398.713665
129.606842,70,398.770973
108.795324,74,398.826562
16.606335,15,398.837898
51.857346,41,398.876257
24.062329,24,398.894206
124.983757,64,398.942203
80.127961,56,398.982697
31.178776,37,399.010988
178.642919,104,399.089431
18.650611,28,399.10996
10.728663,13,399.119877
12.925081,14,399.131911
17.750062,19,399.158186
6.912417,9,399.166866
31.312889,26,399.186117
87.635835,60,399.231981
56.526951,34,399.256638
116.612868,64,399.307592
67.828544,42,399.339905
8.002451,10,399.350349
100.982252,62,399.411668
44.001346,35,399.439754
18.232647,18,399.455775
82.518254,49,399.503936
76.853378,44,400.76092
35.517383,30,400.781293
114.970979,63,400.826846
175.647206,122,400.92117
14.98485,17,400.936278
52.685639,31,400.95965
20.19964,26,400.980659
101.305999,64,401.027794
82.702456,47,401.06067
92.36895,57,401.10056
90.196216,57,401.141013
139.489324,87,401.195071
73.290049,43,401.227732
51.007438,30,401.247274
196.787205,109,401.335536
128.081705,67,401.393089
120.693382,92,401.485811
76.469955,43,401.519884
253.495894,130,401.63753
83.219819,46,401.677942
159.704797,81,401.745347
92.315146,59,401.792082
129.442312,70,401.844079
16.289127,15,401.857699
65.967355,41,401.892906
154.088462,88,401.962355
105.048949,56,402.010501
25.84912,28,402.036954
155.290041,93,402.114192
17.571348,19,402.129209
11.389603,18,402.141091
177.876548,94,402.222874
16.207711,19,402.238939
9.992134,12,402.249701
87.984424,49,402.291922
125.743436,87,402.35781
98.3718,54,403.675027
140.850124,81,403.736057
99.016515,66,403.7882
30.275461,44,403.823602
100.579092,59,403.876592
144.521194,76,403.936528
126.34245,78,403.9941
19.801337,20,404.010989
120.278027,95,404.082662
22.090766,20,404.096767
100.222479,58,404.134066
99.854049,57,404.176365
66.665037,42,404.215477
72.766484,44,404.249044
99.177228,123,404.339082
63.335992,42,404.366685
212.339071,113,404.456177
88.537477,56,404.505537
9.247065,33,404.530739
140.097382,103,404.634243
51.926429,39,404.675531
106.627189,66,404.737783
179.708847,88,404.821131
188.37758,89,404.886737
53.719901,33,404.91164
107.821517,60,404.959484
13.032543,16,404.96997
159.445005,89,405.039523
76.433113,55,405.083373
126.20649,67,405.141233
56.270838,37,405.168636
214.229383,108,405.244643
59.598522,37,405.269964
20.998206,29,405.288484
18.411373,32,406.645845
184.105801,102,406.710833
156.349591,78,406.771116
89.967839,52,406.808582
125.355939,67,406.855209
132.394844,70,406.901956
194.448016,115,406.978575
93.032434,54,407.014242
91.418132,54,407.054544
106.096502,58,407.096125
84.744318,51,407.130999
165.440039,89,407.19193
105.214669,60,407.234071
74.631688,47,407.270072
64.860195,40,407.299951
174.366772,95,407.369298
33.792511,29,407.390255
302.831473,152,407.495042
94.388927,54,407.533542
182.653676,108,407.622986
89.492509,55,407.665045
167.242721,82,407.72359
125.157936,69,407.772372
215.672967,114,407.87987
17.52538,16,407.896074
67.506487,42,407.934983
52.899291,33,407.96465
48.035569,33,407.99181
173.879567,90,408.064151
55.292796,34,408.096001
129.84104,70,408.156441
135.488918,70,409.409598
164.41749,90,409.472666
160.4633,85,409.534652
156.796007,87,409.61455
55.740548,35,409.654747
116.566152,66,409.71799
117.718511,69,409.768049
59.29923,37,409.796998
57.124776,35,409.825535
170.456877,84,409.88542
40.071031,34,409.9153
75.893032,45,409.949862
68.773681,42,409.988114
112.45337,60,410.030728
239.624525,127,410.123717
124.777766,67,410.18082
182.929978,112,410.260379
85.017411,51,410.296854
253.575023,124,410.384516
224.588753,106,410.459915
174.730913,95,410.527786
164.952665,94,410.59222
259.725295,131,410.682849
110.909687,61,410.730022
209.466091,98,410.814913
73.211437,44,410.847582
64.164358,40,410.88624
126.438679,73,410.941999
192.020192,96,412.257283
219.796116,102,412.323546
173.325333,87,412.384081
224.875336,106,412.453422
228.232275,126,412.536876
205.647338,95,412.608507
229.469416,106,412.683237
207.95491,106,412.756989
175.958109,88,412.835133
233.176749,111,412.932796
158.081304,85,413.031133
232.913931,110,413.14213
65.228957,38,413.201771
236.124566,116,413.321285
189.241449,107,413.405143
143.190272,84,413.469631
263.114813,129,413.569814
197.726508,109,413.67611
181.723026,92,413.763976
115.707104,71,413.847595
116.722642,80,413.923595
228.820064,102,415.330945
173.748599,83,415.409806
221.196168,112,415.506745
128.452889,67,415.568675
199.383527,90,415.656178
180.630487,83,415.71897
195.295957,96,415.79957
209.291889,105,415.897578
80.241507,47,415.933398
239.570568,123,416.021085
122.117752,67,416.067203
48.751604,30,416.088274
199.168392,99,416.153941
202.22634,95,416.218629
81.324076,49,416.249448
251.432787,118,416.329121
116.886598,67,416.372699
116.606896,66,416.420478
223.975831,120,416.508553
223.844954,118,416.617017
102.546241,60,416.669712
199.651638,96,416.744495
138.863085,71,416.805814
69.174824,41,416.845544
268.921263,113,419.027059
201.27066,99,419.117337
232.407953,115,419.218966
130.250831,72,419.293472
200.777236,97,419.385748
245.640517,118,419.492468
108.740816,59,419.545317
228.252163,113,419.647859
203.22048,87,419.716771
59.55162,35,419.752164
242.06381,108,419.857234
227.604981,110,419.944432
77.586023,44,419.979458
253.481887,111,420.067448
237.13017,110,420.141393
196.914501,91,420.202443
232.553556,106,420.271615
237.430836,111,420.346269
253.183273,118,420.435287
224.712768,113,420.5287
234.411242,105,420.616033
220.127681,102,422.55876
266.39445,134,422.677515
199.717792,93,422.751438
253.55615,122,422.854272
207.31318,97,422.951126
235.608556,112,423.136873
231.850258,109,423.226253
170.976349,85,423.297858
259.902256,113,423.39227
212.262482,103,423.469722
76.638385,45,423.501852
64.539476,64,423.54816
133.407345,74,423.604404
75.853493,45,423.636628
239.212306,128,423.728209
254.84036,132,423.822207
245.213765,112,423.903441
253.157915,114,423.980506
253.477135,118,424.068833
236.970827,101,424.151015
269.227978,136,425.493642
292.441129,130,425.594972
273.926441,121,425.686427
150.306845,79,425.747368
276.61849,118,425.835605
231.73311,119,425.921159
306.816633,139,426.021969
289.885787,153,426.137477
248.639679,118,426.219417
101.561495,62,426.273022
261.111745,119,426.367126
193.651627,105,426.441045
288.618706,127,426.620637
220.384351,115,426.703608
181.437762,87,426.768934
275.659659,130,426.868752
180.916918,93,426.933514
237.788321,111,427.010752
276.511457,125,428.297762
282.862581,131,428.408915
218.156221,104,428.488829
238.281925,112,428.57498
242.824914,109,428.656595
238.415529,113,428.735277
307.131847,135,428.826976
283.286461,121,428.908982
52.732511,31,428.929222
299.638496,139,429.022752
109.778128,60,429.068334
258.320925,129,429.163747
301.695489,133,429.251652
151.962674,86,429.315799
101.26651,58,429.403704
275.233129,121,429.500873
294.334807,143,429.607139
318.631333,141,429.710425
248.939677,112,429.792502
282.558377,124,431.204459
229.004233,103,431.28444
337.142146,139,431.392506
278.325015,125,431.485854
318.363631,125,431.57569
311.091316,142,431.684262
200.614109,104,431.756491
152.987014,78,431.808536
247.247851,123,431.900369
251.02897,125,431.988052
287.513723,124,432.077759
184.959587,100,432.151283
311.405122,129,432.241979
313.180863,144,432.337752
210.45588,99,432.409409
293.065185,128,432.501284
318.962421,138,432.596021
317.534561,148,433.865238
331.926459,143,433.977366
268.358352,120,434.064081
282.95891,118,434.15166
155.30153,88,434.217898
339.835154,165,434.338818
308.206327,130,434.42715
319.85104,148,434.539114
262.187932,119,434.622447
293.91602,138,434.715123
341.353596,146,434.823478
278.380001,119,434.905961
333.898716,153,435.028548
292.345556,123,435.128619
293.549874,135,435.23417
285.851868,125,436.69461
297.146707,132,436.795119
335.05302,136,436.906442
200.227865,108,436.987448
283.87502,120,437.074948
301.940227,120,437.160616
308.852418,131,437.251972
288.529096,140,437.35142
325.738628,137,437.442412
369.600461,158,437.556178
328.310861,140,437.65653
315.614789,131,437.747678
282.696313,121,437.831152
336.964326,156,437.945399
323.772917,137,438.041702
335.223139,156,439.277382
302.03478,128,439.444362
301.452056,121,439.589381
303.059925,135,439.697754
342.329846,146,439.809245
330.226042,144,439.912242
321.754922,139,440.01868
321.566655,129,440.118214
300.011633,132,440.21247
129.532274,66,440.268018
274.881744,122,440.371808
318.367188,133,440.495824
321.811237,139,440.630911
296.999038,129,440.736654
312.825318,144,440.839174
330.199303,146,440.942097
343.584864,142,442.247871
319.226658,135,442.349863
309.619108,134,442.444118
339.003072,152,442.553878
320.27115,138,442.665632
310.16041,141,442.895627
324.406119,142,443.088847
318.175046,140,443.224269
325.844854,138,443.356268
332.290406,145,443.475258
298.674615,131,443.587778
299.068099,122,443.682381
352.833467,149,443.824192
334.649558,139,443.934757
319.933665,136,444.033358
337.416694,140,445.586302
64.731176,39,445.619588
302.400155,134,445.759863
290.349238,135,445.971645
326.726417,138,446.115459
312.768085,140,446.228688
288.16739,129,446.333966
341.158805,140,446.436384
331.248616,137,446.541572
324.808232,141,446.643728
309.015429,129,446.730807
271.471366,122,446.81571
305.435352,133,446.908856
350.394963,147,447.00615
299.441378,130,447.100217
308.360158,138,447.199534
320.4139,135,448.605993
348.903931,148,448.729631
312.990864,130,448.826846
357.646112,155,448.949497
340.076856,148,449.066152
131.456898,73,449.120244
319.25623,129,449.222283
339.982476,146,449.321309
297.112041,130,449.412533
311.865976,134,449.51097
323.825257,141,449.61105
288.17301,122,449.70011
322.383924,137,449.79739
347.905452,143,449.89478
329.934282,137,449.989433
350.046536,147,451.355305
349.735339,145,451.470803
330.591042,141,451.580904
346.159881,137,451.687449
289.118993,128,451.782599
335.857034,146,451.889091
332.887474,137,451.987349
327.304716,142,452.08689
364.719486,151,452.190673
318.502634,140,452.28776
324.101217,147,452.387446
311.40722,127,452.470594
345.519841,143,452.563359
334.218413,141,452.660042
325.985172,144,452.806641
218.804359,102,454.203732
269.582915,120,454.301376
310.169583,134,454.403911
333.7833,142,454.505167
312.772324,135,454.60115
360.730667,147,454.704639
291.329934,130,454.79363
298.647735,137,454.882631
357.230586,152,454.983701
302.544957,133,455.08133
320.801474,132,455.171684
298.619861,125,455.268496
346.447857,159,455.385419
293.32999,134,455.475935
348.002178,140,455.587003
302.093536,136,456.897051
345.442389,148,457.007232
321.860977,138,457.109911
341.949894,150,457.230402
350.815155,155,457.345732
322.272481,142,457.448049
318.889271,137,457.545836
204.635864,111,457.623217
341.1689,158,457.741693
333.652492,132,457.8369
339.755939,152,457.941392
323.555702,135,458.035781
312.329,132,458.129362
359.071587,150,458.246638
323.158038,134,459.731073
342.411142,140,459.87261
297.890752,134,459.978704
325.141294,146,460.101239
380.076895,164,460.227709
177.382336,97,460.314031
335.474994,141,460.429631
346.358118,145,460.539534
150.65963,76,460.599259
353.211315,147,460.715633
327.589965,139,460.818617
371.433293,158,460.93837
336.139701,147,461.045154
202.034682,101,461.139023
294.733768,130,461.241353
297.845306,139,461.342635
371.414311,162,462.926627
368.539018,153,463.050935
310.705525,132,463.148461
359.078854,143,463.252459
293.35139,126,463.354686
292.134829,129,463.447728
322.791983,140,463.555313
307.679173,134,463.649684
355.997468,143,463.753151
294.064926,131,463.848134
365.53447,159,463.962826
373.886555,158,464.07679
329.062824,139,464.170647
311.083177,126,464.257589
322.242829,134,465.787429
162.036738,82,465.859139
352.695964,153,466.004173
352.542466,151,466.132559
325.983111,144,466.263236
367.1886,166,466.3886
358.983417,155,466.512283
324.331162,142,466.617392
322.241657,131,466.720078
325.775131,147,466.825286
376.348794,165,466.944914
347.908737,149,467.045458
321.761073,139,467.141974
313.789919,135,467.239042
288.098772,138,468.648093
354.320487,148,468.773325
331.901474,143,468.897666
321.084248,136,469.008158
316.212588,144,469.120401
341.353907,144,469.224067
174.938062,91,469.2929
314.366127,138,469.407691
346.714386,150,469.5108
336.944462,140,469.614321
383.363802,157,469.836562
318.43048,134,469.947654
330.128302,137,470.046157
333.11072,135,470.143825
333.656059,138,470.241536
351.498173,149,471.85276
345.4519,142,471.970538
364.48077,149,472.100389
387.361065,144,472.207496
313.428413,137,472.309313
335.787329,146,472.417195
339.41786,150,472.533214
390.223611,157,472.657331
334.464133,135,472.756765
349.837974,154,472.867962
490.603902,178,473.013112
377.78188,144,473.123652
345.902862,151,473.236568
330.456047,140,473.33749
374.660836,169,474.717283
354.795339,151,474.834747
275.493414,129,474.926338
463.966262,166,475.051458
434.661821,168,475.192744
473.080583,180,475.342194
321.248277,135,475.447553
257.931468,117,475.546731
350.248072,143,475.69088
165.424053,82,475.76526
388.43618,147,475.884626
370.730878,158,476.0139
371.329041,153,476.128696
493.956612,178,476.255549
387.399544,152,478.076845
330.070888,159,478.260173
502.534485,174,478.45777
284.538331,127,478.568257
389.124356,163,478.713919
368.340503,159,478.842229
331.451609,144,478.960055
326.298782,141,479.069676
379.092512,161,479.19395
467.614723,179,479.322417
381.065192,158,479.492528
317.818991,148,479.616131
350.394809,156,479.883659
361.98467,153,483.05329
458.230735,170,484.011
351.663362,154,484.73723
546.107849,196,485.208635
384.642243,155,485.435662
321.621003,145,485.589041
349.590621,147,485.729311
318.994091,131,485.862081
326.493032,141,485.97974
323.409487,139,486.097617
310.679311,137,486.198972
330.513361,144,486.304748
471.109036,178,486.440045
311.523384,139,486.559601
630.260566,235,493.95686
334.989568,150,494.238582
620.348746,239,494.562832
403.579435,154,494.78675
393.843681,169,494.989451
388.439251,166,495.147774
576.987016,214,495.432423
501.291312,207,495.661971
494.393921,181,495.901816
494.712234,208,496.241486
326.629523,139,500.468509
616.961077,207,500.639171
596.819105,207,500.805979
337.682209,132,500.912537
597.247845,213,501.067498
557.056855,191,501.209679
465.200597,177,501.34702
394.223634,151,501.473867
400.602626,159,501.599496
522.394864,180,501.766171
553.444307,199,501.948101
360.834029,145,502.064961
390.537612,156,503.804203
530.629174,198,503.992388
471.903077,170,504.143165
374.947465,150,504.260145
359.988955,156,504.384868
804.586817,284,504.608944
465.460884,172,504.716634
419.775086,169,504.822
795.204923,266,504.997111
175.357619,95,505.056592
513.441152,191,505.193053
560.343932,204,506.77533
549.272167,202,506.934928
291.669082,120,507.016285
300.61735,132,507.113787
280.392479,123,507.196615
565.643268,203,507.348121
394.014896,149,507.460164
618.822244,200,507.60096
436.471316,149,507.701271
434.051299,165,507.811875
599.092852,208,507.954132
608.238602,212,508.148766
635.948098,224,510.294265
409.854169,159,510.430733
400.866642,167,510.594895
610.891203,201,510.83349
687.05336,224,511.047148
301.821645,121,511.15918
504.366589,197,511.325251
397.992155,141,511.426225
583.914177,187,511.597028
686.826482,220,511.830376
303.398752,121,511.92159
670.625227,227,513.174223
605.030465,212,513.323633
627.57252,211,513.465899
348.097294,140,513.556564
606.349406,211,513.695382
384.56805,157,513.79996
382.260992,152,513.899808
820.070677,276,514.080801
1052.449789,352,514.326484
420.742935,166,514.449961
441.375525,188,516.114971
661.835333,212,516.285703
609.083768,192,516.48714
712.985603,256,516.86739
238.637103,118,516.954466
636.113905,209,517.09996
495.119003,194,517.24634
901.429867,274,517.449806
988.494274,358,517.697953
1243.012151,389,519.299905
773.445335,275,519.559057
390.493116,151,519.683692
635.295932,213,519.843909
369.294912,161,519.954519
789.73855,279,520.174783
629.560643,222,520.322994
475.24216,185,520.446142
339.056729,142,520.542418
1045.247992,365,522.196902
1344.748897,500,522.543833
1164.237031,465,522.859964
384.798706,135,522.943866
400.77946,160,523.05359
1132.046285,393,523.327192
659.362623,254,525.063396
620.644968,224,525.263793
798.625415,258,525.470841
811.718107,276,525.685328
640.811577,217,525.852776
640.640489,201,526.006518
695.466005,243,526.187995
930.604342,291,526.38576
831.05111,281,526.582257
685.482462,262,528.27391
507.246384,186,528.467943
639.581563,201,528.662154
490.216811,164,528.778869
501.73603,195,528.932367
303.743505,159,529.051477
1087.702602,346,529.303148
443.084456,172,529.417387
1156.28789,500,530.992338
453.142587,150,531.128594
619.235096,212,531.337905
595.394781,202,531.519433
1168.969551,500,531.894998
704.781379,251,532.068938
1124.38031,383,532.335101
481.402002,164,532.455761
593.869763,224,533.935664
1215.056734,500,534.354995
