#{"t_start": 1736700236.8632758, "env_id": "CustomHopper-source-v0"}
576.301507,186,1920.952919
684.980643,229,1925.749651
747.40593,253,1930.984617
752.578347,246,1939.222112
724.72472,243,1943.876639
708.915367,239,1948.281755
594.956097,199,1951.719581
657.166731,225,1955.541652
566.747583,194,1958.902658
704.068734,251,1963.209407
708.077381,234,1969.85915
571.827549,187,1973.130363
608.872049,221,1977.249429
630.280042,228,1981.153368
705.082385,225,1984.975016
712.262811,240,1989.024095
548.937722,178,1992.071134
789.407598,253,1996.42692
789.507449,258,2000.908058
770.95799,249,2007.833842
727.156682,241,2012.164774
740.857257,243,2016.275687
656.879599,218,2019.99694
593.536333,198,2023.389792
591.98968,193,2026.706316
754.461948,243,2030.928361
705.536188,224,2034.732209
747.476993,256,2041.742781
567.740178,188,2045.178046
756.082557,269,2049.942615
838.513477,285,2055.038088
739.832607,247,2059.243422
786.8575,266,2063.814837
734.174747,247,2068.027961
769.84421,257,2075.018882
587.1534,198,2078.483535
863.052687,287,2083.595087
750.141861,265,2088.328071
583.549375,197,2091.778312
684.668161,222,2095.54973
650.823538,215,2099.201674
567.327905,185,2102.370823
593.395,191,2105.64883
899.52987,317,2113.799971
698.044708,223,2117.791121
650.164402,237,2121.858281
747.087757,243,2126.021496
545.148176,180,2129.32057
700.270848,225,2133.474324
591.755065,198,2136.857219
728.72837,238,2140.942899
785.663626,262,2148.232244
686.050461,222,2152.196452
584.739585,199,2155.600742
728.650742,233,2159.601547
705.722678,234,2163.617939
529.398168,178,2166.71199
725.433342,236,2170.747966
736.228867,245,2174.954557
601.563813,195,2180.985458
602.346587,201,2184.812063
647.670537,234,2188.723842
746.655826,236,2192.76654
535.131116,179,2195.816981
616.393439,201,2199.25925
578.98024,193,2202.538326
760.348372,238,2206.577093
601.744833,199,2210.02386
600.528191,192,2216.340582
751.438145,245,2220.808809
693.333622,222,2224.610491
661.649849,213,2228.246428
725.139745,238,2232.333194
661.476613,213,2235.957834
759.258199,241,2240.093136
764.901637,240,2244.175374
825.856047,288,2251.712504
727.549777,231,2255.850386
704.05466,219,2259.557461
740.549792,253,2263.855181
738.366805,230,2267.805775
739.556573,248,2272.067143
701.629628,223,2275.859703
751.75329,245,2280.118867
734.720982,229,2286.774022
732.790887,232,2290.869468
753.316655,244,2295.023486
749.409522,242,2299.181976
737.263338,251,2303.73608
660.125001,242,2307.830596
756.973631,239,2311.910411
709.230465,236,2318.602554
637.634324,205,2322.32297
711.865241,256,2326.771357
776.875573,261,2331.166801
745.846799,246,2335.288626
735.675227,260,2339.690242
752.826406,234,2343.643065
533.295144,175,2346.684853
597.748025,198,2350.280786
575.876056,187,2356.243146
677.633077,209,2359.832912
614.259094,200,2363.249906
585.337894,188,2366.39723
541.363518,174,2369.330793
746.246843,236,2373.312589
753.631572,234,2377.419702
671.664712,247,2381.622192
719.548766,226,2388.211297
757.868972,246,2392.687513
698.009053,217,2396.385128
606.096248,198,2399.739676
770.895739,249,2404.042471
747.191234,235,2408.095699
667.306098,212,2411.583534
693.730211,216,2415.187579
549.644789,177,2418.224322
724.159111,222,2424.636816
963.4003,304,2429.881457
681.047264,214,2433.515631
622.411976,198,2436.884513
737.719228,227,2440.703032
678.135118,214,2444.290668
764.701428,230,2448.121316
741.741218,227,2452.039613
723.618418,221,2458.273153
678.052232,213,2462.064748
703.389194,219,2465.748596
658.750676,207,2469.231507
668.798725,212,2472.778197
657.859447,209,2476.487684
753.616948,238,2480.420292
658.11101,208,2483.936763
629.467087,202,2487.330658
743.907071,231,2493.866251
727.09715,226,2497.858219
649.331702,206,2501.328636
610.300064,199,2504.650195
756.545991,235,2508.582134
689.389061,215,2512.216313
790.005268,249,2516.403346
708.97311,217,2520.041614
670.208878,210,2523.757852
783.48717,242,2530.59673
696.165026,214,2534.48615
712.839088,217,2539.093552
731.701769,222,2544.45249
708.845083,214,2549.703749
737.259762,222,2554.442018
629.121036,201,2558.042075
629.187984,200,2561.656217
776.334477,242,2565.686349
678.815133,213,2569.219333
664.548148,207,2572.925768
680.971793,215,2576.44668
728.46181,222,2580.129472
702.03822,216,2583.733332
729.418863,224,2587.542093
696.58285,212,2593.666304
754.710517,226,2597.930801
715.579982,218,2601.857375
777.885934,233,2606.173709
819.774688,261,2611.308849
790.288963,232,2615.223356
749.558935,224,2619.055853
697.255466,214,2622.676853
675.846493,210,2628.139643
692.103136,210,2631.66777
688.042534,212,2635.256242
782.236033,236,2639.178168
727.446676,218,2642.793658
750.79093,221,2646.518794
753.864769,224,2650.371007
656.46274,207,2653.893783
568.780593,184,2657.02507
830.738904,278,2664.891244
749.772315,225,2668.896443
776.123573,231,2673.024347
709.436068,214,2676.626443
680.168712,212,2680.264878
987.773141,316,2685.81829
807.040546,259,2690.291849
736.14712,218,2694.041407
787.763477,242,2700.94684
708.508422,213,2704.600883
726.957652,218,2708.328413
790.876001,240,2712.419816
714.338925,215,2716.085331
768.635957,231,2720.046
802.500998,239,2724.178091
748.543931,223,2728.001974
832.402435,250,2735.307332
1002.462677,304,2740.508887
730.082346,218,2744.231039
803.343327,252,2748.494576
771.281269,232,2752.468486
799.689056,246,2756.7096
815.40683,241,2760.8175
747.685733,223,2764.663292
740.489805,223,2771.287572
740.530755,222,2775.081937
830.285176,259,2779.49725
758.217573,224,2783.389762
766.554619,226,2787.342375
745.750781,222,2791.159845
768.248131,226,2795.033033
752.326203,224,2798.835792
781.102996,230,2805.628279
788.792857,232,2809.63061
749.152433,227,2813.610905
769.824198,229,2817.636454
876.745831,256,2821.941455
823.292366,241,2826.051417
973.500022,303,2831.257987
819.465839,254,2838.463083
845.947801,255,2842.884718
850.141312,246,2847.174018
1002.514319,302,2852.355554
825.832671,241,2856.471152
819.427519,250,2860.740554
803.091098,234,2864.775814
947.623632,296,2869.822536
796.43833,234,2876.629313
954.701315,296,2881.712928
862.460125,268,2886.303802
963.335016,301,2891.609831
814.314882,260,2896.167424
996.246971,300,2901.384293
920.562774,289,2909.451767
861.712754,251,2913.759396
824.407261,248,2917.983778
1102.667182,323,2923.532561
934.206165,295,2928.587204
1003.351024,305,2933.808005
975.255657,299,2939.040014
1030.952184,305,2949.428725
1073.61471,317,2955.429029
773.072815,227,2959.343458
877.395642,254,2963.864612
745.720586,217,2967.563682
675.408947,205,2971.11892
753.643714,221,2974.945918
810.91189,237,2982.021772
826.760503,261,2986.621252
849.107791,260,2991.134311
1036.520781,315,2996.543433
765.969966,258,3000.92283
827.115549,252,3005.485651
855.36751,270,3012.806377
704.310969,218,3016.673568
824.352419,262,3021.182414
756.481274,224,3025.065849
992.099582,306,3030.254134
827.307932,253,3034.656238
788.40221,242,3038.902994
967.059066,304,3044.002952
1006.89677,316,3052.208254
843.633309,263,3056.969075
839.025942,254,3061.394693
1015.552992,320,3066.832432
763.353823,229,3070.733622
859.748967,267,3075.295872
839.728734,255,3079.65244
817.379878,241,3086.700519
827.44585,262,3091.317852
827.790619,259,3095.727025
822.898752,264,3100.252218
1017.964175,316,3105.718552
823.501472,249,3109.987538
857.073751,263,3114.832472
925.807187,295,3122.589191
737.637168,227,3126.818064
819.693393,235,3130.897552
676.41477,204,3134.394246
856.715166,266,3138.918908
790.226762,247,3143.183658
676.169875,205,3146.683678
857.857699,269,3153.982092
809.228914,253,3158.309274
757.92582,222,3162.286167
703.397867,216,3165.979402
815.879641,241,3170.107758
820.001309,263,3174.598529
684.795133,205,3178.092316
834.165892,266,3182.66091
783.866784,233,3189.455125
758.719901,219,3193.341801
646.24966,197,3196.902311
825.050415,250,3201.166679
687.673101,208,3204.773317
749.083684,223,3208.583815
697.517711,210,3212.184871
751.629272,220,3215.958889
1036.302344,310,3223.771396
825.854797,256,3228.107188
827.883297,244,3232.389079
874.499518,257,3236.91345
855.194688,241,3241.131658
683.217187,204,3244.800087
724.911397,219,3248.753772
814.324894,243,3252.951644
775.646628,226,3259.631226
725.169953,212,3263.503995
792.108605,231,3267.618425
698.8043,213,3271.223868
708.389424,215,3274.859292
727.321122,220,3278.645303
749.932771,221,3282.373745
882.16132,274,3287.212229
832.113461,238,3293.664784
993.640594,303,3299.010547
699.289674,213,3302.587522
795.130845,228,3306.430973
757.113745,223,3310.139299
759.464061,224,3313.909365
1080.800078,321,3319.212411
848.701276,254,3323.470323
917.754048,264,3330.798462
1085.074103,323,3336.393903
803.031792,231,3340.264009
881.293902,266,3344.732128
805.058001,232,3348.600746
818.897932,245,3352.668221
741.355286,216,3356.312294
829.167657,241,3362.795511
1033.299698,305,3367.966762
976.106154,292,3372.929503
910.885049,272,3377.485246
1032.507692,309,3382.672713
900.393945,277,3387.366258
837.306345,252,3391.584486
917.986967,281,3399.065442
757.98118,224,3403.140564
731.560225,217,3406.884232
909.620593,272,3411.35948
1098.419907,320,3416.728648
797.314388,232,3420.671505
975.550635,294,3425.601388
873.429073,274,3432.702608
1054.51972,315,3438.144717
820.352971,248,3442.501847
1039.968589,302,3447.694287
869.881036,255,3451.982174
1113.419733,327,3457.423668
1142.943602,335,3463.060988
875.872195,267,3470.523998
1062.837203,303,3475.776392
1107.682173,325,3481.224626
1129.801678,334,3486.8124
1355.971926,418,3493.953634
954.907132,292,3498.814642
825.370927,241,3505.353944
1160.243935,333,3511.011865
1080.633648,327,3516.470782
1125.699641,324,3521.868006
1164.258339,352,3527.755115
925.462933,274,3532.358034
1149.794741,337,3541.194304
1334.969256,391,3547.755883
673.896725,205,3551.265692
909.474838,266,3556.088227
1150.274504,332,3561.699053
1026.409867,312,3566.992575
1118.441745,326,3575.121536
1187.429919,348,3581.041019
664.928143,201,3584.417527
1097.29503,319,3590.032525
1168.694624,341,3595.668308
846.739149,254,3599.977576
942.20761,278,3607.268718
1124.680206,327,3613.458825
1255.392316,373,3619.631702
1419.206661,415,3626.623621
1027.535618,300,3631.686711
1112.262275,320,3637.084529
957.836512,289,3644.655791
1124.199082,330,3650.24005
1211.54742,362,3656.301405
1184.537605,352,3662.161207
800.182003,235,3666.060097
1429.99268,424,3675.779252
1155.194917,337,3681.692492
1115.362793,322,3687.085507
890.386341,259,3691.430925
1116.582322,316,3696.689859
1117.598977,320,3702.041575
1046.191638,307,3707.388894
1168.876785,339,3715.810167
1073.823538,320,3721.525181
1196.405995,347,3728.231388
1472.676676,427,3736.010936
1008.289062,293,3741.341589
1012.016045,303,3746.874201
1145.946053,330,3752.420366
1608.906845,468,3760.238611
1664.55095,485,3768.304673
1038.870044,305,3773.500481
946.178277,276,3778.564867
1206.150777,356,3785.061401
1469.476673,429,3792.912103
1174.57067,336,3799.185936
1356.819327,395,3808.786681
1118.673534,317,3814.58743
1618.592948,481,3823.237581
1249.994371,366,3829.635727
214.000189,98,3831.272998
1215.39822,358,3837.287387
1173.547304,342,3844.423849
1165.476241,340,3850.119616
1163.912583,334,3855.84683
1290.635744,368,3862.093451
1657.35471,475,3870.119623
1667.164979,489,3881.538155
195.2015,93,3883.119103
768.302679,221,3886.95121
1316.974863,382,3893.571138
1669.28723,483,3901.887765
1254.909392,360,3908.104377
1202.694377,345,3916.083047
1488.240471,500,3924.448811
1489.166608,500,3932.882486
1498.718864,500,3941.282596
1468.15558,500,3952.527499
197.048721,93,3954.083108
1459.51652,500,3962.507765
1510.61037,500,3970.901078
1460.184292,500,3981.873067
1458.922362,500,3990.522339
887.875986,251,3994.764842
752.751054,223,3998.968638
950.646109,275,4003.569306
902.533222,259,4007.904385
929.379959,264,4012.355299
1526.486118,500,4024.094716
1583.990804,500,4032.605903
1067.895605,308,4037.81633
1504.348208,500,4046.272402
1478.043767,500,4057.507152
1257.872013,352,4063.429056
1464.583843,500,4071.881749
1611.680035,500,4080.457191
1220.251972,350,4089.293041
1509.756137,500,4097.706739
1496.483724,500,4106.16206
1449.450696,500,4114.605813
1580.997114,500,4125.85291
938.04466,266,4130.305097
1482.947921,500,4138.806518
1507.01525,500,4147.232107
1458.33646,500,4158.64083
1518.051943,500,4167.060966
1196.490051,343,4172.847679
1447.841382,500,4181.715275
1228.373735,356,4187.950184
1192.314282,340,4196.576693
1597.786126,500,4204.958066
1638.584213,500,4213.663612
1544.295693,500,4222.078727
1530.741599,500,4233.484068
1540.580533,500,4241.909086
1164.485408,324,4247.38097
1445.752453,405,4254.139398
953.554232,269,4261.511432
1588.127649,500,4270.02769
1531.345977,500,4278.380716
1517.481694,500,4286.787326
1440.118116,500,4298.121523
1114.289515,319,4303.570205
1546.291028,500,4311.972087
1620.876999,500,4320.452344
1538.612863,500,4331.696167
1620.313752,500,4340.63332
1438.762336,500,4350.304474
1523.45033,500,4360.578589
1477.324188,500,4373.715642
1596.050925,500,4383.789524
1519.024226,500,4393.706041
1600.753368,500,4407.463012
1642.425842,500,4416.416015
1538.01815,500,4425.180192
1499.902699,500,4436.372247
1447.959147,500,4445.246653
1452.560511,500,4453.918458
1288.004302,413,4461.244523
1486.326913,500,4472.438905
1530.269529,500,4481.228698
1585.296363,500,4490.04293
1571.28212,500,4498.552489
1668.84117,500,4509.93436
1663.523778,500,4518.799493
1422.371917,500,4527.341997
1521.577585,500,4536.126118
1549.112018,500,4547.467692
1548.023152,500,4556.294438
1512.841854,500,4564.901926
1555.874927,500,4576.041527
687.403814,208,4579.747666
1628.207672,500,4588.623313
1545.83682,500,4597.226328
1628.609305,500,4605.821882
800.910239,235,4612.423949
815.129314,234,4616.7333
756.015237,220,4620.670954
1648.560184,500,4629.282629
766.821206,226,4633.192683
1641.880903,500,4641.766902
773.67247,226,4648.218242
1629.282627,500,4656.827251
1679.092036,500,4665.395354
1661.156167,500,4673.958039
736.632042,218,4680.656626
706.360697,213,4684.338963
949.32845,265,4689.102684
967.292225,282,4693.964648
709.305503,213,4697.587988
669.377445,205,4701.217653
953.116166,266,4706.319268
723.249341,216,4710.12056
828.748992,237,4716.865029
974.928683,278,4722.269143
884.284902,251,4726.870992
1029.771715,292,4731.892727
740.034746,218,4735.582585
750.099524,222,4739.706367
613.825714,188,4743.546217
1145.22023,321,4751.070396
726.868932,218,4755.535718
751.099788,221,4759.590633
979.588963,280,4764.630067
744.206035,219,4768.71606
871.961455,249,4773.393614
830.683965,238,4777.984255
1615.723189,500,4788.124861
801.656922,232,10210.859404
793.699578,230,10213.414444
764.939653,225,10215.896871
789.464635,230,10218.504847
763.652948,225,10220.80904
844.369385,240,10223.170221
793.00671,230,10225.245501
789.441744,230,10227.559057
817.15775,234,10229.736152
798.887717,231,10231.978803
784.324344,229,10234.171198
819.889517,235,10236.485108
770.238044,226,10238.71048
771.098239,226,10240.845288
819.31474,235,10243.087756
844.685076,240,10245.413207
819.801675,235,10247.752114
847.12985,241,10249.98787
778.996945,228,10252.386431
789.349128,230,10254.473528
837.377857,238,10255.127961
833.297652,238,10255.544959
776.176159,227,10255.931182
837.472459,238,10256.25983
766.266662,225,10256.642929
798.615801,231,10256.966045
836.974403,238,10257.318627
793.623434,230,10257.679435
814.09919,233,10258.056211
820.195201,235,10258.422958
808.530998,232,10258.821271
793.1575,230,10259.190616
794.95576,231,10259.579371
777.854325,227,10259.942697
747.004189,222,10260.241379
793.730757,231,10260.628781
817.784926,234,10261.068723
836.791754,238,10261.469295
765.105084,225,10261.840698
800.212642,232,10262.208789
817.767277,235,10262.585371
815.279057,234,10262.983727
764.049379,225,10263.346533
782.5625,228,10263.716432
799.287538,231,10264.079225
763.845941,225,10264.443192
800.675957,232,10264.841047
799.512034,231,10265.207533
808.829388,233,10265.585683
798.2058,231,10265.956535
794.979534,231,10266.32073
778.902223,228,10266.677598
819.666068,235,10267.06824
819.582979,235,10267.44833
757.607446,224,10267.796347
811.474992,233,10268.167016
775.422695,227,10268.541631
771.852847,226,10268.920767
827.433884,236,10269.290435
811.703819,233,10269.662874
776.850171,227,10270.026242
766.768298,226,10270.384287
789.592091,230,10270.790608
779.26531,228,10271.24061
798.545684,231,10271.641837
799.428821,231,10272.023639
793.202535,230,10272.416517
815.698894,234,10272.795609
794.028752,231,10273.136185
765.145511,225,10273.481441
787.756885,229,10273.844503
809.966331,233,10274.210296
796.208782,231,10274.581728
779.287213,228,10274.962615
801.120262,231,10275.352605
766.598796,226,10275.728697
774.00113,226,10276.09644
826.562404,236,10276.538449
804.739293,232,10276.91308
798.385848,231,10277.308759
841.570302,239,10277.698031
827.715572,237,10278.081596
765.485778,225,10278.448814
841.996627,241,10278.82607
833.313224,238,10279.196936
804.931781,232,10279.598296
766.253242,225,10279.92941
828.007773,237,10280.258276
821.028053,235,10280.587188
779.312555,228,10280.949645
828.680626,237,10281.268313
793.312953,230,10281.603396
765.665698,225,10281.923043
794.603402,230,10282.230028
804.786786,232,10282.599162
794.028966,230,10282.925417
775.040758,227,10283.233618
775.337248,227,10283.61194
775.533626,227,10283.921892
780.723253,228,10284.249321
