#{"t_start": 1736700236.8725607, "env_id": "CustomHopper-target-v0"}
r,l,t
18.366836,27,4814.572887
13.258623,18,4814.594652
38.814183,57,4814.665369
12.475728,28,4815.186695
9.472354,12,4815.372242
9.840783,23,4815.728101
17.22027,25,4816.097615
6.426981,19,4816.378124
44.780804,36,4816.910328
9.767259,11,4817.074013
5.609716,9,4817.209179
10.555761,24,4817.565546
16.803399,17,4817.905322
8.120668,11,4818.074852
5.850251,13,4818.270083
7.407956,11,4818.429793
33.004454,51,4819.21736
16.460622,22,4819.535117
47.502895,54,4820.365305
79.182482,51,4821.148945
32.546986,57,4822.005492
19.047531,18,4822.258676
16.668436,45,4822.927006
35.234175,42,4823.559947
134.714438,79,4824.767087
115.729715,77,4825.932884
93.51841,55,4826.793898
37.730966,47,4827.539601
167.797339,91,4828.961692
126.511619,93,4830.590723
114.629807,74,4831.974792
302.723914,142,4834.653642
199.976046,98,4836.488602
215.105148,105,4838.367684
131.941651,68,4839.59084
208.349749,102,4841.450819
225.689968,107,4843.430551
73.530699,42,4844.193721
147.712665,82,4845.717906
203.771037,99,4847.528055
224.337876,113,4849.595126
207.884733,108,4851.549783
57.431766,38,4852.234227
292.808138,130,4854.602747
276.122815,127,4856.955537
345.941929,156,4859.766862
252.897788,117,4861.955075
108.524153,60,4863.020384
294.102221,132,4865.446865
286.149584,134,4867.857954
323.818216,131,4870.272227
305.15232,137,4872.743265
237.065372,117,4874.857016
320.121485,132,4877.263417
311.278607,120,4879.411903
297.023617,128,4881.784206
306.972648,134,4884.232899
312.547664,129,4886.572713
290.80286,120,4888.748832
253.383525,121,4891.002095
280.529734,129,4893.367332
295.300164,121,4895.582668
312.775059,125,4897.845573
279.862655,129,4900.177812
301.959504,122,4902.397282
315.860234,152,4905.172663
301.131725,130,4907.53445
309.451138,128,4909.849824
286.250088,122,4912.094438
325.544511,153,4914.87706
287.119477,120,4917.056577
314.089247,136,4919.521087
325.646012,139,4922.189874
308.617585,135,4924.641052
303.786859,132,4927.054791
303.439655,131,4929.407015
310.447294,137,4931.945205
306.64199,136,4934.380101
330.506018,159,4937.309182
323.010505,150,4940.041757
307.564094,145,4942.752638
295.602259,132,4945.120872
285.564194,125,4947.404167
287.633753,121,4949.57937
290.726903,133,4952.071905
313.506167,131,4954.436849
298.516572,135,4956.899423
283.734005,119,4959.035769
291.757003,115,4961.178516
300.315976,121,4963.368963
290.811425,125,4965.646387
276.79015,114,4967.738327
291.130873,123,4969.963737
259.24442,111,4971.984408
286.010573,122,4974.169964
293.250361,123,4976.433936
295.525284,122,4978.644414
289.824377,118,4980.903322
288.778209,117,4983.096154
297.729892,123,4985.3246
283.326361,116,4987.487275
290.389702,117,4989.621973
303.451022,121,4991.833502
291.782878,118,4994.004953
285.81595,115,4996.131262
287.816401,117,4998.258473
277.43223,111,5000.267933
291.827538,115,5002.494296
230.852289,102,5004.368863
215.555803,96,5006.136086
215.946522,96,5007.876991
204.213209,91,5009.507013
204.785244,92,5011.252038
204.488114,92,5012.935544
188.243404,87,5014.520211
206.017213,92,5016.196877
202.887556,91,5017.897275
206.860685,93,5019.586245
210.720227,95,5021.349429
206.024987,92,5023.01809
209.594661,93,5024.70743
220.065128,98,5026.479172
228.061188,101,5028.339945
233.623472,104,5030.191512
253.552542,112,5032.382287
248.474418,110,5034.363124
261.854127,114,5036.587581
261.380754,113,5038.551224
274.06974,117,5040.688431
283.482914,119,5042.926538
293.852615,122,5045.131907
294.703153,121,5047.356817
306.872994,125,5049.650651
300.205173,124,5051.919991
302.029044,123,5054.141847
285.036804,117,5056.505314
303.33068,122,5058.988034
284.366623,116,5061.06491
295.899297,119,5063.274954
316.572449,125,5067.215158
291.965742,117,5070.147683
289.185372,115,5073.081618
286.13808,113,5075.960464
294.789126,117,5078.890442
299.358386,118,5081.385401
266.63327,107,5083.702501
261.465494,105,5085.677375
265.882488,108,5087.839813
308.777602,119,5090.060972
322.094054,121,5092.412963
297.97794,118,5094.456696
304.198286,119,5096.627363
290.958294,117,5098.824343
282.167463,120,5101.002986
282.974284,114,5103.403123
302.78307,120,5105.737411
299.889489,120,5107.965878
319.398674,123,5110.239551
302.563022,120,5112.656692
297.688244,118,5114.793474
292.089505,117,5116.913467
297.976384,119,5119.196482
294.189512,119,5121.393071
270.235845,114,5123.647682
277.270225,117,5125.722408
286.253152,119,5127.920848
294.203247,121,5130.129485
295.841314,123,5132.419669
309.50408,123,5134.68732
324.406773,136,5137.132243
306.577205,128,5139.467235
343.249305,135,5141.893278
258.170227,114,5144.025502
297.415266,127,5146.323503
244.45779,113,5148.377548
339.298371,137,5150.842526
296.088312,121,5153.067316
346.480816,137,5155.532511
235.961575,109,5157.523965
245.175047,106,5159.465317
363.374064,140,5162.023445
323.152967,130,5164.414032
529.583872,195,5167.908217
328.330133,130,5170.290347
178.341402,93,5171.993649
156.324031,86,5173.577175
523.906933,197,5177.111227
69.340809,49,5178.002867
170.469002,90,5179.651521
169.902913,90,5181.276034
528.352559,190,5184.763019
512.529919,191,5188.194968
267.976479,119,5190.366011
280.779739,123,5192.647504
399.554426,169,5195.705838
241.884359,112,5197.723079
368.239266,151,5200.476572
232.059077,106,5202.386765
83.404608,48,5203.282381
249.359399,114,5205.348238
125.452367,68,5206.570567
178.125162,95,5208.306721
88.506351,50,5209.230312
89.182002,50,5210.138116
244.849802,111,5212.239294
147.630021,81,5213.730968
294.677597,131,5216.064273
264.780628,123,5218.291605
290.679574,130,5220.654022
284.752938,130,5223.0091
299.44563,123,5225.34366
286.431583,127,5227.888047
275.565369,127,5230.324821
285.24136,130,5232.833266
296.540618,127,5235.040113
292.227949,130,5237.538273
280.098595,123,5239.714313
293.196428,130,5242.069386
289.383283,126,5244.370433
281.645173,127,5246.661583
288.871434,129,5249.049608
291.399761,126,5251.31183
292.71208,131,5253.730373
292.393144,127,5256.01973
280.155753,121,5258.22775
302.846533,132,5260.621881
292.169808,130,5262.965685
300.066262,128,5265.314261
295.417334,132,5267.700859
300.693847,134,5270.121796
287.433605,124,5272.329433
291.350138,131,5274.709483
296.789173,134,5277.136636
290.323427,125,5279.415437
293.944618,133,5281.806166
286.918018,128,5284.198531
292.290739,130,5286.554807
297.649399,134,5288.998956
295.832367,130,5291.341314
293.351512,133,5293.765378
302.408392,134,5296.214275
290.282389,124,5298.428141
309.389643,131,5300.876179
319.302429,133,5303.324371
289.101669,131,5305.766806
302.501156,124,5307.97696
310.984936,127,5310.284115
305.554722,128,5312.654873
313.809466,126,5315.014114
329.890458,130,5317.359429
326.316797,130,5319.705535
320.437198,128,5322.023453
306.395764,136,5324.526834
329.551418,132,5326.888036
305.312813,123,5329.136603
311.077664,125,5331.462993
293.362817,122,5333.652589
309.9285,126,5335.935128
248.330239,117,5338.01889
288.684634,120,5340.229381
254.607312,118,5342.414996
304.334854,124,5344.71059
283.758639,121,5346.873134
224.397425,100,5348.679186
255.87901,119,5350.848283
263.256611,115,5352.904422
250.529196,113,5354.974076
261.742463,113,5357.003885
259.577533,116,5359.10091
300.33198,124,5361.351882
287.694455,129,5363.682976
290.535072,127,5365.996168
302.199715,137,5368.482849
269.824425,120,5370.679103
291.688228,125,5372.930934
239.081278,112,5375.128762
340.739388,153,5377.940998
276.373635,124,5380.195686
290.714471,131,5382.537053
287.728992,129,5384.914271
2.298463,28,5385.436671
296.394117,125,5387.678312
365.513689,143,5390.444695
283.687718,121,5392.755147
192.392084,92,5394.428356
5.389049,21,5394.802675
268.770765,134,5397.283683
5.786901,21,5397.66456
6.586433,22,5398.07284
4.473943,26,5398.550464
5.412646,23,5398.98538
4.88721,31,5399.566912
7.457989,25,5400.033788
431.791895,163,5403.00355
6.438698,26,5403.491481
9.365269,31,5404.06131
320.856224,137,5406.552198
331.933939,139,5409.040245
7.39222,38,5409.76187
11.019446,32,5410.343709
339.722285,146,5413.19647
315.879526,145,5415.836907
407.926695,158,5418.687608
318.391847,138,5421.220163
356.874369,156,5424.030937
317.50299,143,5426.64296
336.335598,158,5429.487806
305.961423,132,5431.877669
380.307216,151,5434.621551
305.357439,139,5437.151891
307.553931,138,5439.63507
315.53935,145,5442.236503
301.202982,134,5444.68841
312.226479,140,5447.216131
430.112743,174,5450.350255
319.079763,139,5452.836462
309.425226,136,5455.317085
380.743556,158,5458.186175
336.995645,137,5460.674089
311.883826,135,5463.129827
317.193828,144,5465.821892
343.800206,152,5468.511822
331.345435,145,5471.149113
384.075663,163,5474.085406
333.506223,135,5476.574867
357.626175,154,5479.349387
351.382908,146,5482.002105
421.701775,165,5484.971135
399.629296,159,5487.823964
365.473107,150,5490.53506
424.294367,164,5493.539877
376.657864,150,5496.455289
359.048385,146,5499.130477
338.444921,142,5501.806958
340.040757,143,5504.385706
325.377418,140,5506.92496
347.015462,143,5509.499525
356.837029,146,5512.140827
341.991348,142,5514.762674
409.696696,157,5517.622026
335.193332,140,5520.142523
335.76247,139,5522.694147
342.416665,139,5525.263135
303.35653,130,5527.77389
339.564499,140,5530.450437
323.888285,136,5533.01482
324.004559,136,5535.578873
297.553404,127,5537.994601
307.402265,130,5540.309578
333.408006,137,5542.794586
290.610016,126,5545.060515
314.294207,133,5547.536355
279.79854,120,5549.687675
310.141775,129,5552.015184
307.77972,130,5554.396347
327.790749,134,5556.857297
349.810517,142,5559.420857
360.151971,145,5562.062789
345.193196,140,5564.573166
396.861765,150,5567.307893
331.815657,135,5569.712743
355.760561,141,5572.253284
444.223493,160,5575.146106
350.577039,143,5577.736422
371.438855,145,5580.363122
388.7768,146,5583.075949
349.666284,141,5585.658492
356.705379,141,5588.232743
423.088078,156,5591.067027
427.921691,155,5593.865954
433.350679,158,5596.731502
388.35684,145,5599.345554
343.524613,138,5601.915819
352.050968,140,5604.517463
358.400227,142,5607.096385
352.451957,141,5609.643202
363.27612,144,5612.346617
311.74212,129,5614.707184
367.793552,142,5617.282975
330.836746,136,5619.74748
368.482659,144,5622.365069
330.579093,136,5624.835927
349.42719,141,5627.41217
368.098447,146,5630.057331
371.67147,148,5632.772229
364.468164,146,5635.404466
350.190537,143,5637.973552
380.763084,152,5640.699566
349.459273,146,5643.431175
350.439004,141,5646.00271
470.798545,180,5649.242098
346.215056,146,5651.927243
374.834182,152,5654.700791
426.374647,167,5657.722275
405.301986,161,5660.60914
435.584898,170,5663.730893
435.208611,173,5666.854748
386.178726,156,5669.659644
812.584872,274,5674.694797
514.225924,198,5678.277742
491.897677,184,5681.624439
434.690477,177,5684.806384
1123.278746,427,5692.788719
1237.744364,500,5701.998826
1098.813969,476,5710.68468
247.84751,126,5712.95227
1107.245572,500,5722.02505
359.907749,236,5726.309522
455.289325,215,5730.241228
555.124112,277,5735.359611
391.554911,243,5739.787122
889.374889,500,5748.901149
687.077122,395,5756.089873
268.155819,134,5758.566753
941.430197,500,5767.712148
777.58651,329,5773.660607
735.748321,291,5778.999015
1079.668648,500,5788.065589
748.690229,288,5793.346449
638.204963,215,5797.364477
63.174964,37,5798.037823
58.842125,35,5798.680532
749.583254,252,5803.293384
56.021815,34,5803.914064
947.126486,312,5809.598548
1049.355727,380,5816.493323
830.404947,285,5821.695399
553.660904,196,5825.776868
854.270015,295,5831.658242
956.731358,341,5837.951859
831.37921,275,5843.010769
621.842264,200,5846.729036
745.417361,245,5851.259204
848.432183,258,5856.025632
840.702446,263,5860.839278
694.716177,226,5865.032721
547.527966,190,5868.532425
539.570915,198,5872.164945
464.785147,171,5875.281311
618.484388,212,5879.171356
654.375404,218,5883.251157
732.879293,242,5887.753936
728.081075,243,5892.215173
548.94907,194,5895.759646
743.275442,255,5900.441314
722.132678,241,5905.021885
518.667274,188,5908.479439
549.934792,190,5911.979867
548.244829,198,5915.67455
533.614751,185,5919.034297
540.492229,193,5922.575832
481.678622,176,5925.836907
697.096761,237,5930.2539
762.72523,274,5935.332412
896.745676,281,5940.505337
873.465914,289,5945.861322
492.390538,192,5949.371765
1281.672625,417,5957.078772
293.144349,138,5959.624699
673.970426,236,5963.965468
824.782091,282,5969.168691
602.480639,215,5973.109575
618.321763,217,5977.230634
366.717895,162,5980.420203
1075.597905,407,5987.96313
663.405646,231,5992.482278
660.876892,226,5996.580271
1379.581313,500,6006.147647
1333.637178,500,6015.690307
688.628778,242,6020.177156
948.505957,320,6026.065176
1214.917439,430,6033.98402
1110.251273,367,6040.849509
918.582207,294,6046.276885
934.421187,319,6052.154024
787.277468,264,6057.022925
1003.596171,352,6063.577288
732.700506,237,6068.041007
1030.854964,361,6074.681363
1258.892619,455,6083.086032
1375.089724,486,6092.114816
1284.807756,500,6101.404348
1178.365929,500,6110.624064
892.392407,376,6117.5928
1194.998729,500,6127.000524
1316.517118,500,6136.668913
1067.715191,500,6146.189433
1238.952781,500,6155.699524
1137.639243,404,6163.261191
1180.764905,415,6170.955969
1128.262304,500,6180.355051
1042.542625,500,6189.689662
1181.36602,500,6199.074265
1266.960461,500,6208.502316
1193.501946,375,6216.087634
1241.122622,425,6224.573554
1084.225082,395,6231.983795
1424.369409,500,6241.276807
1275.885171,500,6250.703657
755.255362,281,6255.994159
1495.735455,500,6265.370916
1112.791253,353,6271.98281
889.251566,286,6277.38797
1266.862958,500,6286.745831
1216.473589,500,6296.267035
1248.725678,500,6305.64434
1069.066685,349,6312.140643
1417.632151,468,6320.838679
903.215301,312,6326.650654
1049.65473,359,6333.378115
1403.213756,486,6342.425372
871.388536,299,6348.00932
1049.930883,359,6354.740335
1207.018965,398,6362.172331
1279.933724,500,6371.537008
1291.299409,500,6380.856711
1308.948619,500,6390.209654
819.617306,349,6396.772418
1300.330013,500,6406.052108
1181.325026,500,6415.409398
1202.00296,500,6424.731152
1215.27513,490,6434.063081
1192.382706,500,6443.577208
971.13991,430,6451.694165
1220.078893,500,6461.075835
1166.727034,500,6470.427251
1109.401512,500,6479.779438
1219.312643,500,6489.205185
632.330025,259,6494.072972
1270.713814,500,6503.484344
1278.975398,500,6512.831564
1252.443427,460,6521.467923
1102.758718,379,6528.595138
1003.769475,446,6536.98513
1098.32893,439,6545.234263
652.390784,273,6550.390692
353.952786,148,6553.245827
918.440784,394,6560.68133
845.242394,278,6565.890041
1392.923209,500,6575.250992
616.743344,206,6579.13458
926.259823,353,6585.834291
1335.633239,500,6595.492868
782.433739,274,6600.646224
1334.252227,500,6610.235732
1189.751526,404,6617.817986
1153.54156,397,6625.297535
1465.558203,472,6634.398949
510.899431,200,6638.265869
749.648932,242,6642.779715
726.125423,232,6647.109025
608.179936,230,6651.401255
1099.686494,358,6658.172159
864.777552,290,6663.666869
