#{"t_start": 1736700236.8725607, "env_id": "CustomHopper-target-v0"}
1097.992266,435,6671.848262
685.667239,246,6676.439437
1122.686883,359,6683.185861
1396.458458,451,6691.607953
822.792637,257,6696.440852
1432.132118,500,6705.84943
1295.187997,445,6714.180321
1481.07078,500,6723.543288
1381.537134,500,6733.279639
1105.595107,363,6740.172201
1348.216896,500,6749.582703
1467.6934,490,6758.806017
1322.582326,500,6768.174851
1345.229748,500,6777.542183
1047.851768,343,6783.998266
1503.477797,497,6793.354014
1069.62122,344,6799.833345
1442.74435,500,6809.3083
714.751103,230,6813.747008
1346.016728,500,6823.228816
1380.645161,500,6832.723975
1489.088296,483,6841.763664
1410.373637,500,6851.273673
1391.493428,462,6859.894894
1358.128802,500,6869.233056
1340.074753,500,6878.640942
1291.13503,500,6888.409607
1348.620632,500,6897.937109
873.486329,290,6903.441166
802.678122,256,6908.470066
1327.025704,500,6918.16783
1318.25006,500,6927.503695
1335.159638,500,6936.820855
1340.923097,449,6945.261572
1335.671311,500,6954.761171
1356.226699,500,6965.870979
1324.659477,500,6976.261817
1412.008664,500,6985.668049
1321.952304,500,6994.995721
1374.745099,500,7004.380486
1319.768103,500,7013.749024
969.154489,311,7019.580604
1337.329644,448,7028.010429
1346.516593,500,7037.711327
1380.324921,500,7047.495034
1251.566774,413,7055.363043
1206.468199,406,7063.049221
1377.486186,500,7072.440095
1387.418851,500,7081.784508
1362.448965,500,7091.197233
1402.027538,500,7100.574384
1338.886061,500,7110.043342
1404.797085,500,7119.430233
1409.564043,425,7127.393367
1375.437695,500,7136.794015
918.800283,298,7142.401376
1453.234894,500,7151.786814
1374.046969,500,7161.136884
1376.122282,500,7170.491109
1432.14213,469,7179.269599
1357.27746,500,7188.61209
1367.364008,500,7198.209208
1448.079009,500,7207.619835
1030.565851,322,7213.689296
1363.370082,500,7223.003726
1423.130287,500,7232.368075
1366.201111,500,7241.797427
1380.837589,500,7251.211194
1431.051161,474,7260.408143
1505.997331,468,7269.200219
1443.156466,500,7278.588677
964.306077,278,7283.87106
1430.552955,500,7293.236484
1395.791026,500,7302.628742
862.091725,285,7308.026803
920.615321,290,7313.445597
1432.244528,500,7322.843685
1382.791026,500,7332.410219
999.539183,309,7338.475766
1410.023373,500,7348.001162
1417.84943,500,7357.393243
948.096099,296,7363.078761
1433.713926,500,7372.502969
1441.364065,500,7381.808527
1454.485948,500,7391.318737
1427.087985,500,7400.759537
1429.201011,500,7410.231431
1161.339952,367,7417.171639
1110.741754,318,7423.164613
1506.046118,500,7432.668092
1498.058195,500,7442.066635
889.582679,285,7447.438318
1480.520935,500,7456.898165
975.650427,306,7462.64773
1496.54812,500,7472.0574
1462.406087,500,7481.438519
1503.878794,500,7491.077588
1155.449496,348,7498.083367
1363.560956,416,7505.944185
1408.24527,500,7515.345441
1476.126662,500,7524.801692
927.223664,289,7530.259123
621.191627,190,7533.874135
1470.328987,500,7543.284211
1417.041028,500,7552.688809
1447.779658,500,7562.089361
1444.148003,500,7571.534964
1481.36225,500,7580.895576
1459.211381,500,7590.282177
1417.025464,500,7599.805844
1412.850789,500,7609.226167
1473.866261,500,7618.591374
1448.011277,500,7627.96191
1566.038328,500,7637.723872
1002.575978,291,7643.229326
1445.913647,500,7653.02026
1432.443959,500,7662.462183
1412.16315,500,7671.8471
1459.446854,476,7680.903378
1417.019404,500,7690.344924
1459.000612,500,7699.73952
1431.263024,500,7709.260793
1283.730761,411,7716.936072
1399.925822,500,7726.335251
1031.633383,334,7732.616762
1421.687619,500,7742.042347
1493.696782,500,7751.42242
1436.888066,500,7760.746716
1406.625013,500,7770.155738
1458.891755,500,7779.602318
1463.647038,500,7789.474712
1409.658316,500,7799.080599
1490.975345,500,7808.521332
1442.043811,500,7818.736919
1460.95323,500,7828.132824
1497.168147,500,7837.516818
1516.579909,500,7846.914902
1450.317118,500,7856.276141
1445.535437,500,7865.648152
1428.051842,500,7875.094127
1399.821561,500,7884.429209
1446.028648,500,7893.91091
1447.626692,500,7903.522618
917.031404,274,7908.657934
1440.304656,500,7918.031699
1218.228733,350,7924.577113
1439.529834,500,7933.800439
1445.490675,500,7943.345819
1444.727894,500,7952.623335
1552.992884,500,7961.951485
1446.195684,500,7971.172389
800.152654,257,7975.904781
958.111876,279,7981.025256
1501.346626,500,7990.230626
1476.738284,500,7999.615703
1482.398631,500,8008.834467
1630.005635,478,8017.620701
698.089921,236,8022.007608
1654.622655,500,8031.416603
1475.133603,500,8040.806046
1533.799775,500,8050.13401
1487.715132,500,8059.57329
1498.48709,500,8068.908805
1460.006091,410,8076.587314
1476.377737,500,8085.979083
676.316178,213,8089.988561
1458.086894,500,8099.571182
1015.392753,331,8105.792794
1481.238558,500,8115.245073
369.024554,157,8118.229853
1469.461931,500,8127.567765
1620.739371,500,8136.931003
1024.86214,296,8142.505393
1495.721523,500,8151.862913
1485.558476,500,8161.222872
1224.310535,380,8168.36902
1492.050688,500,8177.758718
1458.143451,500,8187.134728
841.533736,245,8191.77002
707.215645,222,8195.934861
1506.731191,500,8205.374669
1440.886789,500,8214.968627
1141.435511,342,8221.401528
1460.951423,500,8230.85914
783.7147,237,8235.454024
938.406167,279,8240.885076
688.80043,211,8244.944477
351.340239,148,8247.74803
1209.779817,378,8254.885193
1492.895602,500,8264.252704
1108.25358,341,8270.678
335.968385,141,8273.367723
1500.834596,500,8282.707147
1433.238378,500,8292.132304
1481.355898,464,8301.080714
451.305402,168,8304.29755
1432.998061,500,8313.678123
1349.173704,420,8321.597595
1087.662811,314,8327.547362
1484.17954,500,8336.944687
1438.349983,500,8346.363665
1517.840367,500,8356.540244
1460.980974,500,8366.026484
1472.681936,500,8375.447476
851.155717,294,8381.022515
1426.564484,500,8390.648181
1422.581924,500,8400.333565
1408.564344,500,8409.824479
1457.392463,500,8419.231728
1456.871714,500,8428.684134
1440.390374,500,8438.291199
769.335048,240,8442.772871
1427.130968,500,8452.179854
1286.272442,399,8459.7472
1448.362395,500,8469.134347
1529.617329,500,8478.494316
1527.510722,500,8487.829464
1189.404845,384,8495.016111
1428.749528,500,8504.34782
1013.588145,306,8510.028049
1448.780205,500,8519.44296
1436.030616,500,8528.702088
1428.559046,500,8538.240533
655.674001,212,8542.393827
1471.883327,500,8551.900908
1023.88661,300,8557.504085
1459.634944,500,8566.90939
908.040569,283,8572.212617
1388.672126,500,8581.541579
1450.020474,500,8590.980989
942.064458,294,8596.494236
1501.229911,500,8605.85686
1389.867547,500,8615.112211
1459.178037,500,8624.497365
1404.888872,500,8633.785186
1422.611108,500,8643.067175
1414.005156,500,8652.334704
1087.278108,333,8658.539379
1092.255757,339,8664.80189
1434.073207,500,8674.057452
1416.480587,500,8683.53388
1085.322426,350,8690.042482
1081.129976,360,8697.130464
978.685891,334,8703.220742
1422.958984,500,8712.492097
1391.696813,500,8722.183391
1158.304657,389,8729.395463
1396.10459,500,8738.647685
1462.274736,500,8748.005065
1415.464079,481,8756.940005
1450.558969,500,8766.184718
1435.215117,500,8775.405542
700.670228,241,8779.888693
926.506133,318,8785.806398
1004.050746,342,8792.315798
1429.985746,500,8801.448846
1568.533302,500,8811.305492
1445.617737,500,8820.495337
1459.481811,500,8829.773387
1425.344338,500,8841.207972
1436.956995,500,8852.714058
1418.951852,500,8862.359757
1484.573972,500,8871.642424
1467.570808,500,8880.83717
1484.438072,500,8890.067749
1469.97038,500,8899.344277
1467.10864,500,8908.626002
1443.300346,500,8917.968895
1420.638039,500,8927.284677
1435.771918,500,8936.604552
1469.31874,500,8946.000877
1439.256869,500,8955.246111
1428.785701,500,8964.494067
1466.782775,500,8973.727069
1444.655653,500,8982.959482
1443.791419,500,8992.209274
1420.69107,500,9001.600083
1464.323572,500,9010.842303
1466.586974,500,9020.125647
1436.551748,500,9029.409521
1467.119282,500,9038.575037
1465.058894,500,9047.874793
1496.780439,500,9057.074996
1441.767351,500,9066.270743
1433.791771,500,9075.648813
1440.615852,500,9084.840747
1450.657435,500,9094.082914
1472.818319,500,9103.226058
1507.137808,500,9112.576992
1459.781291,500,9121.720935
1455.95935,500,9130.904243
1464.984818,500,9140.382496
1490.815308,500,9149.571666
1431.661933,500,9158.821282
1397.661267,500,9168.010351
1467.534728,500,9177.154525
1466.235472,500,9186.366318
1484.743843,500,9195.643342
1514.728204,500,9204.91106
1579.867466,500,9214.072745
1486.436666,500,9223.232584
1212.735381,370,9230.090117
1495.544609,500,9239.252222
890.084815,263,9244.081751
825.483446,249,9248.67262
1508.305065,500,9257.859579
1503.256383,500,9267.06512
1480.469919,500,9276.274661
1492.727363,500,9285.442981
1501.820458,500,9294.782073
1490.407164,500,9304.088159
984.069474,304,9309.691358
855.810685,261,9314.477759
1188.832182,359,9321.128251
1589.388727,500,9330.290284
1504.641465,500,9339.524404
1512.036945,500,9348.753975
1543.952361,500,9357.930761
1482.841727,500,9367.084461
1498.329467,500,9376.232087
1483.355489,500,9385.395643
1171.322123,337,9391.590026
1452.892068,500,9400.940389
1528.88269,500,9410.059419
1493.145545,500,9419.188519
1510.358526,500,9428.361209
969.638709,286,9433.600872
1500.34952,500,9442.986902
1503.247687,500,9452.178047
1527.899418,500,9461.335621
1127.895504,347,9467.823039
1129.332916,333,9474.073882
1489.870372,500,9483.319866
611.604719,187,10285.365224
615.429629,189,10286.017807
618.811878,189,10290.37746
628.313368,193,10292.162668
612.605286,188,10293.828545
620.528049,190,10295.610678
615.389435,189,10297.40684
627.997267,192,10299.299182
606.76506,186,10300.99047
613.707329,188,10302.737037
608.424484,187,10304.586004
607.084969,186,10306.216842
613.521385,188,10308.10529
606.437462,187,10309.776599
621.528737,190,10311.634767
606.596217,186,10313.326689
611.973898,188,10315.134309
610.581569,187,10316.859381
603.146627,186,10318.542883
648.211995,198,10320.44363
616.620104,189,10322.222463
622.290713,190,10324.069459
604.583461,186,10325.766043
629.444196,193,10327.632362
610.347086,187,10329.062283
617.638465,189,10329.493315
608.121546,187,10329.806759
614.406447,188,10330.086274
606.311415,186,10330.370454
602.384906,186,10330.675112
624.179595,191,10330.978761
614.099583,189,10331.302555
607.99338,187,10331.602983
604.770117,186,10331.84462
618.303253,189,10332.145342
634.675244,194,10332.445749
606.211475,186,10332.683994
630.332748,193,10332.94371
617.609997,189,10333.199019
632.219704,194,10333.477082
602.89262,186,10333.764977
603.690337,186,10334.001743
609.969067,187,10334.282544
611.220014,188,10334.561877
612.168541,187,10334.851679
625.464956,191,10335.157434
610.148581,187,10335.441731
610.218041,187,10335.692901
612.240443,188,10335.990318
647.007518,198,10336.271468
609.354973,187,10336.556335
604.881604,186,10336.834784
612.401451,188,10337.111155
616.84353,189,10337.398192
608.008222,186,10337.63198
627.679685,192,10337.929628
623.563904,191,10338.220389
619.730471,190,10338.506687
612.782445,188,10338.788671
621.360004,190,10339.068472
622.421996,191,10339.34532
617.250409,189,10339.635629
639.098272,196,10339.971308
638.91743,196,10340.261813
617.566901,189,10340.486595
633.362236,194,10340.787454
611.083885,187,10341.073947
606.905047,186,10341.351763
619.317316,190,10341.633823
610.467604,187,10341.919958
610.948737,187,10342.197082
612.783628,188,10342.428693
615.946189,188,10342.710667
606.965805,186,10342.998707
608.940791,187,10343.282006
603.955285,185,10343.557537
609.127718,187,10343.838387
632.677811,194,10344.133137
610.930065,188,10344.364821
616.71101,189,10344.645211
632.009466,194,10344.938606
615.702111,188,10345.218381
606.939084,186,10345.495675
611.364806,188,10345.776908
611.996266,188,10346.068091
621.610655,190,10346.355139
635.675827,195,10346.596602
628.751438,193,10346.883013
632.197766,194,10347.170333
604.538496,186,10347.454525
609.060696,187,10347.739713
627.582235,192,10348.069142
619.066827,190,10348.363976
612.176466,188,10348.648011
630.788786,194,10348.889331
620.421382,190,10349.172101
612.912375,188,10349.460153
607.474752,187,10349.74503
619.546241,190,10350.036308
620.99681,190,10350.327981
1495.377952,500,10350.761174
1499.807677,500,10351.157218
1497.872666,500,10351.547082
1496.009831,500,10351.936243
1496.249356,500,10352.528475
1499.902247,500,10352.997298
1497.84108,500,10353.479061
1495.640259,500,10353.901541
1495.291973,500,10354.344111
1498.764499,500,10354.808035
1497.689754,500,10355.372677
1500.049364,500,10355.803885
1495.783918,500,10356.258375
1497.23738,500,10356.712854
1495.880484,500,10357.135054
1494.886396,500,10357.533362
1496.659909,500,10357.987127
1497.838593,500,10358.466449
1497.1664,500,10358.901278
1494.814606,500,10359.37996
1495.664083,500,10359.819373
1500.209692,500,10360.226379
1498.756258,500,10360.674757
1495.826109,500,10361.132946
1496.009167,500,10361.564318
1497.019442,500,10362.132126
1501.201222,500,10362.608345
1497.777754,500,10363.039133
1498.117424,500,10363.589602
1497.584759,500,10364.055008
1496.170342,500,10364.485148
1498.582875,500,10364.962289
1499.304817,500,10365.330547
1496.665714,500,10365.677624
1496.577557,500,10366.04082
1499.344708,500,10366.435688
1496.679818,500,10366.823671
1496.075401,500,10367.20529
1497.929905,500,10367.686054
1498.324038,500,10368.099566
1496.824495,500,10368.501908
1498.379632,500,10368.88343
1496.622595,500,10369.304614
1498.822186,500,10369.685391
1496.63683,500,10370.168639
1497.722643,500,10370.785333
1495.75871,500,10371.287263
1498.325231,500,10371.881558
1498.210878,500,10372.354637
1498.649254,500,10372.758935
1498.299743,500,10373.187723
1496.8344,500,10373.555386
1497.743839,500,10373.901861
1496.971071,500,10374.285961
1496.767127,500,10374.718825
1497.139753,500,10375.14154
1496.453669,500,10375.614273
1500.353006,500,10376.022983
1495.710852,500,10376.428873
1499.883723,500,10376.831036
1498.797534,500,10377.226142
1495.296255,500,10377.61547
1496.502966,500,10377.948643
1498.211314,500,10378.346748
1498.270244,500,10378.814664
1496.888197,500,10379.26807
1495.036271,500,10379.978199
1497.353247,500,10380.56357
1496.412798,500,10381.12203
1496.928963,500,10381.776925
1496.613195,500,10382.255001
1494.691137,500,10382.783421
1498.831548,500,10383.251375
1493.777048,500,10383.722731
1498.338609,500,10384.14538
1494.39707,500,10384.56199
1498.189386,500,10384.969249
1499.71733,500,10385.513259
1494.996955,500,10385.93432
1497.973869,500,10386.465017
1497.310552,500,10387.236983
1498.862597,500,10387.796839
1497.546061,500,10388.233467
1494.598571,500,10388.738221
1499.854364,500,10389.151237
1497.650934,500,10389.554951
1500.537335,500,10389.997741
1498.846766,500,10390.385678
1497.260287,500,10390.788409
1496.875615,500,10391.157538
1500.144924,500,10391.555753
1495.642003,500,10391.923583
1498.000643,500,10392.312471
1497.457947,500,10392.707587
1500.652157,500,10393.09132
1498.206852,500,10393.481664
1498.300401,500,10393.859825
1498.089662,500,10394.240319
1497.810595,500,10394.621233
1496.880868,500,10394.994486
