#{"t_start": 1736687694.305943, "env_id": "CustomHopper-source-v0"}
r,l,t
8.518368,29,0.479386
13.554889,18,0.490957
104.100183,58,0.592735
7.533125,11,0.749318
7.298764,17,0.987494
15.477396,17,1.215028
13.906461,17,1.457827
7.608956,14,1.648452
15.570152,21,1.935794
7.978039,11,2.092797
19.464102,22,2.405273
11.392636,12,2.569778
150.311269,74,3.564823
12.117211,35,4.031649
26.967254,23,4.349778
13.029076,17,4.583285
6.493848,13,4.763856
40.277141,31,5.185535
18.931972,19,5.444604
6.284666,36,5.917193
5.6478,12,6.078932
9.286073,37,6.595808
145.972419,96,7.86978
56.071896,45,8.488426
5.95609,20,8.766266
29.642984,30,9.174436
56.558337,41,9.719188
60.363397,42,10.282862
115.768956,87,11.49435
53.116146,31,11.924327
110.692046,66,12.989967
60.585372,34,13.548771
56.795537,36,14.142204
34.259469,30,14.641117
213.077337,106,16.376569
92.02213,54,17.266866
56.397781,37,17.883403
59.832456,33,18.435023
44.139407,24,18.852456
99.883471,53,19.710511
75.3705,42,20.404134
51.982436,28,20.87223
87.598258,48,24.977324
65.668122,44,25.716637
124.164957,62,26.752967
71.747495,40,27.432543
48.066983,28,27.891678
128.449334,67,29.007883
116.057152,60,29.980161
92.372059,51,30.82615
86.353908,46,31.601484
144.056236,78,32.896933
170.230491,81,34.225854
166.759616,81,35.56412
212.410856,100,37.213936
196.469878,108,38.975515
217.67666,98,40.582767
228.517073,107,42.318114
224.685834,103,43.970016
222.614563,103,45.605005
248.190838,108,47.382826
173.453875,95,48.922523
156.955437,87,50.311014
233.091414,105,52.019841
198.367405,97,53.587456
235.076894,104,55.25176
184.8163,96,60.07046
214.518458,100,61.708704
166.215535,87,63.136897
241.56095,108,64.876628
185.591682,92,66.373148
209.426139,100,67.971228
185.969448,95,69.528885
203.847357,93,71.087802
227.525201,101,72.753553
208.065097,101,74.401098
207.545195,97,76.005629
219.935917,106,77.71569
217.790499,98,79.314305
200.27604,92,80.829639
198.173798,102,82.465118
199.755448,91,83.927507
198.976418,90,85.405618
198.546345,95,86.939182
198.504374,89,88.377661
192.355764,93,89.86675
202.207506,92,91.374983
199.312238,97,96.231088
205.876031,100,97.88687
212.81812,99,99.576484
162.93206,82,100.925442
209.526015,93,102.425256
198.211288,89,103.949225
153.077945,81,105.344119
185.78344,87,106.759334
213.16451,97,108.360932
207.320459,98,109.984184
222.104097,103,111.630845
210.488002,98,113.196015
211.533894,91,114.658692
242.442809,109,116.433521
244.447006,116,118.259512
250.202708,111,120.042331
252.585375,106,121.735601
255.047027,110,123.647671
157.424703,95,125.235738
176.081101,87,126.648632
286.295507,140,132.195773
281.765754,123,134.202839
170.576569,92,135.699385
280.466754,129,137.801338
260.905278,108,139.548773
206.045438,98,141.147564
236.544852,110,142.953547
170.02583,82,144.331383
237.949999,111,146.149496
200.726766,90,147.702022
162.462194,86,149.130556
212.999697,105,150.856065
263.048345,117,152.786654
219.232909,93,154.336339
132.161778,75,155.577925
296.291801,126,157.64012
311.287742,130,159.778208
350.869822,139,162.026649
315.267437,128,167.223512
198.146917,98,168.804456
177.650765,81,170.097787
210.307877,94,171.699268
212.152315,95,173.237585
321.027079,145,175.581366
346.256239,148,178.030699
36.051016,30,178.513466
32.105198,28,178.977567
45.250108,34,179.534999
287.382467,129,181.656555
40.826652,32,182.162366
136.632377,122,184.16893
221.506707,111,186.011424
303.640223,147,188.442199
248.937717,123,190.493666
264.094318,128,192.590243
262.883381,120,194.546073
258.100238,123,196.572986
244.774957,122,201.539717
256.108937,127,203.587643
231.462709,109,205.460403
220.655249,102,207.127631
217.082548,100,208.892333
236.357658,109,210.763141
223.799795,103,212.464994
203.026135,88,213.986634
219.529312,104,215.808991
209.035064,90,217.288983
237.662675,115,219.169986
216.005869,97,220.732949
213.482929,92,222.251264
217.730828,94,223.791744
213.148891,99,225.414774
217.52918,94,226.930091
229.240196,99,228.559317
226.261502,103,230.250881
223.420324,95,231.829361
200.489963,87,233.247811
214.83635,92,237.760314
234.84926,99,239.378689
221.877279,94,240.934692
205.21634,87,242.389374
217.702517,94,243.965571
231.726846,96,245.783062
224.167144,95,247.474518
219.431141,93,248.920861
220.10773,92,250.418115
233.142795,98,252.031546
230.842006,97,253.624748
230.74723,96,255.185193
244.756309,100,256.823727
237.850246,98,258.430586
243.966819,97,260.043169
229.085655,94,261.593805
251.801638,100,263.263902
244.61865,102,264.931778
235.338484,98,266.53883
240.361589,97,268.119407
267.620854,108,272.892528
205.14926,89,274.338448
272.967767,107,276.080037
255.4002,105,277.797687
254.730586,105,279.530767
256.868864,103,281.322174
239.392995,98,282.977321
262.051175,106,284.805894
266.02251,107,286.493615
253.761254,105,288.31584
261.74456,108,289.989394
261.429799,107,291.776604
271.058234,108,293.535883
255.318874,107,295.290101
255.132197,102,296.961954
278.175306,109,298.742054
271.376836,107,300.532714
246.876128,104,302.281253
251.152111,104,303.961066
231.984267,111,308.775173
255.796084,104,310.481448
235.001696,104,312.149549
239.244265,101,313.875929
197.036497,85,315.290889
227.435377,104,317.017883
250.258627,108,318.837754
214.391456,101,320.485173
212.99887,106,322.212998
206.137773,100,323.877623
210.597339,104,325.587623
214.485933,105,327.330513
227.738566,104,329.048122
210.768903,103,330.720829
218.549702,107,332.447555
223.992143,105,334.197205
218.374266,103,335.894202
226.473771,104,337.618343
225.613538,108,342.365465
220.518058,103,344.04135
269.217712,115,345.914572
208.266386,107,347.701542
277.258039,120,349.678115
224.555846,109,351.437623
254.639109,112,353.273767
214.941956,107,355.033626
257.011311,117,356.996594
279.61458,117,358.942306
164.953222,86,360.54438
172.84404,86,361.98243
250.695799,121,364.101185
169.554351,82,365.367818
162.048978,80,366.702115
175.781951,89,368.199622
242.914835,115,370.090588
162.040568,81,371.431884
276.580523,119,373.377825
183.110933,90,377.815136
260.362672,120,379.783314
306.316264,134,381.960894
235.175306,115,383.848758
291.206088,127,385.949524
285.578152,123,387.947424
256.365444,125,389.985857
299.63168,124,392.036397
325.119533,138,394.314473
305.195608,122,396.350296
319.232663,124,398.40159
276.080823,127,400.493793
236.743615,110,402.297222
319.138544,133,404.447627
278.295287,125,406.469743
285.478153,125,408.517721
310.323856,133,413.67034
282.645479,125,415.696355
278.686592,122,417.712059
347.915085,140,420.001889
364.510187,140,422.281897
361.385575,142,424.665157
249.803527,115,426.507216
320.162828,133,428.680364
304.568679,126,431.037478
199.82165,101,432.714884
315.522044,131,434.86622
194.653489,98,436.506577
365.965361,141,438.804982
323.871038,138,441.068702
350.002099,135,443.317638
277.438121,119,448.212116
331.369383,130,450.379588
301.823725,118,452.335717
434.725574,173,455.218901
300.63803,127,457.274023
311.962681,129,459.415897
332.630236,129,461.513278
318.770224,136,463.713707
239.677848,101,465.326912
323.744719,123,467.344192
318.336221,128,469.792387
275.129273,119,471.967635
351.944478,134,474.154838
310.885327,124,476.187573
282.136473,120,478.167506
345.893293,132,483.351735
282.028981,115,485.244163
362.709411,149,487.682898
403.150573,148,490.094301
382.80391,146,492.458928
336.304214,137,494.66302
328.322572,129,496.77039
443.988945,157,499.293286
369.656461,145,501.748372
333.321649,151,504.288943
336.690277,155,507.007525
320.864025,129,509.11227
3.164165,31,509.645781
375.991465,144,512.06231
337.360159,149,514.654124
67.199336,70,518.78494
63.028894,62,519.783064
57.85407,68,520.888743
7.616125,33,521.41413
416.814666,169,524.152468
29.932738,57,525.085867
434.548875,211,528.540327
17.140389,43,529.228034
4.247668,32,529.757073
11.320304,38,530.376759
445.944648,195,533.540703
483.353421,195,536.720021
381.764488,180,539.640375
412.656563,191,542.848138
258.195326,119,544.786153
338.301532,155,547.305029
374.305975,161,549.922416
297.981596,116,554.766017
357.079516,146,557.168613
353.113676,143,559.477101
64.565462,45,560.211262
72.669187,51,561.043213
66.323823,46,561.773249
75.09493,51,562.60293
74.605098,52,563.448011
76.085315,53,564.31033
379.73029,220,567.848731
350.483828,196,571.050875
638.909624,402,577.53387
328.771942,131,579.651346
419.063113,156,582.280283
367.837352,140,584.685416
351.38663,132,589.88928
345.374746,135,592.012008
366.144818,135,594.156398
370.419206,142,596.478188
357.328368,141,598.693897
223.003795,101,600.309237
303.519925,131,602.385027
380.869163,147,604.736594
399.867976,151,607.125218
373.043793,145,609.428972
302.794173,121,611.347991
397.533274,161,613.915124
344.220494,138,616.17628
368.797524,145,618.533573
425.557399,161,621.099187
203.282871,96,626.156326
428.765864,176,629.014592
371.105417,167,631.712386
456.524365,177,634.611345
370.796365,173,637.412138
335.581945,176,640.249127
298.00357,168,642.964939
586.474968,266,647.204967
494.027197,200,650.430984
581.227089,219,653.95005
816.196789,379,663.12112
547.28528,188,666.127684
328.459112,137,668.386358
496.895708,186,671.430231
605.453348,227,675.092685
281.067013,127,677.165277
353.841613,140,679.418334
485.102434,180,682.314542
474.838411,167,685.050208
487.687081,174,688.028112
347.98267,140,690.246092
489.546943,183,696.345654
698.893259,255,700.465927
290.823481,120,702.424568
408.232705,183,705.422843
513.827391,201,708.648569
303.848926,124,710.641487
309.802866,130,712.70976
421.542056,153,715.164435
504.864579,192,718.238756
501.524231,189,721.512379
570.206841,195,725.316977
443.644086,156,731.166134
304.888657,129,733.201454
316.201656,126,735.232592
449.227274,178,738.101543
394.756651,184,741.071766
653.323871,250,745.160276
341.379017,136,747.363334
48.995347,30,747.858317
481.190559,180,750.760828
289.397715,131,752.888307
619.02582,227,756.542386
289.20377,124,758.543659
485.403452,168,761.243716
292.07175,146,766.754713
303.880285,124,768.767378
480.181759,187,771.766888
505.165621,207,775.137395
467.409989,192,778.311699
427.298856,154,780.757226
381.194444,142,783.091372
507.018771,192,786.184077
519.751666,224,789.769838
357.813684,147,792.165452
472.6158,163,794.764552
540.835576,185,797.748169
505.364514,187,803.933044
404.75508,149,806.369269
473.99697,186,809.546704
438.894988,152,812.021346
497.579104,174,814.900038
553.657781,197,817.991294
337.764387,137,820.185046
469.447388,178,823.113524
477.480156,167,825.788085
307.998257,137,827.994117
484.147204,175,830.863764
583.664953,210,837.467522
524.274584,194,840.64143
334.810042,137,842.838272
495.413823,170,845.578656
491.195247,173,848.37042
380.754723,136,850.542661
353.179494,140,852.767726
393.996183,137,854.988705
440.276291,153,857.484972
391.880572,141,859.767486
411.275675,153,862.203166
367.933227,136,864.403557
314.828716,125,866.450643
339.888391,129,868.53382
441.52156,160,874.345267
402.802095,143,876.670874
448.282689,155,879.200913
432.109057,151,881.652548
502.151242,169,884.456931
514.942066,174,887.368524
483.132881,164,889.943969
146.535728,72,891.081537
150.669854,74,892.284043
382.730507,140,894.533961
398.51829,142,896.878868
504.91003,175,899.654989
562.241969,198,902.836125
535.620519,180,909.116472
287.177095,123,911.124612
501.736611,173,913.930101
519.943617,174,916.795641
443.046075,155,919.25798
603.421787,202,922.621995
587.788,202,926.03839
508.781756,173,928.735404
477.149325,179,931.623099
543.257563,180,934.50633
469.847658,175,937.3147
514.002836,175,940.109131
490.783475,176,946.366745
320.179814,134,948.546255
579.855054,198,951.784685
460.747409,159,954.433438
469.19748,160,957.039202
556.461792,182,960.048036
541.677807,176,962.88639
277.490042,121,964.825127
271.018456,117,966.829172
470.566394,180,969.934908
435.856589,152,972.264387
519.28444,180,975.15806
483.054125,200,981.444383
274.561473,127,983.544717
573.626716,248,987.616468
447.108718,208,990.985347
441.827053,188,994.050098
308.2237,127,996.117508
422.42296,157,998.780502
370.311194,147,1001.109727
587.422287,220,1004.656999
450.031579,160,1007.224734
464.081965,176,1010.016784
479.979942,176,1016.192717
294.061991,122,1018.191046
272.692583,121,1020.220007
488.327488,181,1023.266345
413.25333,161,1025.966068
298.512428,116,1027.891107
505.753992,187,1031.047581
264.110588,120,1032.990581
285.746479,121,1034.91186
464.487772,173,1037.727063
281.237511,120,1039.665226
272.243164,115,1041.527739
277.33468,112,1043.400504
396.627046,151,1045.841671
275.856589,116,1050.81568
272.670681,123,1052.814708
430.311302,168,1055.555143
252.023519,110,1057.334393
300.356621,126,1059.407355
258.258214,109,1061.183452
417.513062,155,1063.722741
569.52819,205,1067.063817
625.01629,221,1070.640543
276.411255,119,1072.533484
526.208398,202,1075.768368
424.578721,152,1078.222339
288.124932,123,1080.268169
477.644223,163,1086.162756
348.312631,126,1088.231786
343.629226,131,1090.377651
328.116863,123,1092.435977
302.88601,127,1094.481062
341.701993,140,1096.830448
217.029727,97,1098.448265
335.330782,128,1100.581444
336.859124,137,1102.823374
334.452968,137,1105.028316
346.42497,132,1107.14142
340.67937,127,1109.356023
334.965318,135,1111.642138
343.548416,139,1113.822736
382.854681,138,1116.02812
331.96768,131,1121.270969
358.709363,132,1123.414299
366.180896,142,1125.74591
329.712765,136,1127.968651
371.370938,135,1130.194131
354.357942,135,1132.388711
345.11798,137,1134.622234
460.629839,157,1137.177775
337.967636,138,1139.420326
369.179053,142,1141.709495
549.015047,201,1144.922014
484.132581,175,1148.171099
530.900103,203,1151.718894
372.603259,134,1157.351955
244.145651,116,1159.201102
456.662632,163,1161.908512
658.899599,260,1166.228779
369.491297,135,1168.45999
439.46417,191,1171.622684
228.625265,105,1173.326611
399.758332,147,1175.826859
688.893446,234,1179.680633
610.226983,208,1183.200446
235.853423,110,1184.99445
383.363142,139,1187.401627
491.183961,175,1193.520822
623.224163,214,1196.982262
592.008877,204,1200.366184
449.503981,159,1203.014503
630.377041,204,1206.359048
481.504105,178,1209.272009
534.371645,183,1212.228517
485.495668,169,1214.968407
600.812521,212,1218.403561
470.528911,176,1221.226778
487.311348,171,1224.06104
459.909306,166,1230.157439
736.817732,257,1234.46319
556.115187,199,1237.728159
491.928384,171,1240.532473
668.717283,224,1244.233743
732.666034,244,1248.205658
561.626848,200,1251.43852
660.520875,224,1255.071696
646.403306,236,1258.937677
597.442668,203,1265.616429
700.399378,249,1269.723339
672.3025,243,1273.72536
208.317072,112,1275.587013
313.27876,130,1277.744455
412.85233,147,1280.147626
458.091507,155,1282.677302
440.430911,148,1285.128008
318.979008,135,1287.343099
204.151766,110,1289.161115
801.353883,279,1293.705227
318.027511,121,1299.031733
201.033559,108,1300.843245
204.477777,110,1302.688173
211.215696,119,1304.661415
205.500822,111,1306.499524
218.557248,116,1308.457098
211.672266,116,1310.383358
210.781332,111,1312.216354
218.967157,119,1314.234592
41.131603,33,1314.778524
330.151561,141,1317.091158
36.465098,30,1317.575113
36.393019,30,1318.080956
54.829645,40,1318.778368
335.393893,143,1321.096455
58.467917,42,1321.759172
55.777412,41,1322.447903
39.440285,32,1322.972281
461.524789,207,1326.378876
794.258791,300,1334.602542
387.246744,178,1337.589232
803.242256,271,1342.113933
443.545665,150,1344.706557
940.628699,313,1349.901125
285.641449,112,1351.767168
611.082333,224,1355.429492
1151.620919,405,1362.087893
179.170463,91,1363.592424
267.821838,126,1365.701092
703.669383,243,1373.092541
443.24859,182,1376.539395
395.894566,135,1378.884018
427.076002,143,1381.415695
675.332832,246,1385.525011
471.429495,157,1388.098444
453.965039,149,1390.546958
504.131891,164,1393.489451
671.643643,218,1397.134657
209.531463,99,1398.775744
615.652561,206,1405.643312
731.959633,241,1409.811451
476.028274,161,1412.518575
535.680473,173,1415.470193
471.823533,157,1418.140824
904.199119,279,1422.856348
933.671057,297,1427.860476
