#{"t_start": 1736687694.305943, "env_id": "CustomHopper-source-v0"}
572.030093,187,1431.011142
585.932591,189,1434.199112
515.383592,176,1437.171325
580.549265,184,1443.266798
551.408547,173,1446.181096
503.860952,163,1448.942637
614.078122,199,1452.278799
757.95398,248,1456.422596
520.646058,167,1459.27884
495.100836,160,1461.978211
593.275108,187,1465.155828
771.26373,251,1469.38489
539.674127,175,1472.30749
531.711459,167,1478.08262
784.819301,252,1482.447763
526.408788,172,1485.453026
719.287651,240,1489.6843
560.442115,182,1492.752708
749.772805,248,1496.88645
614.692787,194,1500.211625
550.212175,179,1503.289845
563.777992,179,1506.291193
581.464002,195,1512.534333
524.095682,171,1515.438958
526.113388,173,1518.499637
508.405228,170,1521.359024
545.202773,177,1524.396286
555.292035,179,1527.356113
548.095632,179,1530.35851
822.271998,254,1534.550212
499.178141,171,1537.414627
791.526312,259,1541.725579
529.065746,172,1547.859564
851.225701,269,1552.407627
573.955641,178,1555.422743
541.826534,178,1558.460332
967.991905,327,1563.857337
973.325405,307,1568.942766
561.918752,176,1571.869962
543.789383,177,1574.792216
824.013889,284,1582.819451
535.405063,171,1585.965631
669.574894,220,1589.744348
868.126443,276,1594.41823
571.520888,178,1597.388628
539.835904,177,1600.299548
584.316487,182,1603.323313
872.520195,303,1608.343424
519.066327,170,1611.181378
604.282895,197,1617.736827
583.980811,187,1620.90706
684.227348,245,1624.996985
553.836058,171,1627.853634
527.587592,173,1630.823709
592.833126,190,1633.980245
823.732227,249,1638.122209
578.823194,186,1641.21156
814.13145,265,1645.636934
548.374426,179,1648.653722
895.831142,279,1656.620939
630.315647,207,1660.119002
684.348281,223,1663.864579
646.951443,211,1667.39607
618.429513,192,1670.555784
434.137592,164,1673.223266
535.204086,201,1676.558605
512.316627,205,1680.014436
583.81147,189,1683.12805
969.203334,301,1691.518812
749.668252,250,1695.766402
418.597618,161,1698.497328
594.783736,190,1701.639824
674.321233,227,1705.436768
393.832774,149,1707.933431
648.065778,195,1711.303536
581.197991,182,1714.382097
612.273856,199,1717.674298
574.009638,182,1724.061223
620.059339,197,1727.404289
630.831637,206,1730.870082
579.68341,183,1733.952097
680.919438,223,1737.684897
772.198607,257,1741.979898
607.286839,188,1745.054127
632.079671,197,1748.360554
811.817841,281,1753.026353
628.659379,201,1759.765462
639.406358,204,1763.167616
607.861009,185,1766.284395
495.087173,172,1769.174469
631.340035,204,1772.655207
578.927947,178,1775.676486
744.927723,242,1779.693251
867.512466,276,1784.331597
1060.878387,358,1790.462169
601.098696,200,1797.09161
571.004098,175,1800.076066
481.35171,182,1803.145896
676.264532,213,1806.725309
1100.326499,336,1812.29933
589.92614,182,1815.299217
709.823163,220,1818.926882
1027.636451,328,1824.388453
1122.999456,354,1833.660444
690.383707,237,1837.5986
959.351772,308,1842.808455
703.212541,231,1846.694352
945.211698,328,1852.115297
814.388133,249,1856.242749
1006.57132,321,1861.604662
801.65682,283,1869.706172
1455.692196,500,1878.084226
1051.885249,328,1883.495378
823.663107,269,1887.959686
732.063184,231,1891.791019
1285.185223,422,1902.147881
730.260238,269,1906.658259
681.649821,269,1911.184173
1246.234437,408,1917.985524
1539.35535,483,1925.946641
1306.032751,444,1933.30903
1249.527507,432,1944.185615
1296.124302,500,1952.664997
1088.556049,363,1958.671341
1029.967608,348,1964.454577
1070.591874,385,1974.218143
1060.705673,328,1979.715501
1524.58391,500,1987.982953
875.497058,279,1992.605351
1475.888575,500,2000.798189
1050.420462,374,2010.587074
1511.280147,500,2018.891361
1232.606946,411,2025.680674
1565.452639,494,2033.84261
1021.892658,322,2039.245991
1467.663595,500,2051.068696
1452.854249,500,2059.351607
1430.507511,444,2066.693282
1488.343477,500,2075.037023
803.856257,245,2082.539432
923.23011,309,2087.929124
1034.584298,323,2093.439239
1303.854935,391,2100.000739
1509.10103,500,2108.280704
859.849886,271,2116.249612
1565.87695,500,2124.922145
827.108347,259,2129.246504
1548.683031,500,2137.575017
1588.098233,500,2145.94713
1209.612771,374,2155.661286
1502.397779,500,2164.092457
1369.385907,436,2171.360625
1471.521086,500,2179.687163
1488.919583,500,2191.438795
1429.878793,472,2199.380774
1514.517188,500,2207.650988
1412.029334,500,2215.906183
942.141836,288,2224.111947
1196.76757,369,2230.332078
1527.63489,500,2238.763711
783.533642,242,2242.829991
808.365031,258,2247.106826
1548.92401,500,2258.757328
1518.171426,468,2266.654202
1520.748212,500,2275.043192
1460.976631,500,2283.818824
1445.630833,500,2295.500272
1566.889664,500,2304.096696
1179.404372,386,2310.851848
1502.437314,500,2319.228154
1160.321551,377,2325.511512
1471.411285,466,2336.562293
1487.91685,500,2345.010727
1410.092016,500,2353.305214
1502.85261,500,2361.613937
884.894721,282,2369.699008
1429.633241,500,2378.117272
1524.558738,500,2386.522494
1484.566501,500,2394.997003
1458.208186,500,2406.604801
1483.576604,464,2414.44837
1505.099932,500,2422.792168
1147.318428,369,2428.914017
1407.302061,500,2440.61116
1387.205877,500,2449.117612
1461.103954,500,2457.472503
1196.244485,366,2463.579496
1422.134527,500,2475.143595
1135.464015,416,2482.58957
1488.435402,500,2491.005504
1504.101055,500,2499.392158
1427.260442,500,2511.006864
1557.329212,500,2519.477314
915.652657,282,2524.196307
1434.256474,500,2532.527547
1470.973712,500,2544.128807
1432.264281,460,2551.929741
1506.914524,500,2560.413929
1525.094367,500,2568.69765
1473.026679,500,2580.365204
1016.449374,365,2586.511151
1463.279959,438,2593.85673
1324.160718,401,2600.593127
1527.276604,500,2609.040551
1336.521743,471,2620.277058
931.798925,281,2625.066622
1080.837932,322,2630.47903
1233.076182,363,2636.493502
1190.719385,353,2642.313874
834.464817,252,2649.878727
1454.683855,500,2658.315553
1552.6189,500,2666.685774
491.671129,211,2670.178943
1541.442558,458,2677.762718
807.466098,242,2685.141441
1189.809483,355,2691.241741
849.50178,252,2695.489689
1162.894371,358,2701.540649
1183.196685,357,2707.725175
918.603561,278,2712.444443
776.676965,245,2716.605232
1560.243327,500,2728.098087
785.493054,238,2732.169129
976.49063,299,2737.268189
1310.58581,382,2743.815611
937.814807,286,2748.729501
931.14545,276,2756.369632
1383.947122,416,2763.415634
1177.391283,354,2769.55095
1154.397252,342,2775.403503
1393.156062,424,2782.663615
1427.832547,431,2792.962008
1369.846438,500,2801.425639
1110.941082,330,2806.919278
1463.400576,500,2815.245779
1060.795137,319,2820.603696
1158.691126,340,2829.536889
987.722343,297,2834.52831
943.593602,283,2839.280957
1481.087408,500,2847.724647
1030.57815,306,2852.789995
910.006037,282,2857.515928
842.20475,259,2865.230366
1077.596037,318,2870.673161
1423.514098,432,2877.975133
1116.313002,335,2883.560811
972.047107,287,2888.397111
975.921699,300,2893.490956
1546.156289,500,2905.131582
1461.494265,440,2912.705461
1575.037162,500,2921.006323
1516.133219,500,2932.624705
872.806065,270,2937.192058
1186.867767,362,2943.256175
1542.934484,448,2950.651925
514.816581,174,2953.5535
1453.569687,500,2961.865568
581.959228,182,2968.227418
1197.982818,372,2974.474976
1561.546976,500,2982.838443
745.857905,230,2986.745662
483.975908,161,2989.604281
428.721614,149,2992.091535
1132.541849,354,2997.967718
1609.854804,500,3009.711755
813.131046,256,3013.987337
1024.459519,313,3019.225335
1512.057396,500,3027.477683
1528.378977,500,3039.208921
1070.62642,324,3044.683322
620.817445,204,3048.120707
1628.857766,500,3056.451505
1528.551891,471,3064.318912
1457.665173,500,3076.058465
664.672869,214,3079.648474
1540.52654,500,3088.026329
1540.945296,500,3096.242007
1638.042124,500,3104.562554
1478.663506,500,3116.36112
1137.497786,336,3121.963015
1492.247979,500,3130.264982
1495.948355,500,3138.558303
1467.184554,500,3150.34901
1310.402478,416,3157.329303
1528.276584,500,3165.602269
1435.522978,500,3174.243241
1486.03993,500,3186.564724
1496.036508,500,3195.000186
1275.985654,387,3201.438286
1572.531469,500,3210.011681
1398.073718,422,3220.539754
1223.616378,370,3226.761531
1545.958192,500,3235.001104
1562.415822,500,3243.273221
1586.899855,500,3255.002465
1542.855292,500,3263.422031
1452.163496,421,3270.399802
1391.020314,412,3277.260676
1134.24911,341,3282.880987
1080.373724,319,3291.775184
1355.428202,390,3298.225149
1203.907388,354,3304.065382
1330.841718,379,3310.337978
1334.912281,396,3316.922213
1138.923918,337,3326.051886
1341.537521,388,3332.522331
1459.039245,430,3339.715325
1156.088601,344,3345.438612
1346.391297,396,3351.993163
1652.523272,480,3363.419695
1578.586743,500,3371.775215
1302.028858,384,3379.443625
1151.211484,343,3387.253884
1119.88546,341,3397.230283
1412.299819,414,3404.297896
1026.991932,303,3409.326617
1657.224215,495,3417.491832
1645.961725,486,3425.611034
1187.164562,364,3435.153022
1584.920099,500,3443.725233
1579.389575,500,3452.081818
1598.611033,500,3460.513916
1602.246049,500,3472.383123
1251.573548,363,3478.449771
1331.19171,392,3484.971199
1206.955222,367,3491.190145
1518.054814,500,3502.893874
1546.779226,500,3511.306836
1114.349076,336,3517.223111
1581.585186,500,3525.486594
1692.324339,496,3533.72708
1558.152069,500,3545.68746
873.448308,269,3551.121122
767.629336,237,3555.939595
1145.257396,329,3561.554664
1276.484216,373,3567.735616
1528.63332,500,3579.430967
1104.29449,321,3584.828797
1561.238477,500,3593.520653
1587.109888,500,3601.726188
1711.648974,500,3613.339885
1245.501141,356,3619.338225
1552.840418,448,3626.844786
1237.241676,352,3632.671453
1598.674777,500,3640.931285
932.922717,275,3648.915785
1039.513504,309,3654.188497
839.209475,258,3658.575087
949.865911,275,3663.197459
803.110015,239,3667.144233
1133.451175,340,3672.757376
1597.099191,500,3684.320767
1149.093364,349,3690.209359
1123.703062,329,3695.769121
1047.907717,310,3700.946783
1132.226985,345,3706.676088
955.243023,274,3711.236008
1064.346211,320,3719.967432
1159.083071,356,3726.022697
1323.216798,389,3732.619457
1350.321499,396,3739.169657
1561.982683,500,3747.536615
1105.140606,318,3756.224966
1139.861136,340,3762.012832
1110.576152,330,3767.578788
1149.128751,355,3773.563751
1560.900695,500,3781.942971
1501.32443,500,3793.670019
1550.4383,500,3802.277357
1140.646724,351,3808.137198
1530.17145,500,3816.590585
1578.974694,500,3828.349135
1544.233539,500,3836.763945
1149.674851,330,3842.238191
1089.860528,333,3847.847915
1567.246333,500,3859.542934
1099.624641,327,3865.165821
1412.005197,423,3872.350857
1145.7484,350,3878.179853
1669.50977,500,3886.557307
146.283732,73,3887.82047
1609.76759,500,3899.650989
1150.378538,334,3905.31907
1569.08604,500,3913.618565
1540.709302,500,3921.914322
1569.538847,500,3933.804629
1332.38589,410,3940.962867
1092.331293,339,3946.641784
1586.579832,500,3955.009463
1035.673815,312,3960.404594
1201.751493,346,3969.649339
1158.16384,360,3975.67945
1101.302983,326,3981.24196
1141.903815,345,3987.08768
1534.182583,500,3995.556486
1299.190703,376,4004.957872
1023.316537,324,4010.452528
475.521147,175,4013.41401
266.126948,116,4015.395739
607.40169,203,4018.868774
1064.121459,326,4024.403947
1137.632608,349,4030.333686
1232.608886,362,4039.605705
1609.848309,500,4048.091501
1375.864009,420,4055.305465
861.275176,268,4059.841118
1531.120708,500,4071.287563
1344.88861,414,4078.376107
1467.920945,432,4085.958194
1114.87017,339,4091.858112
1061.430933,319,4097.295909
1164.508187,346,4106.442678
1115.832316,337,4112.358497
1563.330765,500,4120.908611
1709.644678,500,4129.209287
1671.266304,500,4137.640589
1304.404175,391,4147.608935
1561.096249,500,4156.000238
1577.926509,500,4164.332858
1603.852226,500,4172.648805
1440.819609,425,4183.010984
1399.572686,423,4190.31673
1493.202326,441,4197.754608
1185.442344,345,4203.627233
1345.764413,407,4213.733158
1175.014221,357,4219.740403
1261.115398,372,4225.975056
1129.396755,344,4231.661009
1280.096202,373,4237.909654
1130.989321,346,4243.708668
1222.242589,358,4253.142601
1617.922986,489,4261.309316
1581.991202,500,4269.621526
1548.633246,500,4278.060632
1115.817705,339,4287.153098
1466.696774,444,4294.779186
1196.896181,365,4300.864958
1691.30473,500,4309.197965
1587.883525,500,4321.099574
1575.780048,500,4329.705445
1447.843755,427,4337.52714
1264.021771,384,4344.075405
1417.618022,423,4354.579307
1497.998426,500,4363.013219
1095.567611,336,4368.618305
1655.051101,500,4376.920984
1154.454876,354,4382.91839
1627.042225,500,4394.647849
1150.148094,348,4400.497713
1176.304946,354,4406.397537
1175.015773,353,4412.37979
1219.786936,378,4418.71077
1055.462434,339,4427.899505
1167.342391,350,4433.898487
1315.744247,382,4441.069065
1558.117821,500,4451.383495
1583.578039,500,4464.904577
1182.846175,346,4485.151495
1195.891969,362,4512.430704
1145.281601,339,4522.507828
1397.622581,421,4536.148107
1403.554332,426,4544.512427
1456.337184,437,4553.457793
1130.285996,346,4560.781452
1070.663724,322,4570.86449
1110.963424,337,4576.880149
1120.961464,346,4582.780561
1596.086489,500,4593.028417
1617.115099,484,4606.302687
1167.800615,344,4613.889533
1253.157112,378,4621.96853
1262.872577,385,4628.700946
1651.824009,493,4640.942695
1561.548273,457,4649.754514
1134.456143,343,4656.993188
1479.261167,424,4664.848798
1500.482461,432,11865.005094
1216.958937,368,11882.168561
1654.402772,500,11887.171057
1179.551819,344,11890.210305
1664.49283,500,11894.881968
1653.434506,478,11899.26106
1129.979136,349,11902.519645
1161.820691,338,11907.039665
1284.693716,381,11909.202278
1349.578349,391,11912.751395
1700.353793,500,11917.31839
1539.476964,452,11921.510337
1185.321385,346,11924.76179
1203.232478,364,11928.153074
1705.327235,500,11932.664876
1621.634451,460,11936.920879
1154.622517,342,11942.167442
1158.277493,337,11943.411381
1391.689451,405,11946.765849
1202.988045,356,11949.990352
1552.488003,455,11954.161578
1692.013397,500,11958.748826
1203.175809,350,11961.91258
1619.786665,461,11965.100949
1166.675981,340,11966.126512
1176.733614,343,11967.176116
1309.407714,374,11967.942803
1160.325675,347,11968.591178
1410.911787,421,11969.457086
1646.328949,477,11970.526754
1229.58177,355,11971.245426
1663.409051,500,11972.178817
1159.526167,353,11972.914804
1444.886906,416,11973.823036
1566.887042,452,11977.601417
1191.339219,355,11977.99332
1256.733583,362,11978.339282
1457.616215,434,11978.734315
1183.904607,345,11979.04077
1271.256966,378,11979.437271
1187.665744,348,11979.830317
1189.912831,345,11980.349179
1278.410024,380,11980.878
1525.877811,436,11981.461609
1627.094736,500,11982.204957
1426.663225,425,11983.014735
1610.402806,500,11984.009308
1162.445903,345,11984.69047
1152.221329,341,11985.389083
1125.774102,336,11986.007011
1250.152912,375,11986.754937
1250.527551,361,11987.537383
1144.842398,349,11988.284603
1180.289386,343,11988.997367
1187.536354,345,11989.631958
1307.473982,372,11990.370307
1143.50892,349,11991.184421
1443.848649,420,11992.049387
1164.621829,344,11992.737371
1449.721141,431,11993.557601
1670.32238,486,11994.554376
1165.589027,344,11995.34662
1645.512215,477,11996.284013
1438.440717,427,11997.086017
1465.345069,426,11997.995197
1259.839995,359,11998.803504
1550.957487,460,11999.750356
1189.132809,351,12000.409173
1175.315051,345,12001.071536
1259.252048,361,12001.819875
1179.690379,359,12002.627042
1229.232053,372,12003.434378
1491.84274,436,12004.216264
1154.314674,347,12004.935286
1471.217222,427,12005.877623
1558.529962,447,12006.818607
1179.610085,344,12007.517664
1206.466746,366,12008.164616
1139.607797,348,12008.885535
1652.126171,468,12012.740005
1414.260909,410,12013.196652
1551.588484,444,12013.674175
1504.574473,431,12014.139588
1425.144922,409,12014.492237
1418.074273,422,12014.939018
1553.312896,451,12015.447895
1687.77297,500,12016.08498
1450.003051,432,12016.716264
1416.536437,401,12017.395805
1704.21713,500,12018.214345
1144.617885,346,12018.858063
1431.942558,425,12019.694947
1145.317786,351,12020.470615
1582.945064,466,12021.405607
1490.193293,445,12022.261774
1193.594505,350,12022.955275
1444.800736,429,12023.916685
1643.944673,467,12024.868762
1562.370597,447,12025.751591
1154.937062,340,12026.423399
