#{"t_start": 1736687694.3154206, "env_id": "CustomHopper-target-v0"}
r,l,t
15.877949,20,4690.283457
17.981749,26,4690.31448
23.475026,30,4690.338588
14.994779,25,4690.358018
13.825739,17,4690.643038
18.012052,27,4691.056792
14.286,16,4691.303169
11.06315,15,4691.513971
10.951728,16,4691.73795
8.673315,35,4692.215789
8.541076,15,4692.411302
7.362277,13,4692.58202
12.717275,16,4692.822454
9.961753,12,4693.023161
8.092552,10,4693.305217
20.081747,38,4693.934006
15.373158,23,4694.356022
13.107629,15,4694.586341
19.668143,22,4694.927028
15.418015,14,4695.133848
3.892565,19,4695.414434
9.052682,15,4695.627988
44.899239,51,4696.357318
105.259752,90,4697.646607
10.428845,13,4697.847459
10.325872,12,4698.007701
44.983639,43,4698.595175
28.845937,27,4698.960179
11.101348,18,4699.207835
27.277979,45,4699.840976
53.24317,51,4700.570749
23.325523,30,4701.021952
55.725815,33,4701.599181
52.732294,32,4702.123902
77.859365,49,4702.825641
147.566553,90,4704.260122
70.245516,42,4705.016522
126.284241,78,4706.57848
201.822023,93,4712.029451
182.076927,85,4713.761404
229.044295,114,4716.112695
132.10348,80,4717.585841
194.648001,89,4719.389897
197.432797,89,4721.045937
186.427122,96,4722.816323
212.232963,97,4724.710407
194.646359,89,4726.426089
167.099816,79,4727.853791
205.496687,110,4729.870822
173.192695,81,4731.419615
206.348503,92,4733.162568
203.152337,92,4734.807945
214.344775,96,4736.443087
204.621001,90,4738.207259
213.357884,93,4739.91198
51.741283,31,4740.425778
208.560289,93,4741.944633
196.641342,90,4746.964277
216.456409,94,4748.689783
205.655158,90,4750.353821
185.115746,85,4752.127291
210.189271,93,4753.662587
201.812086,89,4755.37081
205.397942,91,4756.91778
201.940055,89,4758.718725
207.855437,94,4760.47557
217.908158,95,4762.193897
190.615773,85,4763.899236
52.444077,31,4764.399601
205.049424,91,4766.05866
190.06983,85,4767.579506
187.599244,83,4768.980449
190.954766,86,4770.645148
197.296938,88,4772.187905
199.488803,88,4773.699742
209.024815,91,4775.435781
191.643178,87,4777.21279
197.952765,87,4782.4107
194.241454,87,4784.405343
211.505052,93,4786.068512
204.14419,91,4787.782113
215.727998,93,4789.514391
220.286321,96,4791.359953
191.397502,86,4792.753917
190.628804,85,4794.576759
201.932931,87,4796.251216
196.243545,88,4797.70316
200.718293,87,4799.480885
199.873389,88,4801.019342
207.567376,91,4802.611972
197.363212,88,4804.289209
194.579513,87,4806.096765
197.552982,87,4807.556888
204.117454,90,4809.475824
211.216021,92,4811.189997
201.00244,91,4812.798063
202.806386,89,4814.274757
206.010219,89,4819.118613
206.816909,89,4820.791193
193.29564,88,4822.452252
206.988045,99,4824.346625
207.89962,91,4825.993736
209.265922,92,4827.823416
211.744717,91,4829.524899
292.466763,172,4832.682071
211.254727,93,4834.743309
205.45555,91,4836.432658
229.177696,117,4838.644951
206.827315,91,4840.246947
212.620671,94,4842.161182
211.00742,93,4843.6189
211.759563,92,4845.257194
207.516143,90,4846.750995
243.192303,120,4849.606905
244.448053,122,4855.857192
218.431803,99,4858.121177
210.488067,93,4860.136889
206.52992,91,4862.080998
213.721202,94,4863.789689
216.42139,94,4865.725672
215.398758,92,4868.273082
214.781351,94,4871.756621
212.422802,93,4873.633015
203.877569,91,4876.298936
212.259612,91,4878.3242
220.274536,96,4879.993537
209.807201,91,4881.515433
210.115966,92,4883.121171
212.973836,91,4884.820251
214.966379,94,4890.022895
218.176308,95,4892.004531
211.857268,91,4893.827833
215.423377,95,4895.566553
204.875711,94,4897.46918
217.681795,95,4899.288189
216.917113,97,4902.220202
216.565497,96,4904.401282
213.240947,94,4906.05522
215.482263,94,4907.511783
219.054869,98,4909.199649
216.599143,95,4910.704017
219.661886,97,4912.306305
216.285556,96,4913.931523
220.399257,99,4915.439015
207.084723,90,4917.046605
205.577536,92,4918.444573
218.788034,96,4920.09234
199.412892,91,4924.779599
219.156903,96,4926.410273
223.294362,98,4928.103526
224.462518,100,4929.690881
222.897058,97,4931.464528
218.095507,94,4933.107344
222.118835,98,4934.849859
216.232049,94,4936.368704
214.337185,90,4937.935751
218.240246,95,4939.59003
214.201269,92,4941.66856
214.506777,92,4943.734661
214.582504,94,4945.766192
243.715967,121,4948.046709
220.230823,98,4949.662195
216.519936,94,4951.257957
218.840155,96,4952.870096
215.312763,94,4954.64298
255.919365,175,4960.947166
214.681817,92,4962.763585
213.577361,98,4964.630659
215.212729,96,4966.399147
209.545606,93,4968.137516
219.966997,99,4969.882977
215.797879,95,4971.543767
226.664971,104,4973.699611
216.074105,97,4975.540764
224.766255,104,4977.727706
215.990096,96,4979.677192
214.708335,92,4981.456779
216.042198,96,4983.334515
221.07076,97,4985.147349
224.524467,100,4986.799051
215.729193,94,4988.724779
212.585543,94,4990.805992
220.90139,98,4996.477251
220.794762,97,4998.251338
218.384136,96,5000.111735
219.188351,97,5001.890471
216.306595,95,5003.695721
217.385119,97,5005.430694
205.974734,97,5007.951601
219.417749,99,5009.959669
185.007125,86,5011.645155
228.433427,104,5013.648975
224.743977,103,5015.654584
208.679639,98,5017.382068
200.98687,94,5019.154105
221.337874,100,5021.361661
224.648052,102,5023.511143
195.422277,93,5025.074188
200.931018,95,5026.993912
213.469474,95,5032.300496
214.937716,97,5034.249393
207.383858,92,5035.925152
205.858104,93,5037.407732
224.731233,102,5039.529352
219.988419,97,5041.329503
199.412734,90,5042.888119
189.092307,86,5044.602818
202.685589,90,5046.404441
214.015305,95,5048.130907
221.439536,100,5050.072918
223.464242,100,5051.908386
210.741953,97,5053.846582
220.608675,99,5055.844886
218.419745,97,5057.558034
200.675926,91,5059.321755
228.349792,105,5061.428493
224.044227,101,5066.751291
224.156419,100,5068.747478
222.520252,101,5070.50387
207.087793,91,5072.010996
204.492803,96,5073.972424
209.504071,96,5075.779272
203.197344,91,5077.490121
197.042658,90,5079.393209
202.007388,93,5081.059529
210.052246,95,5083.251967
204.686944,95,5084.82623
215.656034,96,5088.934755
213.41582,95,5096.402391
223.748934,104,5102.824468
225.109574,101,5105.183636
193.472514,97,5107.20868
207.447331,97,5109.792197
217.614388,98,5111.468784
217.817449,98,5113.394432
237.677115,113,5115.240282
218.252227,101,5118.189119
231.281265,107,5120.146904
233.523645,110,5122.280748
233.98224,109,5124.579802
236.446463,113,5127.010141
238.8959,108,5129.277469
245.503348,118,5131.805545
237.08464,107,5133.897485
237.498177,115,5139.550534
230.527801,112,5141.942122
5.428647,7,5142.08029
53.147335,57,5143.306292
52.488978,57,5144.452336
253.000783,125,5147.155757
7.204684,9,5147.341434
250.555635,114,5149.445012
232.142999,111,5151.713684
279.260406,134,5154.214381
191.19673,143,5156.924555
199.815946,96,5158.424431
55.201981,80,5159.739928
54.527247,62,5160.992672
72.189984,76,5162.552822
39.037371,52,5163.527994
40.399698,71,5164.781517
54.80493,61,5165.710988
73.642841,95,5167.263643
46.852368,55,5168.215591
132.825576,150,5174.428409
318.558369,294,5180.03306
144.915547,87,5181.59645
178.52917,112,5183.869923
144.971263,85,5185.571352
193.601105,115,5187.434607
312.412994,174,5190.453763
196.038082,107,5192.490388
160.332402,96,5194.47801
186.842866,110,5196.583178
306.012828,153,5198.982153
157.955066,97,5200.989095
318.125249,165,5204.117049
220.425333,130,5209.81615
229.481641,142,5212.599294
194.555224,108,5214.981839
296.510646,173,5218.814102
273.668661,131,5221.092099
307.407813,149,5223.599208
272.202568,128,5225.870065
253.042333,164,5228.887457
304.423593,219,5232.780379
240.089714,160,5236.066428
180.012012,121,5238.211526
307.52627,227,5245.850123
398.695335,324,5251.966047
213.636618,141,5254.824002
372.092738,318,5260.682417
556.849299,500,5269.825865
574.321958,500,5282.0053
509.133165,323,5288.072102
530.386586,349,5294.777425
561.310243,487,5303.969414
414.088013,348,5310.272935
564.385177,500,5322.071392
414.491281,357,5329.929171
566.125263,500,5339.68666
561.252978,500,5351.885819
563.779147,500,5362.574829
571.706222,500,5372.993669
564.248274,500,5388.145684
566.624044,500,5398.448432
539.201351,500,5409.699511
562.313824,500,5423.520395
533.913289,500,5433.812121
543.731149,500,5442.539034
342.387522,307,5447.735099
540.583833,448,5458.450042
458.296077,229,5462.686977
493.936943,227,5466.983625
703.535317,370,5475.204631
492.278773,296,5482.412621
395.315483,194,5485.794751
420.639808,218,5492.825782
393.931144,202,5496.333119
495.005204,267,5500.995684
454.586444,251,5505.537008
447.115224,204,5509.067757
353.255864,178,5512.023419
363.775714,187,5516.210024
535.546581,341,5523.092703
553.219328,348,5533.156608
498.372045,317,5539.243109
506.605517,250,5543.726364
437.096861,254,5548.129141
429.897254,200,5551.511422
561.100765,326,5557.301827
375.806185,186,5563.936712
575.108924,335,5569.764693
262.048995,186,5573.020783
521.186806,305,5578.276677
488.233135,298,5583.461812
407.303219,227,5587.667007
527.523487,341,5593.893024
381.621844,171,5600.507833
417.81034,233,5604.646915
364.440983,172,5607.992701
379.759805,185,5611.640217
408.04717,224,5615.670862
383.134822,202,5619.729164
371.886355,173,5623.489686
362.219021,170,5626.822256
374.931092,193,5630.432492
342.734092,163,5636.967211
365.106999,173,5640.422335
9.971952,10,5640.612608
249.977448,272,5645.63311
499.375102,319,5651.286781
405.64555,226,5655.026097
354.425712,176,5658.48086
380.957427,201,5661.866062
423.752002,204,5665.387434
405.349397,198,5672.180896
383.742307,202,5676.138796
376.33204,187,5679.433829
372.296988,186,5682.586839
388.922501,193,5685.794017
359.694164,175,5688.680244
359.279251,175,5691.595263
367.25514,180,5694.651766
371.075663,184,5697.742267
361.882187,177,5700.742458
369.705584,188,5707.272879
362.796366,181,5710.215782
362.623356,178,5713.249954
348.058746,164,5716.107356
358.263767,176,5719.10689
360.424624,168,5721.914057
364.447583,179,5724.848431
366.44898,175,5727.831
364.319501,185,5730.933087
360.892722,182,5734.020305
351.682042,174,5736.94978
350.206057,165,5743.045668
359.186025,180,5746.011458
347.73783,165,5748.873566
353.457065,174,5751.878272
351.943659,170,5754.704051
352.757565,171,5757.451824
349.475378,165,5760.198121
350.691458,168,5763.060775
352.579927,167,5765.884475
357.075341,165,5768.521617
332.597424,153,5771.078728
346.917087,163,5777.175326
322.074043,151,5779.880922
344.560844,163,5782.496742
327.696978,156,5785.117808
252.772813,128,5787.382534
332.721189,160,5789.975107
323.345159,154,5792.489739
313.28694,156,5795.228998
321.240046,156,5797.906151
329.967511,162,5800.490922
357.221318,174,5803.358454
336.920975,159,5806.163954
346.461677,162,5812.262973
368.004762,154,5814.785464
381.439351,160,5817.511889
358.804808,157,5820.254732
368.499564,170,5823.003079
350.58387,167,5825.770524
409.42348,178,5828.740403
387.848296,163,5831.500586
295.669049,137,5833.860599
341.974187,147,5836.224172
381.484791,159,5838.907055
329.741251,142,5841.39044
349.378629,154,5843.980058
335.068003,158,5850.044113
385.86516,165,5852.846858
280.412567,134,5855.079551
290.850198,135,5857.280909
351.897159,154,5859.945967
303.700871,134,5862.170186
353.496632,150,5864.579766
308.412951,136,5867.00658
382.980774,160,5869.67032
380.709411,154,5872.153195
381.879318,162,5874.969066
338.029455,145,5877.516784
336.58276,152,5880.007637
385.590609,158,5886.151593
395.003493,158,5888.898702
362.97833,146,5891.548709
357.154483,150,5894.100171
389.731095,156,5896.736898
396.477867,159,5899.508789
379.176047,154,5902.089056
384.853979,157,5904.622344
400.821539,162,5907.547718
396.944598,160,5910.286834
396.379905,161,5913.156389
407.36765,163,5919.258528
396.370034,160,5922.090842
391.64062,158,5925.061481
381.974689,153,5927.967611
394.944449,157,5930.58262
388.885766,160,5933.338349
384.557209,160,5936.057942
399.142617,161,5938.76312
390.910667,158,5941.30457
390.452381,154,5943.901936
406.41511,161,5946.691812
399.204573,159,5949.729661
416.90032,165,5956.37676
400.649518,166,5959.328961
377.808757,156,5962.014246
386.693524,159,5964.829414
395.429416,156,5967.422757
403.138584,162,5970.068925
389.198672,156,5972.689922
400.316627,157,5975.740543
402.363614,166,5978.883488
403.634789,162,5982.106358
409.588784,159,5984.695035
402.49773,165,5991.412911
392.652635,158,5994.116808
410.207756,160,5997.098036
391.100881,160,6000.056305
401.617163,160,6002.769435
353.866551,148,6005.587
396.842948,160,6008.494018
380.763588,159,6011.715191
389.788989,161,6014.912539
409.341919,166,6018.229725
402.65582,159,6021.079731
384.861938,162,6027.873264
402.747582,165,6031.065604
397.884127,163,6034.20682
389.092499,160,6037.113269
369.935004,152,6039.978386
346.408895,149,6043.115732
356.8658,153,6046.061325
346.256825,148,6049.19503
374.221111,159,6051.997478
356.405432,151,6054.608059
388.62273,158,6057.225031
365.632159,153,6063.19965
345.624169,146,6065.649399
315.719816,138,6068.268696
318.640963,141,6070.974904
340.288383,151,6073.725324
398.967297,158,6076.450791
326.35638,145,6079.074446
328.945803,151,6081.989021
386.981213,155,6085.040483
411.565622,167,6088.426112
399.793758,165,6091.514803
300.789001,133,6093.765251
373.594858,149,6099.939516
365.165086,146,6103.182005
360.715478,148,6106.552585
354.90595,144,6109.545741
374.02848,151,6112.342655
450.963535,174,6115.405778
383.752646,153,6118.245465
342.674831,147,6121.152787
330.518252,138,6123.786411
424.958566,167,6127.366939
378.972113,154,6133.754703
350.907067,141,6136.529045
356.421543,147,6139.57949
312.884353,139,6142.142992
349.486931,143,6145.320805
294.216967,131,6148.003062
416.17974,162,6151.030087
355.812398,142,6153.791299
370.082883,145,6156.335287
386.596615,149,6158.877835
394.503891,150,6161.904245
419.165237,155,6164.842765
402.74791,149,6170.844844
416.554427,153,6173.745312
394.243613,144,6176.67356
384.945829,146,6179.442073
381.551968,150,6182.377099
341.996332,139,6185.070226
394.742679,146,6187.739916
381.253186,143,6190.110023
391.28117,147,6192.664788
348.383567,133,6194.994689
311.364387,132,6197.132021
423.221755,154,6199.73364
558.57665,194,6206.802998
396.135701,163,6210.294438
376.905881,150,6213.207825
379.819551,153,6216.17355
420.076698,153,6219.030527
308.446832,132,6221.566605
425.344573,159,6224.445856
314.333707,136,6227.40476
308.078659,128,6229.750389
481.009328,170,6232.958256
351.13251,144,6235.580865
376.835793,148,6241.803349
379.55808,145,6244.46236
360.752556,150,6247.37837
626.086112,201,6251.100632
379.018829,144,6254.011123
407.281782,155,6257.289522
374.992591,149,6260.450133
521.726594,190,6264.502673
366.711507,147,6267.885349
384.910567,149,6270.938729
359.087284,147,6277.121058
356.697916,148,6279.918231
361.719614,145,6282.709031
679.25621,226,6287.284244
547.31807,196,6291.327871
536.473272,180,6294.884555
393.221093,148,6297.440113
267.719784,115,6299.482722
398.90047,151,6301.953608
379.848305,145,6304.45015
541.63694,192,6311.166743
358.176195,140,6313.61875
375.375006,144,6316.091217
363.965941,152,6318.806466
299.294583,130,6321.222475
358.265488,140,6323.712918
476.215926,186,6326.99758
510.21505,186,6330.542761
193.306061,98,6332.425535
228.00346,109,6334.33931
694.339784,216,6338.260964
687.727587,237,6342.560819
386.588922,164,6348.91627
672.543774,221,6353.050405
712.359309,234,6357.445907
606.027564,204,6361.094174
321.498931,132,6363.418563
590.330281,219,6367.322631
710.633825,245,6372.799435
329.121481,142,6375.446557
310.155194,156,6378.230359
349.814167,161,6384.671547
336.141587,164,6387.660106
624.3591,234,6391.920452
292.035243,150,6394.635943
248.563502,142,6397.212534
339.105717,170,6400.667297
320.967258,202,6405.427423
247.006138,135,6409.516398
235.314682,140,6412.523455
232.639746,153,6418.645194
264.380766,157,6421.493302
220.549718,160,6424.874656
204.619851,135,6427.655847
177.235398,139,6430.516906
240.155126,157,6433.875021
159.135375,126,6436.510415
157.615297,116,6438.887547
99.450038,86,6440.637791
208.465779,150,6443.380066
120.18694,97,6445.126095
180.677648,135,6447.91482
216.291818,141,6454.05659
103.959064,85,6455.803686
121.924334,89,6457.457172
138.115435,120,6459.739501
191.198046,124,6461.867772
123.626542,91,6463.560705
111.188802,92,6465.214692
118.081719,93,6466.921162
277.732095,203,6470.652388
368.271528,261,6475.898126
152.411366,126,6478.361771
161.989231,126,6481.014951
171.68765,136,6483.722069
576.927,219,6491.299027
755.275297,262,6496.01751
354.454092,216,6500.173882
159.1591,116,6502.352994
199.579951,145,6505.023085
188.625746,141,6507.613468
505.185403,284,6512.689208
1129.847863,409,6525.305943
1090.883876,436,6536.428302
1212.270802,436,6545.910705
45.76477,35,6546.676027
948.729366,347,6553.285156
753.523476,265,6561.218604
865.350928,322,6567.038822
736.08398,276,6572.424744
666.4375,226,6576.586571
771.52907,270,6581.598023
667.71749,244,6585.835968
840.905809,291,6590.882888
928.006272,312,6599.461369
