#{"t_start": 1736677674.4803379, "env_id": "CustomHopper-source-v0"}
r,l,t
13.700098,21,0.446113
32.083968,29,0.46646
14.597669,17,0.47572
6.861964,11,0.482095
19.699366,38,0.747273
9.000728,15,0.953449
12.038491,17,1.194181
15.326145,21,1.479198
70.649161,58,2.292482
11.1318,34,2.895269
23.580125,32,3.346063
26.247549,29,3.742648
74.325687,41,4.301453
23.990757,42,4.871852
18.156495,41,5.411386
190.017446,139,7.507967
1.287577,24,7.910142
11.96221,35,8.48983
86.77735,47,9.242609
3.683485,25,9.656653
91.251663,79,10.998206
5.595114,34,11.481998
13.673298,37,12.19139
10.213577,36,12.853813
90.29068,63,14.012309
111.435112,59,15.024407
115.923957,87,16.380358
177.799279,117,18.297477
109.044748,60,19.252234
182.628833,112,21.233515
113.050816,63,25.682481
224.912095,111,27.499125
199.409948,97,29.120181
236.155352,103,30.801077
131.537655,68,31.909275
260.201141,120,33.877061
199.35449,92,35.391748
177.839955,85,36.784334
114.225989,67,37.856843
148.613782,73,39.06885
117.114202,62,40.079838
197.465995,96,41.697317
211.209378,90,43.164256
246.450486,107,44.903705
250.96899,108,46.678953
253.027757,114,48.521753
267.815243,111,50.320996
240.441366,103,52.005081
229.062452,102,53.70228
220.30073,96,55.259079
221.270504,97,56.846882
218.185264,97,61.450906
214.769002,95,63.020267
196.919386,98,64.655699
196.867527,96,66.206558
183.787883,92,67.729663
232.01596,100,69.390115
227.639177,102,71.046761
228.318852,101,72.669539
239.541713,112,74.505264
242.03572,104,76.189575
246.772604,101,77.861581
229.776189,103,79.546277
271.962859,116,81.444944
232.270873,96,83.029402
253.219985,103,84.723407
241.115727,116,86.605532
221.782324,96,88.15956
231.669793,104,89.8668
250.619759,117,91.781919
264.056518,124,96.802524
268.13821,126,98.849754
291.164583,120,100.811855
278.875719,127,102.897143
293.70042,123,104.895202
285.145637,124,106.928281
296.387362,123,108.950042
291.946119,137,111.192929
278.570431,116,113.093468
271.204981,128,115.200412
25.070931,24,115.594254
284.799912,121,117.562522
280.098623,128,119.61344
266.880742,111,121.422628
291.207318,136,123.660785
278.415644,119,125.583729
274.058772,135,127.861623
292.933795,124,132.82198
281.68928,133,135.006296
276.078692,127,137.082185
251.61847,112,138.909516
243.659299,120,140.874388
286.257899,123,143.067213
262.424736,121,145.10375
267.604157,123,147.099849
263.041531,134,149.360361
275.550691,114,151.199231
258.437248,107,152.942393
253.854435,107,154.690234
247.704017,104,156.383646
253.188653,106,158.114318
258.846763,109,159.894229
276.848327,112,161.738176
353.547547,140,166.973558
482.546332,184,170.013166
338.610593,133,172.208537
294.146539,118,174.165214
317.497036,137,176.388192
382.629738,187,179.445586
266.264866,117,181.332629
261.274167,113,183.191952
277.256422,115,185.067011
68.956586,56,186.116065
242.396655,99,187.957942
248.133114,101,189.600453
245.751023,99,191.288948
243.511696,97,192.798244
254.741389,108,194.503556
309.960919,137,196.704788
245.653378,103,198.359547
267.512812,105,203.220539
263.539478,105,204.938694
271.829632,106,206.662184
269.185422,106,208.462532
319.107086,116,210.34475
287.230548,110,212.158715
223.390838,96,213.736294
216.607197,91,215.101137
214.380895,90,216.581617
303.905061,113,218.416405
214.527093,92,219.885922
330.408541,127,221.949129
215.683571,93,223.462557
233.256598,99,225.020267
367.013315,133,227.174765
236.482491,97,228.720057
220.990705,95,230.244171
315.769265,124,232.261259
242.152003,101,233.853137
359.272046,133,239.581766
287.2513,120,241.526062
348.617787,132,243.658552
269.488635,114,245.500777
307.409256,122,247.463823
315.166624,122,249.449742
282.022913,114,251.291386
268.153041,111,253.059106
303.756496,125,255.032346
267.332716,109,256.808647
272.354955,111,258.5916
276.953033,113,260.422215
270.164863,113,262.268794
271.268295,110,264.037424
219.223522,114,265.868518
223.057239,132,267.988395
227.052293,129,273.532259
222.222239,124,275.584101
214.267892,106,277.312111
228.451164,119,279.239655
276.146131,111,281.035239
273.434269,113,282.875738
260.281637,118,284.810308
276.276171,113,286.629323
278.400556,111,288.514921
281.366699,112,290.398317
259.178092,117,292.356094
250.37572,111,294.162297
263.829234,117,296.006528
257.149418,116,297.902839
269.738287,116,299.94568
281.742067,113,301.694598
270.462517,115,303.555696
287.383395,116,308.857326
300.658756,123,310.878693
284.562711,135,313.07278
312.874468,140,315.487721
305.762464,124,317.629681
181.283328,98,319.244112
307.181313,135,321.391542
277.206502,119,323.328574
200.786821,121,325.288238
325.618342,151,327.725911
210.567164,130,329.800616
194.428083,114,331.594451
276.45116,124,333.616138
338.836601,142,335.910529
178.17318,105,337.629352
247.292459,118,339.525425
308.065903,134,345.103937
256.1987,108,346.873911
327.713062,142,349.131184
281.644385,124,351.164293
331.537606,150,353.612322
286.617768,131,355.718604
297.093641,141,358.008689
334.197263,170,360.694747
293.957157,135,362.872175
330.271526,149,365.250101
299.21264,145,367.593261
310.218162,151,369.986498
292.522963,132,372.123563
310.000421,128,374.172596
313.579917,139,376.487479
326.611188,133,382.072286
264.499172,114,383.932015
278.60476,114,385.778579
282.555881,122,387.753249
281.585438,123,389.753962
266.965683,118,391.656275
290.622551,120,393.586275
242.83162,108,395.323783
295.400019,123,397.460354
253.033286,109,399.215882
212.072098,96,400.746229
239.687243,105,402.428488
250.615055,113,404.236377
215.891575,97,405.833281
230.712227,103,407.47416
194.589885,94,409.010727
161.041849,82,410.354131
249.661825,115,412.228177
215.008689,99,417.228707
214.393549,99,418.880836
168.469321,83,420.202732
257.320627,112,422.015897
174.417312,89,423.482806
242.875287,107,425.20446
283.318242,126,427.239443
222.785365,107,429.042064
242.035191,105,430.712578
230.794744,103,432.360346
257.683162,113,434.156109
268.336219,120,436.103566
287.175938,128,438.119607
193.77652,99,439.729091
272.7376,115,441.596347
58.759559,33,442.144447
299.661875,134,444.782898
263.401262,120,446.890944
193.39919,98,452.025283
300.223755,127,454.007426
291.308149,127,456.067907
284.929149,123,458.074298
197.266362,102,459.694005
289.290129,127,461.750665
298.90532,128,463.807746
306.531096,144,466.107953
303.667273,129,468.176829
301.173255,130,470.268857
305.147444,133,472.399351
293.323381,119,474.315976
302.665846,131,476.399844
292.953719,154,478.887854
281.204833,116,480.741173
299.28227,126,482.79109
305.637018,128,488.24411
316.643328,136,490.578835
306.348167,127,492.970912
313.892689,129,495.111659
314.638191,132,497.271381
310.354093,130,499.372786
310.716412,130,501.490834
321.016771,132,503.610858
308.230763,128,505.692573
306.056496,126,507.742785
307.332535,129,509.80112
307.988776,128,511.903825
313.943065,128,513.955312
288.7362,118,515.880816
311.760251,127,517.936192
305.472722,134,523.513723
374.616752,225,527.190488
307.02024,160,529.821619
307.416231,126,531.835666
302.827011,155,534.318822
284.310201,121,536.258639
299.010527,127,538.263732
302.226377,123,540.288828
357.09419,207,543.712535
329.431342,176,546.553044
318.410219,146,549.003125
354.361593,166,551.694195
310.218154,169,554.461123
324.738677,174,560.661469
338.98985,181,563.577268
353.337937,209,566.98626
357.112116,192,570.100272
85.980061,55,571.013559
349.639648,151,573.540991
309.273051,161,576.117841
12.244992,28,576.569878
355.828642,198,579.733732
333.614721,153,582.205099
11.250179,26,582.620349
15.053628,31,583.133781
460.338484,287,587.736131
9.921667,35,588.335872
12.280855,38,589.03201
440.532654,263,596.858929
301.207616,125,598.873773
342.068017,174,601.689824
324.237987,148,604.092245
290.976446,117,605.927428
338.98915,173,608.717022
257.930388,111,610.737405
352.715112,191,614.288248
279.636084,114,615.981505
316.655612,156,618.492621
338.158225,158,621.045853
276.268197,112,622.845005
353.925457,185,625.764447
320.090662,143,631.54979
305.231571,129,633.607963
341.278478,165,636.467871
307.598609,156,638.956549
325.009129,149,641.298224
335.176972,159,643.832563
310.709747,145,646.155295
306.191367,131,648.221152
314.974529,155,650.683724
297.459694,126,652.694788
312.460752,167,655.371666
304.700246,123,657.324823
304.883534,124,659.262666
294.592927,121,661.212305
249.658851,109,666.490062
297.350998,130,668.542589
310.558454,149,670.901366
295.836364,131,673.006606
245.711807,103,674.628298
259.816399,113,676.403163
246.704979,106,678.068535
305.100171,128,680.096902
335.186095,157,682.583434
276.917093,123,684.561511
296.823162,128,686.572298
265.172577,114,688.42209
276.600664,119,690.491936
277.926031,121,692.406964
294.964648,128,694.579935
304.080537,118,696.369517
257.33116,110,701.617522
301.271229,131,703.721208
283.185644,122,705.65887
252.846565,111,707.419091
53.83948,29,707.891493
290.748732,121,709.82865
268.835929,113,711.588788
288.120857,131,713.674369
260.798904,115,715.484204
268.853466,114,717.254374
313.962559,126,719.256885
279.392655,117,721.083998
212.986426,99,722.688073
282.138809,117,724.546449
230.955607,108,726.255601
271.370591,114,728.153075
246.191334,111,729.8563
266.448013,118,731.712213
288.97883,120,733.59991
210.825953,97,738.633701
294.117142,125,740.625531
296.687547,121,742.573631
259.995448,114,744.375582
288.539964,116,746.255406
318.490498,121,748.170472
280.077114,119,750.063004
299.367493,120,751.939938
274.903473,120,753.860036
293.111317,116,755.719902
294.37507,119,757.623517
293.647296,118,759.458382
289.309742,117,761.327215
286.358891,120,763.232788
285.596424,119,765.093493
304.539773,124,767.079003
302.606021,124,769.041072
294.154324,123,774.485995
304.536653,121,776.418369
295.794204,121,778.329926
290.019095,120,780.269677
303.077009,125,782.256609
300.851975,125,784.22031
298.269702,121,786.137024
288.712934,121,788.063951
303.179268,124,790.024282
290.870721,119,791.879518
289.649005,121,793.781194
281.169481,118,795.704394
326.950552,133,797.85955
313.593847,127,799.843535
280.211369,118,801.849596
296.743962,123,803.889755
296.011275,123,809.493336
305.250465,125,811.426982
292.762928,119,813.334296
280.868291,117,815.220982
290.487186,122,817.137203
303.828862,125,819.177308
290.218249,120,821.089992
298.365216,121,823.010282
315.141038,130,825.106964
309.346445,126,827.097836
302.661073,124,829.064092
307.389372,125,831.03379
295.678343,122,832.958731
287.660176,121,834.914223
307.653035,131,836.978352
277.766868,119,838.890549
301.037062,125,844.440619
321.302601,133,846.578611
296.774209,123,848.55979
314.327322,130,850.647608
344.886095,157,853.121422
331.420569,141,855.378408
325.489506,136,857.567983
324.522195,133,859.72869
343.778018,145,862.029239
320.075693,132,864.241267
327.540725,143,866.46724
346.69984,150,868.911548
339.979267,149,871.284372
337.341496,149,873.630356
344.172868,158,876.123962
342.222613,150,881.904897
363.417558,175,884.722849
341.214859,151,887.158449
352.609778,160,889.7118
353.882555,170,892.59118
368.114379,165,895.312834
361.915857,173,898.077776
386.220873,194,901.170985
392.825502,203,904.411847
385.426915,192,907.427116
410.597992,248,911.379063
427.976144,242,918.80105
493.035699,304,923.707189
418.862876,246,927.721827
473.187731,284,932.315895
426.4179,240,936.127153
423.350394,236,939.843495
400.157311,227,943.441365
356.961148,181,946.308168
375.939773,187,952.573225
467.188323,263,956.77022
443.485666,261,960.909121
459.531429,265,965.138318
423.572502,252,969.164702
474.153142,294,974.229447
428.930197,259,978.383394
466.070465,289,982.988656
443.156264,271,990.859882
463.670417,270,995.28821
504.388251,310,1000.311046
398.821222,221,1003.907964
467.605264,280,1008.343403
393.250903,196,1011.436566
386.712176,202,1014.663226
351.207458,172,1017.403257
406.966078,228,1024.167602
405.130704,235,1027.959638
438.742419,258,1032.133515
392.279559,217,1035.580808
106.002147,61,1036.569422
199.350397,124,1038.540587
384.520838,190,1041.604867
497.891298,303,1046.446124
378.428179,194,1049.478444
399.101912,209,1052.826898
429.601073,248,1060.394214
656.185412,474,1068.231815
379.556818,195,1071.380884
365.90678,181,1074.276557
368.450441,187,1077.276704
446.728517,205,1080.545723
393.759568,191,1083.593529
449.158679,237,1087.389499
291.50356,132,1089.502769
318.316599,147,1094.883066
303.149352,140,1097.092123
336.301542,153,1099.542118
397.183392,188,1102.537568
373.478436,189,1105.556249
283.246611,130,1107.628228
394.977539,211,1111.003539
336.409587,157,1113.522758
346.079846,172,1116.248016
361.718918,185,1119.190273
371.344117,193,1122.251553
342.808256,156,1124.737091
329.623703,147,1130.705263
310.207119,145,1133.108034
335.317522,159,1135.730449
326.191659,150,1138.18535
365.032676,176,1141.004813
326.226462,154,1143.511724
301.519648,142,1145.822122
473.604734,239,1149.654205
299.34082,138,1151.85699
382.686906,166,1154.493159
318.155378,154,1156.989598
381.209295,192,1160.066206
445.928639,193,1166.507819
406.272281,170,1169.219663
433.930969,201,1172.489496
366.636015,179,1175.354229
424.796129,211,1178.744651
434.198505,222,1182.279693
443.089202,186,1185.264058
431.195182,186,1188.263554
415.812131,204,1191.688969
432.195922,194,1194.836039
445.784594,186,1201.38492
455.032151,191,1204.493733
473.025263,203,1207.736904
393.578799,157,1210.287771
474.578605,224,1213.913585
342.304026,145,1216.410992
335.03781,142,1218.792501
510.238902,250,1222.753246
328.492462,134,1224.947129
372.509969,199,1228.104389
345.0318,138,1230.341623
339.218923,135,1232.523236
331.984865,133,1238.116316
339.778508,129,1240.203767
390.605909,198,1243.426245
327.685274,127,1245.463384
327.58647,131,1247.623213
300.235496,121,1249.594006
289.45877,120,1251.526686
349.431736,133,1253.752744
403.324432,195,1256.925459
347.661818,130,1259.036319
340.892891,130,1261.078974
327.221369,128,1263.164584
347.027826,132,1265.30566
349.096294,130,1267.418261
330.966514,127,1272.946384
363.030758,135,1275.149643
354.549971,131,1277.299072
369.198292,135,1279.49088
337.500006,127,1281.55918
345.031967,130,1283.702164
352.596785,130,1285.856234
352.53424,132,1288.00121
339.903814,129,1290.075982
343.175383,130,1292.214202
354.414055,133,1294.376617
350.006526,129,1296.476144
315.955389,124,1298.47612
351.955032,134,1300.633347
349.829336,133,1302.814808
352.287226,136,1308.479019
340.655037,131,1310.629033
356.776558,131,1312.777094
344.582216,133,1314.968932
337.823527,129,1317.046108
362.804949,137,1319.286217
340.235028,131,1321.424825
348.034094,135,1323.661555
323.53381,128,1325.805833
348.99972,136,1328.02442
323.064066,129,1330.164725
334.460946,130,1332.264355
351.656116,135,1334.466106
341.11919,131,1336.661554
326.559812,126,1338.710006
343.179452,133,1344.211349
343.585813,129,1346.299706
325.428658,124,1348.342734
328.865012,129,1350.458188
444.17644,166,1353.210492
345.462796,132,1355.423517
338.329403,132,1357.587695
362.89063,137,1359.860981
325.99425,131,1362.023834
335.274629,132,1364.203977
331.056624,129,1366.301162
322.84699,127,1368.404903
508.90735,187,1371.476404
354.179654,139,1373.794936
337.98313,135,1379.191312
345.644041,134,1381.404461
350.913388,136,1383.658136
367.047039,140,1385.952458
368.862958,140,1388.263679
340.270903,134,1390.455335
332.35295,134,1392.658356
337.58173,136,1395.160697
345.463801,134,1397.440248
342.176965,131,1399.603654
322.891487,131,1401.789002
356.486502,136,1404.281548
332.649693,131,1406.433969
350.734966,132,1408.621049
357.609572,135,1414.014182
330.542379,128,1416.135802
341.714846,131,1418.259538
333.754624,128,1420.38582
334.560781,128,1422.483598
330.678764,127,1424.559798
340.604848,133,1426.726441
331.425205,133,1428.88687
338.898441,130,1431.035194
525.428963,183,1434.038147
330.204704,128,1436.179285
351.095156,137,1438.419693
543.275679,193,1441.698513
322.472748,126,1443.767505
434.954425,158,1449.565095
330.204295,131,1451.7158
322.01239,123,1453.728445
339.287343,132,1455.909772
335.606194,132,1458.041604
499.426237,188,1461.132514
326.541443,129,1463.341542
324.613513,123,1465.390283
346.975308,133,1467.552574
328.511317,127,1469.649673
322.908024,125,1471.69149
331.068671,130,1473.868105
332.585372,131,1476.024554
399.001318,152,1478.546868
567.061905,195,1484.910144
333.307401,132,1487.096039
334.380139,131,1489.229191
319.514359,125,1491.303877
341.18562,135,1493.62346
537.503996,188,1496.880365
350.9267,137,1499.053299
544.298382,189,1502.247962
317.831108,127,1504.360626
321.52688,131,1506.539014
332.050107,132,1508.702125
523.200657,188,1511.970886
334.242517,129,1514.289946
336.726348,132,1516.485104
324.071155,129,1521.919208
343.537166,134,1524.031068
483.404526,185,1527.151985
318.618417,131,1529.316433
410.664389,161,1531.971612
375.428567,158,1534.594857
350.739704,139,1536.915555
350.619734,139,1539.194925
319.985165,135,1541.422983
321.676958,127,1543.504652
317.616136,131,1545.674838
318.542831,132,1547.843944
328.118803,133,1550.03836
344.493221,134,1552.293535
366.312257,142,1557.836287
457.583783,172,1560.663693
