#{"t_start": 1736666873.4530778, "env_id": "CustomHopper-source-v0"}
r,l,t
8.626385,32,0.693394
22.101182,49,0.743398
7.04302,12,0.756465
12.358333,23,1.252911
33.037986,30,2.049017
14.512269,26,2.636683
6.426085,14,2.94298
58.820774,60,4.326575
16.206905,27,5.017369
26.912788,43,6.292593
23.113729,29,7.128918
76.174235,53,8.348753
28.337607,39,9.524741
118.885528,66,11.548516
93.825874,51,12.76422
229.089001,111,15.574729
116.981518,117,20.904085
69.403,40,23.85853
222.16608,109,29.061385
75.359999,41,32.520011
72.231272,97,35.810584
54.882854,32,36.765132
205.244398,125,39.877668
183.056697,86,43.012552
162.282282,76,46.12116
216.198839,110,49.228918
61.385635,34,50.402601
223.397035,116,53.596872
225.971329,99,56.455925
238.815558,118,59.104522
208.099157,97,61.739863
187.375109,87,63.680936
189.042152,81,65.790047
182.010606,88,67.927874
195.189457,86,70.129479
205.949171,94,75.022578
194.955797,89,78.991247
189.866578,89,83.497997
177.586759,92,87.566494
180.41683,80,90.020164
180.768297,90,93.070213
173.523367,79,95.58466
203.911218,89,98.394374
202.420388,97,102.96494
168.497885,81,108.92604
199.179387,86,117.729733
210.524049,88,121.867269
218.934272,91,124.335751
222.557964,94,128.083017
197.408268,87,130.508633
220.247725,91,132.711774
221.204762,94,135.496304
179.841922,81,138.451745
204.325309,98,141.241948
201.398552,86,143.4429
218.332332,96,145.907121
196.807944,87,148.145356
201.603136,90,150.905991
185.90355,81,152.864924
191.415116,85,155.82695
193.968371,93,158.456515
206.464489,88,160.551899
191.199572,83,162.884741
230.21775,110,168.969429
229.880261,101,173.910109
213.413033,95,176.228537
233.085847,105,180.405229
217.661278,102,183.103512
225.414841,111,186.3592
236.570561,119,189.313249
223.538462,104,191.998158
217.114252,108,193.897979
228.656728,104,195.757189
245.508383,107,197.71563
229.202396,109,201.168395
235.060989,116,207.649837
235.825044,104,209.902624
232.314012,104,212.159795
234.090769,105,214.678345
244.763023,122,214.931294
251.040749,103,217.293129
251.25765,104,219.732913
264.902258,106,221.889077
211.805973,94,223.795899
255.557061,106,225.916705
225.96954,92,227.943872
229.034764,101,229.969539
270.644316,108,232.24699
272.951909,105,234.351731
267.621271,106,236.537011
258.116505,111,238.631504
254.479028,106,240.877993
257.010562,101,242.879888
244.109696,98,244.991291
211.531432,90,246.653874
246.812675,105,248.895934
248.670426,102,250.899668
244.673344,101,253.063244
247.844973,101,254.972152
254.728699,103,254.783353
247.413688,105,256.81452
145.001491,73,258.412854
272.281849,115,260.576747
276.830894,111,262.893819
252.678844,106,265.142944
269.016196,112,267.548793
297.563708,116,270.007283
250.385207,106,272.249361
301.462039,123,275.202469
272.846299,109,277.454222
288.662815,118,279.744007
305.604779,125,282.356695
307.411966,125,285.028512
328.949077,124,291.920619
246.626413,104,294.327024
201.861269,88,296.045371
157.205676,77,297.843582
141.073874,73,299.536754
201.610548,89,301.696442
161.728977,76,303.291915
136.497322,72,304.903091
190.740152,88,306.975285
226.044787,95,309.204174
239.265358,101,311.357324
236.970135,103,313.549311
213.865825,95,315.755745
201.349496,90,317.679589
236.120158,105,319.991509
257.359717,110,322.651052
298.8084,113,325.359103
274.189469,108,328.015522
327.705696,121,331.178572
275.699336,110,334.0491
287.480841,110,336.517313
313.130885,124,343.046798
320.673727,115,346.303368
312.632783,122,349.221979
271.71332,103,351.529721
281.351699,109,353.869717
337.518251,127,356.733541
300.54105,109,360.926181
375.327289,138,364.466497
303.689527,109,367.209858
335.293226,123,380.172393
351.597636,126,387.111571
261.915761,103,394.029993
264.113165,108,400.80383
274.718325,105,409.792619
244.306937,126,424.472793
255.172933,125,439.452831
432.532306,160,450.660248
37.507904,32,452.353546
44.256091,34,454.218124
256.404959,129,463.228977
263.374226,124,469.402105
264.219538,130,476.481139
247.446008,112,482.262823
246.403687,121,489.168043
269.389534,129,497.640125
268.277683,125,503.751022
241.514345,112,509.302231
60.995243,43,510.953822
271.270837,132,516.122078
291.323942,139,521.381538
242.018355,115,526.423403
313.04508,138,533.390373
60.613225,43,534.764297
362.723139,153,539.145588
312.337512,138,543.093718
354.028205,144,547.125592
83.663253,53,548.99888
71.877037,48,550.254918
60.995598,43,551.563158
440.239338,165,556.416155
71.722359,47,557.737686
45.480207,36,558.794824
51.871732,39,560.168357
389.979066,162,565.208402
82.413399,51,566.882127
440.298024,168,572.370466
553.447355,189,578.745113
351.956143,128,582.957856
398.403284,143,587.770984
506.239766,170,593.180131
349.827568,130,597.584126
311.771162,117,602.849881
309.781094,119,606.563026
262.482241,106,609.319518
304.754703,115,612.610563
253.873048,105,615.214112
290.710923,117,618.167534
290.34422,115,620.703976
291.9129,115,623.38523
285.246329,113,625.992908
252.970728,105,629.660027
256.540546,105,633.878231
326.258033,129,640.948745
347.133217,129,644.35623
402.825467,145,647.894638
298.270214,117,650.592903
288.464721,114,653.208117
300.341042,117,655.875162
328.78025,125,658.80433
326.645911,120,661.784443
321.916806,126,665.032338
302.676234,125,668.509346
337.811638,129,673.256298
311.417683,122,676.126004
328.967376,124,679.332069
341.333893,122,682.24713
328.494898,129,685.017517
325.049398,126,687.855531
335.710751,131,690.978022
340.304907,131,694.237308
370.225067,133,697.494523
420.473132,153,701.30493
450.918775,160,708.285964
449.603315,158,712.208302
434.391245,167,716.062961
348.878842,135,719.202938
396.190942,138,722.633376
443.989343,162,726.500193
452.834597,161,730.438668
441.67543,161,734.334931
517.188418,181,738.878234
370.022368,140,743.967812
224.131049,100,746.345716
347.323234,135,749.619734
219.117716,96,752.162327
207.838142,94,754.336247
224.833639,99,756.67607
204.194794,93,758.96428
217.747026,96,761.361392
203.344762,94,763.679531
269.418124,114,766.506474
216.376158,102,768.85792
248.180953,102,771.700581
220.011463,102,776.818909
217.278402,97,780.157043
500.306186,190,785.630618
682.061858,233,792.767186
727.358797,252,800.885994
235.834785,122,805.201129
534.467478,203,811.995484
342.967509,150,816.504389
499.142499,211,826.020348
605.244086,216,831.699068
529.061192,197,836.727524
331.639718,159,840.139241
205.88559,109,842.384003
662.996687,291,848.496683
322.974762,160,851.901329
387.0569,207,856.333084
382.101833,199,862.55111
336.444955,192,866.727256
952.277507,404,875.71668
417.572863,158,879.602684
985.832841,415,888.905112
471.18186,173,894.696879
235.103415,100,897.021515
258.952371,103,899.449874
380.846024,146,902.825121
342.778368,136,906.88029
232.005072,97,909.674906
248.030998,98,911.901436
241.404988,98,913.971521
246.615446,96,915.978916
267.624432,104,918.130405
401.926948,148,921.4103
355.057602,125,924.049978
297.671029,113,929.198219
292.161511,109,931.626816
409.194453,148,934.926396
419.05415,146,937.960722
422.434422,147,941.010078
402.306478,140,943.966687
432.584781,153,947.351261
405.881625,148,950.706569
417.896141,152,954.247652
515.885718,182,958.299797
504.64343,178,964.928206
388.624424,140,968.145434
514.971076,179,972.22232
469.54324,174,976.242181
568.343508,193,980.719161
355.643423,147,984.078797
236.642731,111,986.731819
256.977325,132,989.705652
325.926708,138,992.879005
475.606121,173,999.573944
341.169537,134,1002.887851
370.381384,154,1006.409897
352.207762,135,1009.4963
544.241934,187,1013.802702
570.715596,198,1018.365839
458.691254,177,1022.379508
305.637546,135,1025.52717
569.797943,197,1030.026116
269.510238,124,1035.511614
428.717576,164,1039.386686
566.979497,208,1044.153705
494.488983,173,1048.031244
729.064298,253,1053.901731
428.811965,164,1057.561496
72.38889,53,1058.974151
68.168421,53,1060.063286
65.307923,49,1061.279793
67.620699,49,1062.449067
52.894975,48,1063.51413
63.082987,56,1064.876701
326.755668,144,1070.952927
386.730621,150,1074.457107
298.060915,133,1077.765264
299.661014,137,1080.966157
327.436341,149,1084.366386
306.268149,130,1087.397293
407.532851,164,1091.20374
552.235308,210,1095.94614
550.229916,205,1100.621482
581.004442,210,1108.119737
308.74093,141,1111.378622
536.932827,193,1115.745062
501.290533,205,1120.785341
530.385352,189,1125.482786
577.692585,214,1130.61149
563.555872,211,1135.405765
545.161892,193,1143.116194
576.990617,211,1147.960147
577.234709,209,1152.711537
567.794877,205,1157.385592
631.572185,235,1162.815697
501.959161,204,1167.494892
570.801926,209,1175.474
558.886542,195,1180.605627
576.858942,216,1185.717418
516.354023,200,1190.275783
259.895319,133,1193.309515
486.954367,184,1197.776549
482.043723,177,1201.842022
495.948087,195,1209.111743
529.022916,187,1213.522825
482.817627,182,1217.627429
540.209972,196,1222.147088
522.858186,192,1226.585216
432.186418,169,1230.509007
431.390507,167,1234.323838
440.890921,166,1237.910167
420.40173,161,1244.232543
483.066139,184,1248.712275
535.338638,186,1252.862069
271.554598,125,1255.733587
526.445033,191,1260.056612
496.91449,191,1264.386278
438.215403,177,1268.332839
500.410398,183,1272.362564
294.215162,138,1278.320669
471.558179,175,1282.525102
577.219059,216,1287.533106
386.124485,155,1291.049981
746.121723,261,1296.822494
527.029705,197,1301.366047
590.459653,214,1306.521013
724.944417,259,1315.314708
634.929942,231,1320.515162
789.39422,271,1326.735477
658.230542,247,1332.452897
956.808144,336,1340.170461
853.599208,311,1350.093175
895.416345,370,1358.556428
634.900848,210,1363.441951
702.204149,283,1369.965347
1179.100324,434,1380.275813
171.948811,135,1386.749717
988.962952,372,1395.556693
937.716158,359,1403.826275
758.204918,300,1410.687604
360.981322,243,1419.113421
736.830981,283,1426.460086
1039.108362,400,1436.346414
972.505253,377,1445.03705
1005.624054,398,1455.614053
930.612772,355,1464.349105
787.013899,299,1471.544132
228.750482,104,1473.878797
163.430312,82,1475.917192
173.251108,86,1477.851749
207.273014,97,1480.348492
169.995925,85,1482.287432
179.326808,85,1487.021043
275.137906,114,1489.926213
696.040931,265,1496.267841
184.414928,87,1498.477008
159.194359,79,1500.194356
173.671263,85,1502.482728
200.368583,95,1504.600286
198.551579,89,1506.603813
184.557673,85,1508.752292
298.881768,121,1511.414715
197.658099,95,1513.624954
194.967116,91,1515.819784
234.175595,109,1518.365685
191.365127,87,1522.72823
163.247202,83,1524.55175
171.039895,83,1526.688353
175.219069,84,1528.660885
172.128976,85,1530.738553
173.239112,82,1532.544884
127.854139,65,1534.135964
153.595214,77,1535.821361
131.598397,68,1537.544566
162.494332,82,1539.345092
153.04141,77,1541.221302
151.715205,76,1542.944432
346.129128,136,1546.18282
395.61692,150,1549.573676
298.866938,117,1552.369623
156.443961,78,1556.663852
300.30276,125,1559.711855
234.450984,100,1562.444881
163.300806,83,1564.312662
158.99867,81,1566.424015
354.189366,137,1569.518291
395.043961,154,1573.017474
513.214601,181,1577.294607
317.181201,126,1580.283855
298.751764,128,1583.090714
354.911031,140,1586.378503
112.513024,57,1587.811235
479.488084,174,1594.380525
483.510568,178,1598.594513
315.589873,117,1601.140407
488.591834,176,1605.404227
527.408556,191,1610.858764
492.685187,176,1613.692492
233.083195,102,1615.21314
520.445212,182,1618.035981
549.161839,193,1621.09655
506.813842,173,1626.160661
593.432684,204,1629.194182
545.410986,191,1632.221809
625.988912,214,1635.458686
615.974721,222,1638.698844
580.989878,201,1641.615946
594.997525,203,1644.600657
758.076761,254,1648.407771
626.221555,207,1651.491246
623.049821,215,1654.706056
707.28031,248,1661.000609
610.532424,203,1664.43305
601.822454,205,1667.714997
695.295856,244,1671.357635
761.691878,257,1675.054277
738.322884,253,1679.043443
637.561566,214,1682.196981
620.616324,206,1685.241222
708.52327,236,1688.719863
617.285222,202,1691.787712
824.19902,278,1698.39827
604.083978,196,1701.504955
849.229969,278,1705.613629
611.967993,200,1708.692319
744.439948,252,1712.412231
885.203175,300,1716.828396
606.831505,199,1719.771838
598.762475,201,1722.79137
831.97425,269,1726.795784
897.289029,288,1733.83766
1069.377822,354,1739.230215
835.541149,275,1743.341429
730.296094,250,1746.93999
670.392435,229,1750.297427
863.157092,282,1754.505329
685.571513,233,1758.047829
712.454296,244,1761.640467
684.345957,228,1767.388261
767.615683,259,1771.39984
662.375923,220,1774.696778
830.598548,279,1778.817698
732.984042,241,1782.337823
908.385508,303,1786.777217
752.025909,255,1790.656013
911.715459,292,1795.050512
866.822661,282,1802.31617
596.010248,197,1805.387607
675.201246,221,1808.732949
723.803889,241,1812.26999
733.300018,240,1815.786571
878.432201,281,1819.897885
718.327835,231,1823.402519
843.703064,272,1827.356635
878.656731,280,1834.086717
836.064864,266,1838.281111
783.429094,257,1842.419194
868.244409,277,1846.79629
837.157004,273,1851.497771
850.158239,277,1856.519269
560.332649,204,1860.032696
863.831395,282,1864.825104
718.540838,233,1868.591939
828.981715,272,1872.878111
494.608982,190,1875.754927
249.93917,113,1877.456363
1089.597673,360,1882.804703
567.945774,214,1885.975859
859.601074,284,1890.275285
846.951004,285,1894.561173
971.077613,327,1901.944869
1001.925588,322,1907.106697
843.914539,274,1911.639004
1004.132992,321,1916.812698
1262.624189,408,1922.952217
777.574209,269,1926.952887
926.432645,298,1931.488238
1493.869156,470,1940.088414
1463.714929,500,1947.542182
1441.793041,479,1954.923488
1291.551248,424,1961.29284
1435.246187,500,1971.361841
670.892442,238,1975.073984
315.057183,143,1977.197618
1028.678957,324,1982.171487
1075.519159,362,1987.575894
322.714024,144,1989.873781
899.073634,309,1994.635232
978.229273,306,2003.271897
874.903971,279,2008.655804
775.981229,269,2013.36656
860.015864,283,2017.773279
1532.290652,482,2025.438225
1078.695252,361,2031.116843
867.601043,287,2038.085772
832.262839,282,2042.651257
1055.947624,349,2047.882515
1290.900169,500,2055.317077
593.459999,219,2058.565524
930.226273,305,2063.121412
1235.069428,419,2072.332189
253.689068,128,2074.400981
1312.26098,500,2082.058892
1364.130112,500,2089.469038
1460.49635,498,2096.946227
1221.988446,500,2107.239274
1231.123587,500,2115.150012
1285.606401,500,2122.526304
1302.402448,500,2130.09472
1207.069424,436,2136.621442
1453.4923,472,2146.488455
1343.54889,500,2153.909325
1448.348317,500,2161.482338
1447.772825,463,2168.33699
1430.336583,500,2178.475136
1384.741747,500,2186.151495
1296.201456,500,2193.722467
902.235906,301,2198.262661
836.614674,278,2202.420242
1358.224597,500,2212.455326
1440.825781,462,2219.819261
1440.161199,500,2227.257771
1525.357962,500,2234.758012
1338.455826,500,2242.168132
1050.975037,346,2251.385427
1290.84515,500,2259.820967
1380.284582,500,2267.193059
1048.029113,371,2272.738314
1393.724756,500,2282.967797
1333.801871,479,2290.254568
1403.32218,500,2297.648855
1328.150721,500,2305.096157
1372.687476,500,2312.745906
1180.748825,374,2321.186213
1327.286737,500,2328.632266
1130.404765,390,2334.420316
1401.556082,500,2341.915015
1520.305469,500,2352.081619
1030.995442,360,2357.560191
968.738971,312,2362.248949
1457.908374,460,2369.285166
1464.142714,500,2376.769202
1393.454934,458,2386.308092
1495.57099,500,2393.914586
1480.306734,500,2401.548435
920.705285,299,2406.148865
786.810907,253,2409.949507
1238.059228,398,2415.838104
1090.547376,354,2424.159738
1331.518843,432,2430.637208
830.314684,281,2436.418169
1490.219475,470,2444.994367
1383.189798,500,2453.353479
1442.050126,500,2463.648242
1339.722015,430,2469.963253
1347.907413,500,2477.478351
1394.450693,500,2485.113667
1475.533286,500,2495.444513
1101.627758,359,2500.771241
1342.100426,500,2508.16147
1443.506089,500,2515.921615
1413.198154,500,2526.137187
1401.279439,500,2533.780631
1371.817945,500,2541.224944
761.40925,245,2545.014281
1468.745473,500,2552.546549
1424.200339,463,2562.210586
829.568801,267,2566.210654
1430.296403,500,2573.643299
1407.606694,447,2580.218039
1404.986488,500,2587.729839
661.617928,224,2591.082587
798.135117,267,2598.122396
701.395608,260,2602.081017
1330.116677,500,2609.595501
791.417433,270,2613.633577
1225.32715,496,2621.092117
1478.523165,500,2631.29794
1285.779145,500,2638.838332
1375.581175,500,2646.664059
55.281448,31,2647.157773
42.937702,24,2647.525226
1164.090479,367,2653.058007
924.026188,296,2657.496698
48.938731,27,2657.907753
1293.990313,500,2668.376231
1301.332063,500,2675.874958
1009.72969,328,2680.722601
1542.387114,500,2688.297427
1521.721742,500,2695.70089
1395.041734,439,2705.265604
1405.671148,500,2712.846638
1390.631214,436,2719.432194
1413.379525,446,2726.040199
1439.772031,500,2733.493709
1462.268746,500,2743.800118
1545.966037,488,2751.064234
1475.307369,500,2758.508903
1411.091994,500,2766.00404
1584.584231,500,2776.308639
1539.705636,500,2783.968075
1437.475887,500,2791.45962
1425.9077,500,2798.880117
1442.307019,500,2809.138901
1340.997745,500,2817.041441
1392.490726,500,2824.655597
901.519322,289,2829.035293
1444.722814,500,2836.375732
1551.091393,500,2846.631033
1499.979344,500,2854.286322
1449.065131,500,2861.80918
971.536055,311,2866.373105
897.209686,290,2870.88373
1468.3698,500,2881.034672
1423.147634,500,2888.587478
1421.534602,500,2896.101736
1588.932086,500,2903.597931
1471.662208,500,2913.559507
1486.792889,500,2921.04832
773.326912,284,2925.356535
1378.612938,500,2933.288543
1430.905108,500,2940.785257
1365.563512,500,2951.084635
1434.542032,500,2958.600256
1472.323808,500,2966.368582
879.517252,283,2970.635766
1465.61383,500,2978.09311
1455.754792,500,2987.912971
1460.665842,500,2995.66491
1453.284077,500,3003.091065
1536.524752,500,3010.601352
1453.731932,500,3020.999482
1497.458862,500,3028.863264
1522.114183,489,3036.217428
1536.434368,500,3043.983535
1519.206981,500,3054.162355
1534.911672,500,3061.896244
1499.640164,500,3069.44767
1125.807738,354,3074.712769
1521.22655,500,3082.114948
1185.008125,371,3090.222807
1522.225344,500,3097.92641
1534.186394,500,3105.381932
1616.462518,500,3112.802032
1255.261542,390,3118.977507
799.248232,263,3125.6945
965.515024,318,3130.465869
1113.620579,350,3135.820337
1103.906093,358,3141.24412
122.843912,70,3142.302896
1482.936944,500,3149.685045
1553.484902,500,3159.590302
1529.517876,500,3167.06566
941.652134,313,3171.72924
1560.941483,479,3179.01735
1629.959231,499,3187.019377
1500.848974,500,3196.968621
296.190459,132,3198.913742
1513.596751,500,3206.349022
1328.351925,419,3212.488183
116.584281,67,3213.55915
1302.060889,403,3219.537871
1584.091688,500,3229.419727
1519.994194,500,3236.918628
1618.543042,500,3244.4582
1519.052526,500,3251.836179
1574.264609,500,3262.487058
834.194252,262,3266.717865
1523.311176,500,3274.378553
1516.130095,500,3281.77468
1556.489356,500,3289.110916
1559.657058,500,3299.246456
1527.482708,500,3306.869538
1473.758405,500,3314.521732
1491.751145,500,3321.914152
1530.302465,500,3332.26445
1562.051756,500,3339.966069
1512.276968,500,3347.352018
1598.061564,500,3354.775783
1512.680932,500,3362.192322
1513.669607,500,3372.525913
1526.787857,500,3380.014355
1564.075424,500,3387.440587
1545.953322,500,3394.86258
1551.18806,500,3405.345391
1531.401713,500,3412.756709
1507.511647,500,3420.27965
1490.605747,500,3427.798662
1537.477055,500,3438.127903
1445.390912,500,3445.614698
1518.296888,500,3453.151804
1537.895315,500,3460.583301
1538.364462,500,3468.081762
1539.621616,500,3478.39076
1536.685559,500,3485.725727
1536.782784,500,3493.148984
967.248722,293,3497.722393
1538.644229,500,3508.552319
1314.419833,406,3515.229615
1507.695726,500,3522.809921
1546.047481,500,3530.328966
1511.562336,500,3537.776569
1535.384485,500,3548.047515
1535.295552,500,3556.124502
1506.729793,500,3563.858222
1521.142722,500,3571.387696
1536.710755,500,3581.780138
1624.687742,490,3589.072983
1521.822,500,3596.676611
1503.265739,500,3604.157505
1551.021781,500,3614.995729
1541.215633,500,3622.469263
1537.845252,500,3629.989774
1505.908979,500,3637.428098
1363.813056,420,3643.667889
1572.39295,500,3654.607583
1509.732416,500,3662.882957
1555.451813,500,3672.802879
1513.527573,500,3682.308371
1504.396333,500,3689.934497
1540.21878,500,3697.626639
1550.974853,500,3705.117134
1536.96729,500,3715.597898
1562.121776,500,3723.309567
1572.099389,500,3731.198215
1535.444907,500,3738.932415
1547.411129,500,3746.61911
1547.012736,500,3756.341899
1486.985519,500,3764.004978
1495.285566,500,3771.715891
1536.115759,500,3779.409693
1559.807701,500,3788.967913
1546.631197,500,3796.65182
1567.024906,500,3804.43686
1540.082138,500,3812.04095
1550.650072,500,3821.484492
1534.379862,500,3829.372743
1553.688675,500,3837.395015
1536.047733,500,3845.018048
1565.860196,500,3854.567855
1545.25507,500,3862.314276
1498.84484,500,3870.023831
1565.054155,500,3877.605004
1519.412135,500,3887.262624
1534.832255,500,3895.035033
1544.449108,500,3902.635051
1550.70197,500,3910.210802
1538.39183,500,3917.820514
1558.877141,500,3927.775961
1544.505598,500,3935.232312
1567.465218,500,3942.660336
1534.294235,500,3950.108775
1554.595742,500,3960.520612
1545.000027,500,3968.076379
1535.563314,500,3975.612119
1552.112063,500,3983.125866
1574.768411,500,3993.266003
1568.771285,500,4001.220042
1531.825478,500,4008.591395
1545.523989,500,4016.028641
1551.938074,500,4026.475261
1565.750607,500,4034.615908
1555.792849,500,4042.561013
1563.046553,500,4049.863086
1552.259911,500,4059.997539
1544.57706,500,4067.816995
1556.788021,500,4075.26616
1121.265935,334,4080.275301
1513.775037,500,4087.897335
641.084956,229,4093.883254
1572.633132,500,4101.731495
1501.969864,500,4109.196349
1501.480357,500,4116.790654
1550.022466,500,4124.351041
1509.200839,500,4134.611448
1557.405844,500,4142.039561
1538.038283,500,4149.586524
1569.653391,500,4156.985145
1527.155769,500,4167.409857
1559.753861,500,4174.953221
1550.082446,500,4182.479903
1553.399755,500,4189.948375
1530.2178,500,4199.885625
1541.846351,500,4207.752836
1558.269035,500,4215.623607
1480.679975,451,4222.264595
1549.208776,500,4229.836927
1523.974005,500,4240.162529
1564.079716,500,4247.927871
1540.864778,500,4255.561985
1542.621595,500,4263.192512
1545.479805,500,4272.882407
1555.055778,500,4280.829812
1530.748327,500,4288.337312
1567.577163,500,4295.980503
1580.077941,500,4305.832307
1575.88895,500,4313.721869
670.748434,219,4317.046432
1533.302776,500,4324.727166
1613.826781,500,4332.344034
1138.800261,364,4340.242659
1552.300944,500,4347.90943
599.561054,193,4350.887924
397.00541,142,4352.967615
1027.016729,324,4357.887799
841.088521,259,4361.847397
531.797627,176,4364.530315
569.768685,189,4367.4281
341.244301,133,4371.869465
1480.830243,500,4379.56052
1546.195643,500,4387.210634
1599.840886,489,4394.50591
1512.626828,500,4406.00439
1424.521433,500,4413.897052
1520.820816,500,4421.573944
1512.056412,500,4429.103985
1470.54614,500,4436.76039
863.133371,287,4443.430007
1499.120335,500,4451.049301
1433.898824,500,4458.495372
1478.627373,500,4466.398321
1502.657926,500,4476.301596
1421.663806,428,4482.888041
1552.187676,500,4490.489964
888.799296,276,4494.747288
1505.311506,500,4502.350416
1561.819995,500,4512.396851
1562.195485,500,4520.049704
1533.43141,500,4527.738495
1557.588642,500,4535.354989
1542.304178,500,4545.20906
1594.639519,500,4552.871137
1577.129172,500,4560.468254
1548.604605,500,4568.024212
1561.360576,500,4575.552254
1533.127216,500,4585.449981
1519.00778,500,4593.169362
1541.71553,500,4600.740966
1516.56975,500,4608.400813
1570.943885,500,4618.358365
1548.051497,500,4626.244294
1548.688665,500,4633.784186
937.984583,290,4638.228943
1563.10762,500,4648.188641
1575.581861,500,4655.981
1573.298373,500,4663.528267
1554.415358,500,4671.320227
1546.382202,500,4679.138802
1538.235084,500,4689.60443
1149.393158,348,4694.93118
1546.87548,500,4702.480616
1559.849368,500,4710.021991
1549.003129,500,4720.201427
1549.934192,500,4727.829132
1541.200218,500,4735.74142
1542.456958,500,4743.260755
1545.977619,500,4753.490658
1533.76472,500,4760.87358
1547.522445,500,4768.270722
1540.734798,500,4775.686693
1543.512094,500,4783.37085
1565.172502,500,10442.591842
1564.764053,500,10447.096963
1563.341414,500,10451.87703
1562.462817,500,10456.346868
1562.765375,500,10460.966013
1563.002174,500,10465.675671
1559.3263,500,10471.86521
1560.967044,500,10475.285273
1558.303396,500,10480.151757
1564.273825,500,10484.592788
1562.335902,500,10489.082131
1564.452493,500,10493.684086
1564.076756,500,10494.607201
1564.191757,500,10495.626307
1560.088547,500,10496.707961
1565.138153,500,10497.980952
1563.942008,500,10498.977899
1561.771412,500,10501.121393
1563.048596,500,10502.526548
1561.69219,500,10507.00539
1547.544446,500,10508.034114
1561.848001,500,10509.324953
1570.987566,500,10510.284198
1563.828342,500,10511.566166
1563.475337,500,10513.446324
1563.431933,500,10515.290196
1556.272544,500,10516.602147
1560.053316,500,10517.672258
1566.793068,500,10518.889577
1559.881686,500,10520.218104
1566.321928,500,10521.328679
1561.150158,500,10522.429044
1562.751226,500,10523.454026
1565.858781,500,10524.322381
1557.150888,500,10525.360478
1533.89257,500,10526.549297
1562.002399,500,10527.557238
1564.725105,500,10528.553988
1561.147083,500,10529.654557
1565.584858,500,10530.698111
1563.608022,500,10531.554213
1561.304838,500,10532.75427
1563.085016,500,10533.798244
1557.003577,500,10534.741029
1565.316962,500,10535.628341
1558.081642,500,10536.592348
1562.932899,500,10537.537226
1558.581889,500,10538.461808
1564.558734,500,10542.099516
1565.444715,500,10542.651931
1563.52006,500,10543.292958
1563.054968,500,10543.898252
1562.505008,500,10544.444056
1562.31715,500,10544.921479
1560.835215,500,10545.517526
1539.418868,500,10546.261502
1561.408359,500,10547.266083
1562.919594,500,10548.156858
1562.78049,500,10549.012105
1561.644884,500,10549.98129
1562.232534,500,10551.045166
1567.722955,500,10551.990126
1558.259761,500,10552.901275
1560.095875,500,10553.967072
1563.646139,500,10554.97245
1562.562331,500,10555.906448
1545.416271,500,10556.858059
1564.240755,500,10557.894933
1542.500017,500,10558.876309
1555.961748,500,10559.792863
1564.022188,500,10560.96783
1536.074662,500,10562.030821
1537.465534,500,10562.970293
1564.924425,500,10563.875789
1568.010645,500,10564.987031
1563.786829,500,10565.95057
1562.123629,500,10566.858963
1564.014406,500,10567.854274
1559.715171,500,10568.904759
1559.4721,500,10569.890024
1563.510974,500,10570.810464
1568.796403,500,10571.782597
1557.291381,500,10572.811737
1566.974556,500,10573.796621
1556.114761,500,10577.921116
1562.530871,500,10578.393003
1558.514555,500,10578.822158
1558.67192,500,10579.361022
1560.011432,500,10579.89673
1562.576159,500,10580.482673
1561.205067,500,10581.024236
1563.532301,500,10581.574221
1561.132953,500,10582.280319
1561.888262,500,10583.209431
1565.393585,500,10584.080656
1566.743137,500,10584.988051
1563.163681,500,10585.944669
1559.47468,500,10586.976292
1565.233543,500,10587.95396
1559.800641,500,10588.892652
